==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................BT11
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.10e+01
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
   21 9.82106e-01 9.82106e-01 2.52267e+00 1.80073e+00 2.44540e-04 2.60894e-02 2.60906e-02 2.98981e-04 1.95312e-02 1.33578e+00 2.33088e-01 0.00000e+00 2.29216e-01 4.37214e-03 1.42657e+00 4.82701e-04          3           3 1.47633e+00          2 Newton     4.26161e-04 7.81677e-03 |
   22 9.54330e-01 9.54330e-01 2.49913e+00 1.79921e+00 1.95658e-04 2.38484e-02 2.38492e-02 2.38732e-04 1.95312e-02 1.22104e+00 2.33088e-01 0.00000e+00 2.22682e-01 3.64238e-03 1.43753e+00 3.92867e-04          3           3 1.48774e+00          2 Newton     4.20403e-04 7.76454e-03 |
   23 9.31353e-01 9.31353e-01 2.48408e+00 1.79793e+00 1.54141e-04 2.17105e-02 2.17110e-02 1.87896e-04 1.95312e-02 1.11158e+00 2.33088e-01 0.00000e+00 2.17275e-01 3.00884e-03 1.44752e+00 3.14901e-04          3           3 1.49891e+00          2 Newton     4.37448e-04 7.79493e-03 |
   24 9.12468e-01 9.12468e-01 2.47616e+00 1.79685e+00 1.19761e-04 1.96965e-02 1.96968e-02 1.45947e-04 1.95312e-02 1.00846e+00 2.33088e-01 0.00000e+00 2.12831e-01 2.46799e-03 1.45651e+00 2.48910e-04          3           3 1.50961e+00          2 Newton     4.19035e-04 7.77002e-03 |
   25 8.97024e-01 8.97024e-01 2.47396e+00 1.79595e+00 9.18822e-05 1.78209e-02 1.78212e-02 1.12010e-04 1.95312e-02 9.12431e-01 2.33088e-01 0.00000e+00 2.09198e-01 2.01304e-03 1.46448e+00 1.94295e-04          3           3 1.51965e+00          2 Newton     4.18024e-04 7.78853e-03 |
   26 8.84440e-01 8.84440e-01 2.47610e+00 1.79519e+00 6.96847e-05 1.60923e-02 1.60924e-02 8.50400e-05 1.95312e-02 8.23924e-01 2.33088e-01 0.00000e+00 2.06238e-01 1.63525e-03 1.47147e+00 1.50001e-04          3           3 1.52882e+00          2 Newton     4.20735e-04 7.78467e-03 |
   27 8.74206e-01 8.74206e-01 2.48134e+00 1.79454e+00 5.22971e-05 1.45136e-02 1.45137e-02 6.39513e-05 1.95312e-02 7.43099e-01 2.33088e-01 0.00000e+00 2.03831e-01 1.32498e-03 1.47756e+00 1.14728e-04          3           3 1.53700e+00          2 Newton     4.19567e-04 7.80748e-03 |
   28 8.65888e-01 8.65888e-01 2.48861e+00 1.79398e+00 3.88773e-05 1.30837e-02 1.30837e-02 4.77049e-05 1.95312e-02 6.69884e-01 2.33088e-01 0.00000e+00 2.01876e-01 1.07248e-03 1.48280e+00 8.70994e-05          3           3 1.54410e+00          2 Newton     4.35252e-04 7.75652e-03 |
   29 8.59123e-01 8.59123e-01 2.49706e+00 1.79350e+00 2.86597e-05 1.17974e-02 1.17974e-02 3.53594e-05 1.95312e-02 6.04026e-01 2.33088e-01 0.00000e+00 2.00287e-01 8.68506e-04 1.48729e+00 6.57799e-05          3           3 1.55007e+00          2 Newton     4.20563e-04 7.78456e-03 |
   30 8.53608e-01 8.53608e-01 2.50601e+00 1.79308e+00 2.09775e-05 1.06470e-02 1.06470e-02 2.60964e-05 1.95312e-02 5.45127e-01 2.33088e-01 0.00000e+00 1.98992e-01 7.04622e-04 1.49110e+00 4.95479e-05          3           3 1.55491e+00          2 Newton     4.19806e-04 7.77992e-03 |
   31 8.49098e-01 8.49098e-01 2.51496e+00 1.79271e+00 1.52695e-05 9.62294e-03 9.62295e-03 1.92272e-05 1.95312e-02 4.92694e-01 2.33088e-01 0.00000e+00 1.97934e-01 5.73429e-04 1.49431e+00 3.73349e-05          3           3 1.55867e+00          2 Newton     4.17641e-04 7.75972e-03 |
   32 8.45396e-01 8.45396e-01 2.52357e+00 1.79239e+00 1.10750e-05 8.71440e-03 8.71440e-03 1.41875e-05 1.95312e-02 4.46177e-01 2.33088e-01 0.00000e+00 1.97066e-01 4.68601e-04 1.49700e+00 2.82387e-05          3           3 1.56141e+00          2 Newton     4.17615e-04 7.73735e-03 |
   33 8.42340e-01 8.42340e-01 2.53162e+00 1.79209e+00 8.02504e-06 7.91012e-03 7.91013e-03 1.05251e-05 1.95312e-02 4.04998e-01 2.33088e-01 0.00000e+00 1.96350e-01 3.84853e-04 1.49924e+00 2.15184e-05          3           3 1.56322e+00          2 Newton     4.20160e-04 7.79315e-03 |
   34 8.39806e-01 8.39806e-01 2.53897e+00 1.79183e+00 5.82896e-06 7.19885e-03 7.19886e-03 7.88448e-06 1.95312e-02 3.68581e-01 2.33088e-01 0.00000e+00 1.95757e-01 3.17850e-04 1.50108e+00 1.65804e-05          3           3 1.56419e+00          2 Newton     3.19708e-04 5.89914e-03 |
   35 8.37693e-01 8.37693e-01 2.54555e+00 1.79159e+00 4.26193e-06 6.56975e-03 6.56975e-03 5.99096e-06 1.95312e-02 3.36371e-01 2.33088e-01 0.00000e+00 1.95262e-01 2.64086e-04 1.50259e+00 1.29597e-05          3           3 1.56443e+00          2 Newton     4.19824e-04 7.77033e-03 |
   36 8.35920e-01 8.35920e-01 2.55137e+00 1.79137e+00 3.15238e-06 6.01266e-03 6.01266e-03 4.63557e-06 1.95312e-02 3.07848e-01 2.33088e-01 0.00000e+00 1.94848e-01 2.20765e-04 1.50380e+00 1.02989e-05          3           3 1.56403e+00          2 Newton     4.17679e-04 7.78270e-03 |
   37 8.34424e-01 8.34424e-01 2.55644e+00 1.79116e+00 2.37110e-06 5.51828e-03 5.51828e-03 3.66226e-06 1.95312e-02 2.82536e-01 2.33088e-01 0.00000e+00 1.94498e-01 1.85671e-04 1.50478e+00 8.32997e-06          3           3 1.56310e+00          2 Newton     4.19533e-04 7.75507e-03 |
   38 8.33156e-01 8.33156e-01 2.56080e+00 1.79098e+00 1.82205e-06 5.07828e-03 5.07828e-03 2.95689e-06 1.95312e-02 2.60008e-01 2.33088e-01 0.00000e+00 1.94202e-01 1.57068e-04 1.50554e+00 6.85587e-06          3           3 1.56172e+00          2 Newton     4.17937e-04 7.78196e-03 |
   39 8.32075e-01 8.32075e-01 2.56453e+00 1.79080e+00 1.43499e-06 4.68529e-03 4.68529e-03 2.43794e-06 1.95312e-02 2.39887e-01 2.33088e-01 0.00000e+00 1.93949e-01 1.33597e-04 1.50613e+00 5.73483e-06          3           3 1.55997e+00          2 Newton     4.20276e-04 7.77764e-03 |
   40 8.31149e-01 8.31149e-01 2.56767e+00 1.79064e+00 1.15950e-06 4.33290e-03 4.33290e-03 2.04852e-06 1.95312e-02 2.21844e-01 2.33088e-01 0.00000e+00 1.93733e-01 1.14202e-04 1.50658e+00 4.86657e-06          3           3 1.55794e+00          2 Newton     9.62886e-04 1.37113e-02 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
   41 8.30353e-01 8.30353e-01 2.57029e+00 1.79050e+00 9.60261e-07 4.01558e-03 4.01558e-03 1.74966e-06 1.95312e-02 2.05598e-01 2.33088e-01 0.00000e+00 1.93547e-01 9.80632e-05 1.50690e+00 4.18093e-06          3           3 1.55568e+00          2 Newton     3.66207e-04 7.00999e-03 |
   42 8.29666e-01 8.29666e-01 2.57246e+00 1.79036e+00 8.13049e-07 3.72862e-03 3.72862e-03 1.51490e-06 1.95312e-02 1.90905e-01 2.33088e-01 0.00000e+00 1.93387e-01 8.45416e-05 1.50712e+00 3.62894e-06          3           3 1.55326e+00          2 Newton     4.60364e-04 7.92686e-03 |
   43 8.29072e-01 8.29072e-01 2.57424e+00 1.79023e+00 7.01527e-07 3.46801e-03 3.46801e-03 1.32626e-06 1.95312e-02 1.77562e-01 2.33088e-01 0.00000e+00 1.93248e-01 7.31402e-05 1.50726e+00 3.17630e-06          3           3 1.55072e+00          2 Newton     4.37792e-04 8.09536e-03 |
   44 8.28556e-01 8.28556e-01 2.57569e+00 1.79011e+00 6.14745e-07 3.23037e-03 3.23037e-03 1.17141e-06 1.95312e-02 1.65395e-01 2.33088e-01 0.00000e+00 1.93128e-01 6.34695e-05 1.50733e+00 2.79877e-06          3           3 1.54810e+00          2 Newton     4.82626e-04 7.92757e-03 |
   45 8.28106e-01 8.28106e-01 2.57684e+00 1.79000e+00 5.45333e-07 3.01284e-03 3.01284e-03 1.04175e-06 1.95312e-02 1.54257e-01 2.33088e-01 0.00000e+00 1.93023e-01 5.52223e-05 1.50734e+00 2.47901e-06          3           3 1.54545e+00          2 Newton     4.38734e-04 1.42035e-02 |
   46 8.27715e-01 8.27715e-01 2.57775e+00 1.78989e+00 4.88287e-07 2.81304e-03 2.81304e-03 9.31223e-07 1.95312e-02 1.44027e-01 2.33088e-01 0.00000e+00 1.92931e-01 4.81548e-05 1.50731e+00 2.20450e-06          3           3 1.54280e+00          2 Newton     3.29262e-04 5.85445e-03 |
   47 8.27372e-01 8.27372e-01 2.57845e+00 1.78980e+00 4.40175e-07 2.62893e-03 2.62893e-03 8.35513e-07 1.95312e-02 1.34601e-01 2.33088e-01 0.00000e+00 1.92852e-01 4.20722e-05 1.50724e+00 1.96606e-06          3           3 1.54015e+00          2 Newton     4.18581e-04 7.76068e-03 |
   48 8.27073e-01 8.27073e-01 2.57898e+00 1.78971e+00 3.98637e-07 2.45880e-03 2.45880e-03 7.51512e-07 1.95312e-02 1.25891e-01 2.33088e-01 0.00000e+00 1.92782e-01 3.68172e-05 1.50714e+00 1.75694e-06          3           3 1.53755e+00          2 Newton     4.20332e-04 7.69880e-03 |
   49 8.26810e-01 8.26810e-01 2.57936e+00 1.78962e+00 3.62047e-07 2.30122e-03 2.30122e-03 6.76975e-07 1.95312e-02 1.17822e-01 2.33088e-01 0.00000e+00 1.92720e-01 3.22623e-05 1.50702e+00 1.57207e-06          3           3 1.53499e+00          2 Newton     4.16766e-04 7.77281e-03 |
   50 8.26580e-01 8.26580e-01 2.57963e+00 1.78954e+00 3.29293e-07 2.15493e-03 2.15493e-03 6.10272e-07 1.95312e-02 1.10333e-01 2.33088e-01 0.00000e+00 1.92667e-01 2.83030e-05 1.50688e+00 1.40765e-06          3           3 1.53250e+00          2 Newton     4.37101e-04 7.68852e-03 |
   51 8.26378e-01 8.26378e-01 2.57980e+00 1.78947e+00 2.99619e-07 2.01889e-03 2.01889e-03 5.50204e-07 1.95312e-02 1.03367e-01 2.33088e-01 0.00000e+00 1.92620e-01 2.48529e-05 1.50673e+00 1.26075e-06          3           3 1.53008e+00          2 Newton     4.17927e-04 7.72630e-03 |
   52 8.26200e-01 8.26200e-01 2.57989e+00 1.78940e+00 2.72511e-07 1.89217e-03 1.89217e-03 4.95880e-07 1.95312e-02 9.68790e-02 2.33088e-01 0.00000e+00 1.92578e-01 2.18403e-05 1.50658e+00 1.12907e-06          3           3 1.52774e+00          2 Newton     4.20145e-04 7.70975e-03 |
   53 8.26044e-01 8.26044e-01 2.57992e+00 1.78933e+00 2.47624e-07 1.77397e-03 1.77397e-03 4.46621e-07 1.95312e-02 9.08274e-02 2.33088e-01 0.00000e+00 1.92542e-01 1.92053e-05 1.50641e+00 1.01078e-06          3           3 1.52549e+00          2 Newton     4.18414e-04 7.77003e-03 |
   54 8.25907e-01 8.25907e-01 2.57990e+00 1.78927e+00 2.24714e-07 1.66361e-03 1.66361e-03 4.01897e-07 1.95312e-02 8.51766e-02 2.33088e-01 0.00000e+00 1.92510e-01 1.68970e-05 1.50625e+00 9.04410e-07          3           3 1.52332e+00          2 Newton     4.18921e-04 7.69633e-03 |
   55 8.25786e-01 8.25786e-01 2.57983e+00 1.78922e+00 2.03611e-07 1.56045e-03 1.56045e-03 3.61274e-07 1.95312e-02 7.98951e-02 2.33088e-01 0.00000e+00 1.92481e-01 1.48725e-05 1.50608e+00 8.08696e-07          3           3 1.52125e+00          2 Newton     4.20550e-04 7.75754e-03 |
   56 8.25680e-01 8.25680e-01 2.57974e+00 1.78917e+00 1.84184e-07 1.46396e-03 1.46396e-03 3.24393e-07 1.95312e-02 7.49548e-02 2.33088e-01 0.00000e+00 1.92457e-01 1.30952e-05 1.50591e+00 7.22576e-07          3           3 1.51927e+00          2 Newton     4.17618e-04 7.72114e-03 |
   57 8.25586e-01 8.25586e-01 2.57962e+00 1.78912e+00 1.66325e-07 1.37364e-03 1.37364e-03 2.90938e-07 1.95312e-02 7.03305e-02 2.33088e-01 0.00000e+00 1.92435e-01 1.15335e-05 1.50575e+00 6.45120e-07          3           3 1.51737e+00          2 Newton     4.37093e-04 7.73160e-03 |
   58 8.25504e-01 8.25504e-01 2.57948e+00 1.78907e+00 1.49941e-07 1.28906e-03 1.28906e-03 2.60629e-07 1.95312e-02 6.59997e-02 2.33088e-01 0.00000e+00 1.92415e-01 1.01604e-05 1.50559e+00 5.75504e-07          3           3 1.51557e+00          2 Newton     4.17193e-04 7.72266e-03 |
   59 8.25431e-01 8.25431e-01 2.57933e+00 1.78903e+00 1.34946e-07 1.20980e-03 1.20980e-03 2.33210e-07 1.95312e-02 6.19419e-02 2.33088e-01 0.00000e+00 1.92399e-01 8.95243e-06 1.50543e+00 5.12989e-07          3           3 1.51385e+00          2 Newton     4.28547e-04 7.76380e-03 |
   60 8.25367e-01 8.25367e-01 2.57918e+00 1.78899e+00 1.21257e-07 1.13552e-03 1.13552e-03 2.08443e-07 1.95312e-02 5.81385e-02 2.33088e-01 0.00000e+00 1.92384e-01 7.88920e-06 1.50528e+00 4.56905e-07          3           3 1.51223e+00          2 Newton     4.20836e-04 7.70746e-03 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
   61 8.25311e-01 8.25311e-01 2.57902e+00 1.78895e+00 1.08790e-07 1.06586e-03 1.06586e-03 1.86109e-07 1.95312e-02 5.45723e-02 2.33088e-01 0.00000e+00 1.92370e-01 6.95306e-06 1.50513e+00 4.06644e-07          3           3 1.51068e+00          2 Newton     4.24940e-04 7.76172e-03 |
   62 8.25261e-01 8.25261e-01 2.57885e+00 1.78892e+00 9.74655e-08 1.00054e-03 1.00054e-03 1.66001e-07 1.95312e-02 5.12277e-02 2.33088e-01 0.00000e+00 1.92359e-01 6.12857e-06 1.50499e+00 3.61649e-07          3           3 1.50921e+00          2 Newton     3.21330e-04 5.82893e-03 |
   63 8.25217e-01 8.25217e-01 2.57869e+00 1.78888e+00 8.72028e-08 9.39263e-04 9.39263e-04 1.47925e-07 1.95312e-02 4.80903e-02 2.33088e-01 0.00000e+00 1.92349e-01 5.40223e-06 1.50485e+00 3.21412e-07          3           3 1.50783e+00          2 Newton     4.36616e-04 7.82798e-03 |
   64 8.25179e-01 8.25179e-01 2.57853e+00 1.78885e+00 7.79234e-08 8.81771e-04 8.81771e-04 1.31701e-07 1.95312e-02 4.51467e-02 2.33088e-01 0.00000e+00 1.92340e-01 4.76223e-06 1.50472e+00 2.85465e-07          3           3 1.50652e+00          2 Newton     4.20517e-04 7.74640e-03 |
   65 8.25145e-01 8.25145e-01 2.57837e+00 1.78883e+00 6.95511e-08 8.27823e-04 8.27823e-04 1.17159e-07 1.95312e-02 4.23846e-02 2.33088e-01 0.00000e+00 1.92332e-01 4.19824e-06 1.50460e+00 2.53385e-07          3           3 1.50528e+00          2 Newton     4.18460e-04 7.73949e-03 |
   66 8.25115e-01 8.25115e-01 2.57821e+00 1.78880e+00 6.20121e-08 7.77195e-04 7.77195e-04 1.04144e-07 1.95312e-02 3.97924e-02 2.33088e-01 0.00000e+00 1.92325e-01 3.70116e-06 1.50448e+00 2.24783e-07          3           3 1.50410e+00          2 Newton     4.19847e-04 7.78637e-03 |
   67 8.25088e-01 8.25088e-01 2.57806e+00 1.78877e+00 5.52360e-08 7.29677e-04 7.29677e-04 9.25085e-08 1.95312e-02 3.73594e-02 2.33088e-01 0.00000e+00 1.92319e-01 3.26301e-06 1.50436e+00 1.99303e-07          3           3 1.50300e+00          2 Newton     4.17316e-04 7.76501e-03 |
   68 8.25065e-01 8.25065e-01 2.57792e+00 1.78875e+00 4.91559e-08 6.85075e-04 6.85075e-04 8.21194e-08 1.95312e-02 3.50758e-02 2.33088e-01 0.00000e+00 1.92313e-01 2.87677e-06 1.50425e+00 1.76626e-07          3           3 1.50195e+00          2 Newton     4.23980e-04 7.12628e-03 |
   69 8.25045e-01 8.25045e-01 2.57778e+00 1.78873e+00 4.37088e-08 6.43207e-04 6.43207e-04 7.28533e-08 1.95312e-02 3.29322e-02 2.33088e-01 0.00000e+00 1.92308e-01 2.53628e-06 1.50415e+00 1.56459e-07          3           3 1.50097e+00          2 Newton     3.21605e-04 5.88168e-03 |
   70 8.25026e-01 8.25026e-01 2.57764e+00 1.78871e+00 3.88358e-08 6.03904e-04 6.03904e-04 6.45969e-08 1.95312e-02 3.09199e-02 2.33088e-01 0.00000e+00 1.92304e-01 2.23611e-06 1.50405e+00 1.38536e-07          3           3 1.50004e+00          2 Newton     4.17447e-04 7.75441e-03 |
   71 8.25011e-01 8.25011e-01 2.57751e+00 1.78869e+00 3.44821e-08 5.67007e-04 5.67007e-04 5.72472e-08 1.95312e-02 2.90308e-02 2.33088e-01 0.00000e+00 1.92300e-01 1.97147e-06 1.50396e+00 1.22620e-07          3           3 1.49917e+00          2 Newton     4.19649e-04 7.76691e-03 |
   72 8.24996e-01 8.24996e-01 2.57739e+00 1.78867e+00 3.05971e-08 5.32368e-04 5.32368e-04 5.07101e-08 1.95312e-02 2.72573e-02 2.33088e-01 0.00000e+00 1.92297e-01 1.73816e-06 1.50387e+00 1.08493e-07          3           3 1.49834e+00          2 Newton     4.16685e-04 7.75291e-03 |
   73 8.24984e-01 8.24984e-01 2.57728e+00 1.78866e+00 2.71339e-08 4.99847e-04 4.99847e-04 4.49004e-08 1.95312e-02 2.55922e-02 2.33088e-01 0.00000e+00 1.92294e-01 1.53245e-06 1.50379e+00 9.59638e-08          3           3 1.49757e+00          2 Newton     4.17565e-04 7.76302e-03 |
   74 8.24973e-01 8.24973e-01 2.57717e+00 1.78864e+00 2.40500e-08 4.69315e-04 4.69315e-04 3.97407e-08 1.95312e-02 2.40289e-02 2.33088e-01 0.00000e+00 1.92292e-01 1.35109e-06 1.50371e+00 8.48560e-08          3           3 1.49684e+00          2 Newton     4.21892e-04 7.73067e-03 |
   75 8.24963e-01 8.24963e-01 2.57706e+00 1.78863e+00 2.13063e-08 4.40649e-04 4.40649e-04 3.51615e-08 1.95312e-02 2.25612e-02 2.33088e-01 0.00000e+00 1.92289e-01 1.19118e-06 1.50364e+00 7.50136e-08          3           3 1.49615e+00          2 Newton     4.18526e-04 7.81085e-03 |
   76 8.24955e-01 8.24955e-01 2.57696e+00 1.78861e+00 1.88673e-08 4.13734e-04 4.13734e-04 3.10998e-08 1.95312e-02 2.11832e-02 2.33088e-01 0.00000e+00 1.92287e-01 1.05020e-06 1.50357e+00 6.62964e-08          3           3 1.49550e+00          2 Newton     4.15191e-04 7.75099e-03 |
   77 8.24948e-01 8.24948e-01 2.57687e+00 1.78860e+00 1.67008e-08 3.88464e-04 3.88464e-04 2.74991e-08 1.95312e-02 1.98894e-02 2.33088e-01 0.00000e+00 1.92286e-01 9.25898e-07 1.50350e+00 5.85789e-08          3           3 1.49489e+00          2 Newton     4.18889e-04 7.70930e-03 |
