==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS7
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   11 -3.78567e+00 3.81038e+00 1.08480e+00 8.54171e-01 1.38072e+00 1.15415e+01 6.25000e-01 1.00000e-01 0.00000e+00 1.11629e+01 1.52657e+01 1.00000e+00 8.89191e+01          1           1 1.02049e-01          2 0.00000e+00 |
   12 -2.27994e+00 2.32849e+00 1.49806e+00 3.02783e-01 1.52835e+00 2.46413e+00 6.25000e-01 1.00000e-01 0.00000e+00 2.23613e+00 1.10292e+01 1.00000e+00 1.18762e+01          1           1 4.63350e-01          2 0.00000e+00 |
   13 -1.81373e+00 1.88239e+00 5.11270e-01 3.65875e-01 6.28698e-01 6.01824e-01 6.25000e-01 1.00000e-01 0.00000e+00 4.20451e-01 2.37259e+00 1.00000e+00 2.40269e+00          1           1 4.22708e-01          2 0.00000e+00 |
   14 -1.78029e+00 1.84088e+00 1.50744e-01 4.31747e-01 4.57307e-01 4.39692e-01 6.25000e-01 1.00000e-01 0.00000e+00 2.61663e-01 5.84682e-01 1.00000e+00 1.71505e+00          1           1 3.62630e-01          2 0.00000e+00 |
   15 -1.77386e+00 1.82586e+00 1.12725e-01 4.08784e-01 4.24041e-01 3.76925e-01 6.25000e-01 1.00000e-01 0.00000e+00 1.99539e-01 4.27409e-01 1.00000e+00 1.45439e+00          1           1 3.63831e-01          2 0.00000e+00 |
   16 -1.76718e+00 1.81246e+00 9.76851e-02 3.81092e-01 3.93412e-01 3.22253e-01 6.25000e-01 1.00000e-01 0.00000e+00 1.45535e-01 3.66339e-01 1.00000e+00 1.23190e+00          1           1 3.69632e-01          2 0.00000e+00 |
   17 -1.76213e+00 1.80190e+00 8.42980e-02 3.57410e-01 3.67217e-01 2.79321e-01 6.25000e-01 1.00000e-01 0.00000e+00 1.03108e-01 3.13180e-01 1.00000e+00 1.05986e+00          1           1 3.74056e-01          2 0.00000e+00 |
   18 -1.75810e+00 1.79330e+00 7.36140e-02 3.36334e-01 3.44295e-01 2.44497e-01 6.25000e-01 1.00000e-01 0.00000e+00 6.86867e-02 2.71438e-01 1.00000e+00 9.22062e-01          1           1 3.77830e-01          2 0.00000e+00 |
   19 -1.75484e+00 1.78619e+00 6.48316e-02 3.17495e-01 3.24047e-01 2.15820e-01 6.25000e-01 1.00000e-01 0.00000e+00 4.03365e-02 2.37582e-01 1.00000e+00 8.09784e-01          1           1 3.81041e-01          2 0.00000e+00 |
   20 -1.75215e+00 1.78024e+00 5.75195e-02 3.00537e-01 3.05991e-01 1.91869e-01 6.25000e-01 1.00000e-01 0.00000e+00 1.66545e-02 2.09704e-01 1.00000e+00 7.16838e-01          1           1 3.83796e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 -1.74990e+00 1.77520e+00 5.13558e-02 2.85173e-01 2.89761e-01 1.71621e-01 6.25000e-01 1.00000e-01 0.00000e+00 -3.36948e-03 1.86423e-01 1.00000e+00 6.38852e-01          1           1 3.86176e-01          2 0.00000e+00 |
   22 -1.74800e+00 1.77089e+00 4.61040e-02 2.71174e-01 2.75066e-01 1.54320e-01 6.25000e-01 1.00000e-01 0.00000e+00 -2.04803e-02 1.66742e-01 1.00000e+00 5.72652e-01          1           1 3.88248e-01          2 0.00000e+00 |
   23 -1.74638e+00 1.76716e+00 4.15866e-02 2.58351e-01 2.61677e-01 1.39401e-01 6.25000e-01 1.00000e-01 0.00000e+00 -3.52374e-02 1.49928e-01 1.00000e+00 5.15886e-01          1           1 3.90062e-01          2 0.00000e+00 |
   24 -1.74499e+00 1.76391e+00 3.76685e-02 2.46548e-01 2.49409e-01 1.26430e-01 6.25000e-01 1.00000e-01 0.00000e+00 -4.80683e-02 1.35428e-01 1.00000e+00 4.66776e-01          1           1 3.91661e-01          2 0.00000e+00 |
   25 -1.74377e+00 1.76107e+00 3.42448e-02 2.35638e-01 2.38114e-01 1.15073e-01 6.25000e-01 1.00000e-01 0.00000e+00 -5.93049e-02 1.22824e-01 1.00000e+00 4.23957e-01          1           1 3.93077e-01          2 0.00000e+00 |
   26 -1.74271e+00 1.75856e+00 3.12336e-02 2.25514e-01 2.27666e-01 1.05063e-01 6.25000e-01 1.00000e-01 0.00000e+00 -6.92080e-02 1.11787e-01 1.00000e+00 3.86366e-01          1           1 3.94336e-01          2 0.00000e+00 |
   27 -1.74178e+00 1.75633e+00 2.85696e-02 2.16085e-01 2.17965e-01 9.61923e-02 6.25000e-01 1.00000e-01 0.00000e+00 -7.79857e-02 1.02061e-01 1.00000e+00 3.53163e-01          1           1 3.95463e-01          2 0.00000e+00 |
   28 -1.74095e+00 1.75434e+00 2.62002e-02 2.07275e-01 2.08925e-01 8.82897e-02 6.25000e-01 1.00000e-01 0.00000e+00 -8.58056e-02 9.34412e-02 1.00000e+00 3.23674e-01          1           1 3.96474e-01          2 0.00000e+00 |
   29 -1.74022e+00 1.75256e+00 2.40831e-02 1.99021e-01 2.00473e-01 8.12176e-02 6.25000e-01 1.00000e-01 0.00000e+00 -9.28041e-02 8.57628e-02 1.00000e+00 2.97356e-01          1           1 3.97384e-01          2 0.00000e+00 |
   30 -1.73956e+00 1.75097e+00 2.21831e-02 1.91265e-01 1.92547e-01 7.48625e-02 6.25000e-01 1.00000e-01 0.00000e+00 -9.90933e-02 7.88917e-02 1.00000e+00 2.73765e-01          1           1 3.98207e-01          2 0.00000e+00 |
   31 -1.73897e+00 1.74952e+00 2.04716e-02 1.83961e-01 1.85097e-01 6.91304e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.04766e-01 7.27174e-02 1.00000e+00 2.52532e-01          1           1 3.98954e-01          2 0.00000e+00 |
   32 -1.73844e+00 1.74822e+00 1.89244e-02 1.77067e-01 1.78075e-01 6.39427e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.09901e-01 6.71485e-02 1.00000e+00 2.33355e-01          1           1 3.99633e-01          2 0.00000e+00 |
   33 -1.73795e+00 1.74703e+00 1.75212e-02 1.70545e-01 1.71443e-01 5.92330e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.14562e-01 6.21086e-02 1.00000e+00 2.15977e-01          1           1 4.00252e-01          2 0.00000e+00 |
   34 -1.73752e+00 1.74595e+00 1.62450e-02 1.64366e-01 1.65167e-01 5.49454e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.18806e-01 5.75333e-02 1.00000e+00 2.00182e-01          1           1 4.00817e-01          2 0.00000e+00 |
   35 -1.73712e+00 1.74496e+00 1.50813e-02 1.58500e-01 1.59216e-01 5.10320e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.22680e-01 5.33680e-02 1.00000e+00 1.85787e-01          1           1 4.01335e-01          2 0.00000e+00 |
   36 -1.73676e+00 1.74406e+00 1.40174e-02 1.52923e-01 1.53564e-01 4.74516e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.26224e-01 4.95664e-02 1.00000e+00 1.72636e-01          1           1 4.01811e-01          2 0.00000e+00 |
   37 -1.73642e+00 1.74323e+00 1.30427e-02 1.47613e-01 1.48188e-01 4.41688e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.29474e-01 4.60883e-02 1.00000e+00 1.60594e-01          1           1 4.02248e-01          2 0.00000e+00 |
   38 -1.73612e+00 1.74247e+00 1.21479e-02 1.42550e-01 1.43067e-01 4.11529e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.32459e-01 4.28995e-02 1.00000e+00 1.49543e-01          1           1 4.02651e-01          2 0.00000e+00 |
   39 -1.73584e+00 1.74177e+00 1.13249e-02 1.37718e-01 1.38182e-01 3.83772e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.35207e-01 3.99699e-02 1.00000e+00 1.39384e-01          1           1 4.03022e-01          2 0.00000e+00 |
   40 -1.73559e+00 1.74112e+00 1.05666e-02 1.33099e-01 1.33518e-01 3.58180e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.37740e-01 3.72737e-02 1.00000e+00 1.30026e-01          1           1 4.03366e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 -1.73535e+00 1.74052e+00 9.86673e-03 1.28680e-01 1.29058e-01 3.34550e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.40080e-01 3.47879e-02 1.00000e+00 1.21394e-01          1           1 4.03684e-01          2 0.00000e+00 |
   42 -1.73513e+00 1.73997e+00 9.21990e-03 1.24448e-01 1.24789e-01 3.12698e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.42243e-01 3.24926e-02 1.00000e+00 1.13418e-01          1           1 4.03978e-01          2 0.00000e+00 |
   43 -1.73493e+00 1.73946e+00 8.62125e-03 1.20391e-01 1.20700e-01 2.92464e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.44246e-01 3.03700e-02 1.00000e+00 1.06038e-01          1           1 4.04251e-01          2 0.00000e+00 |
   44 -1.73474e+00 1.73898e+00 8.06647e-03 1.16500e-01 1.16779e-01 2.73705e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.46104e-01 2.84047e-02 1.00000e+00 9.92011e-02          1           1 4.04505e-01          2 0.00000e+00 |
   45 -1.73457e+00 1.73854e+00 7.55175e-03 1.12763e-01 1.13016e-01 2.56292e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.47828e-01 2.65826e-02 1.00000e+00 9.28595e-02          1           1 4.04740e-01          2 0.00000e+00 |
   46 -1.73441e+00 1.73813e+00 7.07366e-03 1.09173e-01 1.09402e-01 2.40113e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.49430e-01 2.48913e-02 1.00000e+00 8.69707e-02          1           1 4.04960e-01          2 0.00000e+00 |
   47 -1.73426e+00 1.73775e+00 6.62914e-03 1.05720e-01 1.05928e-01 2.25064e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.50919e-01 2.33199e-02 1.00000e+00 8.14966e-02          1           1 4.05164e-01          2 0.00000e+00 |
   48 -1.73412e+00 1.73740e+00 6.21544e-03 1.02399e-01 1.02587e-01 2.11054e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.52307e-01 2.18582e-02 1.00000e+00 7.64031e-02          1           1 4.05354e-01          2 0.00000e+00 |
   49 -1.73399e+00 1.73707e+00 5.83008e-03 9.92009e-02 9.93721e-02 1.97999e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.53599e-01 2.04974e-02 1.00000e+00 7.16594e-02          1           1 4.05532e-01          2 0.00000e+00 |
   50 -1.73387e+00 1.73676e+00 5.47082e-03 9.61206e-02 9.62762e-02 1.85825e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.54805e-01 1.92295e-02 1.00000e+00 6.72378e-02          1           1 4.05697e-01          2 0.00000e+00 |
   51 -1.73376e+00 1.73647e+00 5.13563e-03 9.31518e-02 9.32933e-02 1.74463e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.55930e-01 1.80471e-02 1.00000e+00 6.31131e-02          1           1 4.05852e-01          2 0.00000e+00 |
   52 -1.73365e+00 1.73620e+00 4.82267e-03 9.02892e-02 9.04179e-02 1.63852e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.56980e-01 1.69436e-02 1.00000e+00 5.92627e-02          1           1 4.05997e-01          2 0.00000e+00 |
   53 -1.73356e+00 1.73595e+00 4.53027e-03 8.75276e-02 8.76448e-02 1.53936e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.57962e-01 1.59130e-02 1.00000e+00 5.56657e-02          1           1 4.06132e-01          2 0.00000e+00 |
   54 -1.73347e+00 1.73572e+00 4.25691e-03 8.48624e-02 8.49691e-02 1.44664e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.58880e-01 1.49500e-02 1.00000e+00 5.23033e-02          1           1 4.06259e-01          2 0.00000e+00 |
   55 -1.73338e+00 1.73550e+00 4.00119e-03 8.22892e-02 8.23864e-02 1.35988e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.59739e-01 1.40494e-02 1.00000e+00 4.91584e-02          1           1 4.06378e-01          2 0.00000e+00 |
   56 -1.73330e+00 1.73529e+00 3.76185e-03 7.98038e-02 7.98924e-02 1.27866e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.60543e-01 1.32068e-02 1.00000e+00 4.62152e-02          1           1 4.06489e-01          2 0.00000e+00 |
   57 -1.73323e+00 1.73510e+00 3.53771e-03 7.74023e-02 7.74831e-02 1.20258e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.61297e-01 1.24179e-02 1.00000e+00 4.34593e-02          1           1 4.06593e-01          2 0.00000e+00 |
   58 -1.73316e+00 1.73492e+00 3.32772e-03 7.50813e-02 7.51550e-02 1.13130e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.62003e-01 1.16791e-02 1.00000e+00 4.08776e-02          1           1 4.06691e-01          2 0.00000e+00 |
   59 -1.73309e+00 1.73475e+00 3.13088e-03 7.28372e-02 7.29044e-02 1.06447e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.62664e-01 1.09868e-02 1.00000e+00 3.84579e-02          1           1 4.06782e-01          2 0.00000e+00 |
   60 -1.73303e+00 1.73459e+00 2.94630e-03 7.06669e-02 7.07283e-02 1.00179e-02 6.25000e-01 1.00000e-01 0.00000e+00 -1.63285e-01 1.03377e-02 1.00000e+00 3.61890e-02          1           1 4.06868e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 -1.73297e+00 1.73444e+00 2.77315e-03 6.85674e-02 6.86234e-02 9.42977e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.63867e-01 9.72897e-03 1.00000e+00 3.40608e-02          1           1 4.06949e-01          2 0.00000e+00 |
   62 -1.73292e+00 1.73430e+00 2.61064e-03 6.65359e-02 6.65870e-02 8.87779e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.64414e-01 9.15783e-03 1.00000e+00 3.20636e-02          1           1 4.07025e-01          2 0.00000e+00 |
   63 -1.73287e+00 1.73417e+00 2.45809e-03 6.45696e-02 6.46164e-02 8.35952e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.64927e-01 8.62175e-03 1.00000e+00 3.01888e-02          1           1 4.07096e-01          2 0.00000e+00 |
   64 -1.73282e+00 1.73405e+00 2.31482e-03 6.26661e-02 6.27088e-02 7.87275e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.65409e-01 8.11841e-03 1.00000e+00 2.84283e-02          1           1 4.07163e-01          2 0.00000e+00 |
   65 -1.73277e+00 1.73393e+00 2.18023e-03 6.08229e-02 6.08620e-02 7.41542e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.65862e-01 7.64567e-03 1.00000e+00 2.67746e-02          1           1 4.07226e-01          2 0.00000e+00 |
   66 -1.73273e+00 1.73382e+00 2.05376e-03 5.90378e-02 5.90735e-02 6.98563e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.66288e-01 7.20152e-03 1.00000e+00 2.52207e-02          1           1 4.07285e-01          2 0.00000e+00 |
   67 -1.73269e+00 1.73372e+00 1.93488e-03 5.73087e-02 5.73413e-02 6.58161e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.66688e-01 6.78412e-03 1.00000e+00 2.37602e-02          1           1 4.07340e-01          2 0.00000e+00 |
   68 -1.73265e+00 1.73362e+00 1.82312e-03 5.56333e-02 5.56632e-02 6.20172e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.67064e-01 6.39175e-03 1.00000e+00 2.23871e-02          1           1 4.07393e-01          2 0.00000e+00 |
   69 -1.73262e+00 1.73353e+00 1.71801e-03 5.40100e-02 5.40373e-02 5.84444e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.67418e-01 6.02281e-03 1.00000e+00 2.10960e-02          1           1 4.07442e-01          2 0.00000e+00 |
   70 -1.73259e+00 1.73345e+00 1.61915e-03 5.24366e-02 5.24616e-02 5.50834e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.67750e-01 5.67583e-03 1.00000e+00 1.98815e-02          1           1 4.07488e-01          2 0.00000e+00 |
   71 -1.73256e+00 1.73337e+00 1.52613e-03 5.09116e-02 5.09344e-02 5.19210e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.68064e-01 5.34942e-03 1.00000e+00 1.87390e-02          1           1 4.07532e-01          2 0.00000e+00 |
   72 -1.73253e+00 1.73329e+00 1.43860e-03 4.94331e-02 4.94541e-02 4.89449e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.68358e-01 5.04230e-03 1.00000e+00 1.76638e-02          1           1 4.07573e-01          2 0.00000e+00 |
   73 -1.73250e+00 1.73322e+00 1.35622e-03 4.79997e-02 4.80188e-02 4.61435e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.68636e-01 4.75327e-03 1.00000e+00 1.66520e-02          1           1 4.07611e-01          2 0.00000e+00 |
   74 -1.73247e+00 1.73315e+00 1.27866e-03 4.66097e-02 4.66272e-02 4.35062e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.68897e-01 4.48121e-03 1.00000e+00 1.56994e-02          1           1 4.07648e-01          2 0.00000e+00 |
   75 -1.73245e+00 1.73309e+00 1.20564e-03 4.52616e-02 4.52777e-02 4.10230e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.69143e-01 4.22509e-03 1.00000e+00 1.48026e-02          1           1 4.07682e-01          2 0.00000e+00 |
   76 -1.73243e+00 1.73303e+00 1.13688e-03 4.39541e-02 4.39688e-02 3.86844e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.69374e-01 3.98392e-03 1.00000e+00 1.39582e-02          1           1 4.07714e-01          2 0.00000e+00 |
   77 -1.73241e+00 1.73298e+00 1.07212e-03 4.26858e-02 4.26993e-02 3.64817e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.69592e-01 3.75681e-03 1.00000e+00 1.31628e-02          1           1 4.07744e-01          2 0.00000e+00 |
   78 -1.73239e+00 1.73292e+00 1.01112e-03 4.14555e-02 4.14678e-02 3.44068e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.69798e-01 3.54290e-03 1.00000e+00 1.24137e-02          1           1 4.07773e-01          2 0.00000e+00 |
   79 -1.73237e+00 1.73287e+00 9.53645e-04 4.02618e-02 4.02731e-02 3.24519e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.69991e-01 3.34139e-03 1.00000e+00 1.17080e-02          1           1 4.07800e-01          2 0.00000e+00 |
   80 -1.73235e+00 1.73283e+00 8.99496e-04 3.91035e-02 3.91139e-02 3.06100e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.70174e-01 3.15154e-03 1.00000e+00 1.10430e-02          1           1 4.07825e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 -1.73233e+00 1.73278e+00 8.48471e-04 3.79796e-02 3.79891e-02 2.88742e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.70346e-01 2.97266e-03 1.00000e+00 1.04165e-02          1           1 4.07849e-01          2 0.00000e+00 |
   82 -1.73232e+00 1.73274e+00 8.00383e-04 3.68890e-02 3.68976e-02 2.72382e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.70508e-01 2.80409e-03 1.00000e+00 9.82600e-03          1           1 4.07872e-01          2 0.00000e+00 |
   83 -1.73230e+00 1.73270e+00 7.55060e-04 3.58304e-02 3.58384e-02 2.56963e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.70660e-01 2.64522e-03 1.00000e+00 9.26949e-03          1           1 4.07893e-01          2 0.00000e+00 |
   84 -1.73229e+00 1.73267e+00 7.12337e-04 3.48031e-02 3.48104e-02 2.42428e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.70804e-01 2.49547e-03 1.00000e+00 8.74491e-03          1           1 4.07913e-01          2 0.00000e+00 |
   85 -1.73227e+00 1.73263e+00 6.72063e-04 3.38059e-02 3.38126e-02 2.28725e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.70940e-01 2.35431e-03 1.00000e+00 8.25041e-03          1           1 4.07932e-01          2 0.00000e+00 |
   86 -1.73226e+00 1.73260e+00 6.34092e-04 3.28379e-02 3.28440e-02 2.15806e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71068e-01 2.22124e-03 1.00000e+00 7.78420e-03          1           1 4.07950e-01          2 0.00000e+00 |
   87 -1.73225e+00 1.73257e+00 5.98291e-04 3.18982e-02 3.19039e-02 2.03624e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71189e-01 2.09578e-03 1.00000e+00 7.34464e-03          1           1 4.07967e-01          2 0.00000e+00 |
   88 -1.73224e+00 1.73254e+00 5.64533e-04 3.09860e-02 3.09912e-02 1.92138e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71302e-01 1.97748e-03 1.00000e+00 6.93017e-03          1           1 4.07983e-01          2 0.00000e+00 |
   89 -1.73223e+00 1.73251e+00 5.32699e-04 3.01004e-02 3.01051e-02 1.81305e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71410e-01 1.86592e-03 1.00000e+00 6.53933e-03          1           1 4.07998e-01          2 0.00000e+00 |
   90 -1.73222e+00 1.73248e+00 5.02677e-04 2.92405e-02 2.92448e-02 1.71089e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71511e-01 1.76073e-03 1.00000e+00 6.17074e-03          1           1 4.08012e-01          2 0.00000e+00 |
   91 -1.73221e+00 1.73246e+00 4.74362e-04 2.84056e-02 2.84096e-02 1.61454e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71606e-01 1.66151e-03 1.00000e+00 5.82311e-03          1           1 4.08025e-01          2 0.00000e+00 |
   92 -1.73220e+00 1.73244e+00 4.47655e-04 2.75949e-02 2.75986e-02 1.52366e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71696e-01 1.56794e-03 1.00000e+00 5.49524e-03          1           1 4.08038e-01          2 0.00000e+00 |
   93 -1.73219e+00 1.73242e+00 4.22464e-04 2.68078e-02 2.68111e-02 1.43793e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71781e-01 1.47968e-03 1.00000e+00 5.18597e-03          1           1 4.08050e-01          2 0.00000e+00 |
   94 -1.73218e+00 1.73239e+00 3.98702e-04 2.60434e-02 2.60464e-02 1.35707e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71861e-01 1.39643e-03 1.00000e+00 4.89425e-03          1           1 4.08061e-01          2 0.00000e+00 |
   95 -1.73218e+00 1.73238e+00 3.76285e-04 2.53010e-02 2.53038e-02 1.28078e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.71937e-01 1.31790e-03 1.00000e+00 4.61905e-03          1           1 4.08071e-01          2 0.00000e+00 |
   96 -1.73217e+00 1.73236e+00 3.55137e-04 2.45802e-02 2.45827e-02 1.20881e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.72008e-01 1.24381e-03 1.00000e+00 4.35943e-03          1           1 4.08081e-01          2 0.00000e+00 |
   97 -1.73216e+00 1.73234e+00 3.35186e-04 2.38801e-02 2.38824e-02 1.14091e-03 6.25000e-01 1.00000e-01 0.00000e+00 -1.72075e-01 1.17392e-03 1.00000e+00 4.11450e-03          1           1 4.08091e-01          2 0.00000e+00 |
