==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   11 4.94955e+03 4.57113e+01 0.00000e+00 8.22265e+00 8.22265e+00 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.26171e+03 -1.08002e-12 2.34238e+00 8.59975e-16          3           1 3.96962e+02          2 0.00000e+00 |
   12 4.42493e+03 4.35587e+01 7.90555e-17 2.63461e+00 2.63461e+00 3.77476e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.56650e+03 -5.66214e-14 2.34238e+00 1.35265e-14          3           1 1.43410e+02          2 0.00000e+00 |
   13 3.95903e+03 4.15726e+01 1.25017e-15 2.40445e+00 2.40445e+00 5.11306e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.96878e+03 1.93867e+01 2.34238e+00 2.66544e-14          3           2 1.13932e+02          2 0.00000e+00 |
   14 3.55246e+03 3.97187e+01 1.00256e-15 2.02634e+00 2.02634e+00 3.97205e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.55246e+03 9.33384e+00 2.34238e+00 1.40994e-14          3           3 8.57848e+00          2 0.00000e+00 |
   15 3.19928e+03 3.79729e+01 1.16187e-15 1.89104e+00 1.89104e+00 3.97205e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.19928e+03 3.45033e-13 2.34238e+00 1.16484e-14          3           3 1.54996e+01          2 0.00000e+00 |
   16 2.89398e+03 3.63200e+01 1.61529e-15 1.75764e+00 1.75764e+00 1.77636e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.89398e+03 -2.80245e-13 2.34238e+00 6.87980e-15          3           3 2.45442e+01          2 0.00000e+00 |
   17 2.62744e+03 3.47456e+01 5.46020e-16 1.63879e+00 1.63879e+00 5.02430e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.62744e+03 -1.68754e-13 2.34238e+00 2.40957e-14          3           3 3.50536e+01          2 0.00000e+00 |
   18 2.39050e+03 3.32407e+01 1.17061e-15 1.54180e+00 1.54180e+00 1.77636e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.39050e+03 -1.37084e-13 2.34238e+00 6.87980e-15          3           3 4.35857e+01          2 0.00000e+00 |
   19 2.17696e+03 3.18012e+01 5.46020e-16 1.46193e+00 1.46193e+00 1.77636e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.17696e+03 1.43885e-13 2.34238e+00 6.87980e-15          3           3 4.85587e+01          2 0.00000e+00 |
   20 1.98325e+03 3.04253e+01 5.46020e-16 1.39174e+00 1.39174e+00 3.55271e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.98325e+03 1.72307e-13 2.34238e+00 1.37596e-14          3           3 5.04199e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 1.80711e+03 2.91113e+01 1.09204e-15 1.32693e+00 1.32693e+00 5.89151e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.80711e+03 -5.32907e-14 2.34238e+00 2.90259e-14          3           3 5.03009e+01          2 0.00000e+00 |
   22 1.64682e+03 2.78571e+01 1.46057e-15 1.26578e+00 1.26578e+00 2.51215e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.64682e+03 -1.93060e-13 2.34238e+00 8.70234e-15          3           3 4.91254e+01          2 0.00000e+00 |
   23 1.50090e+03 2.66606e+01 7.25195e-16 1.20766e+00 1.20766e+00 2.17558e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.50090e+03 2.51215e-15 2.34238e+00 8.14029e-15          3           3 4.74496e+01          2 0.00000e+00 |
   24 1.36805e+03 2.55193e+01 7.29015e-16 1.15229e+00 1.15229e+00 2.66454e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.36805e+03 1.44284e-13 2.34238e+00 1.38453e-14          3           3 4.55688e+01          2 0.00000e+00 |
   25 1.24709e+03 2.44309e+01 5.23954e-16 1.09951e+00 1.09951e+00 1.98603e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.24709e+03 2.66454e-15 2.34238e+00 8.28438e-15          3           3 4.36309e+01          2 0.00000e+00 |
   26 1.13694e+03 2.33929e+01 6.38636e-16 1.04919e+00 1.04919e+00 5.32907e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.13694e+03 8.72512e-14 2.34238e+00 2.06394e-14          3           3 4.17087e+01          2 0.00000e+00 |
   27 1.03664e+03 2.24031e+01 1.89733e-15 1.00121e+00 1.00121e+00 4.55056e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.03664e+03 -2.22045e-13 2.34238e+00 1.76689e-14          3           3 3.98367e+01          2 0.00000e+00 |
   28 9.45296e+02 2.14594e+01 1.44851e-15 9.55449e-01 9.55449e-01 4.07014e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.45296e+02 -6.65037e-14 2.34238e+00 1.24027e-14          3           3 3.80309e+01          2 0.00000e+00 |
   29 8.62103e+02 2.05595e+01 1.45946e-15 9.11815e-01 9.11815e-01 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 8.62103e+02 1.60390e-13 2.34238e+00 0.00000e+00          3           3 3.62977e+01          2 0.00000e+00 |
   30 7.86328e+02 1.97015e+01 0.00000e+00 8.70205e-01 8.70205e-01 1.98603e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.86328e+02 1.42109e-13 2.34238e+00 7.04970e-15          3           3 3.46386e+01          2 0.00000e+00 |
   31 7.17305e+02 1.88834e+01 5.80937e-16 8.30524e-01 8.30524e-01 2.66454e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.17305e+02 1.29884e-13 2.34238e+00 1.38453e-14          3           3 3.30531e+01          2 0.00000e+00 |
   32 6.54427e+02 1.81035e+01 5.23954e-16 7.92684e-01 7.92684e-01 1.98603e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.54427e+02 1.68754e-14 2.34238e+00 9.18739e-15          3           3 3.15392e+01          2 0.00000e+00 |
   33 5.97142e+02 1.73600e+01 5.44746e-16 7.56597e-01 7.56597e-01 1.88411e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.97142e+02 1.61969e-14 2.34238e+00 8.92608e-15          3           3 3.00944e+01          2 0.00000e+00 |
   34 5.44950e+02 1.66511e+01 5.13692e-16 7.22182e-01 7.22182e-01 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.44950e+02 -6.91702e-14 2.34238e+00 5.32907e-15          3           3 2.87160e+01          2 0.00000e+00 |
   35 4.97392e+02 1.59754e+01 4.08241e-16 6.89363e-01 6.89363e-01 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 4.97392e+02 2.25724e-14 2.34238e+00 0.00000e+00          3           3 2.74011e+01          2 0.00000e+00 |
   36 4.54054e+02 1.53314e+01 0.00000e+00 6.58063e-01 6.58063e-01 1.77636e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.54054e+02 -4.26326e-14 2.34238e+00 6.87980e-15          3           3 2.61470e+01          2 0.00000e+00 |
   37 4.14557e+02 1.47174e+01 6.32444e-16 6.28213e-01 6.28213e-01 9.15513e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.14557e+02 1.59872e-14 2.34238e+00 3.37479e-15          3           3 2.49510e+01          2 0.00000e+00 |
   38 3.78558e+02 1.41323e+01 2.73486e-16 5.99745e-01 5.99745e-01 1.98603e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.78558e+02 -5.59279e-14 2.34238e+00 9.18739e-15          3           3 2.38104e+01          2 0.00000e+00 |
   39 3.45744e+02 1.35746e+01 5.44746e-16 5.72595e-01 5.72595e-01 1.89715e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.45744e+02 5.17240e-14 2.34238e+00 8.53934e-15          3           3 2.27226e+01          2 0.00000e+00 |
   40 3.15830e+02 1.30431e+01 5.55502e-16 5.46702e-01 5.46702e-01 9.48575e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.15830e+02 5.44986e-15 2.34238e+00 3.90792e-15          3           3 2.16853e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 2.88556e+02 1.25366e+01 3.02676e-16 5.22007e-01 5.22007e-01 1.98603e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.88556e+02 -2.60414e-15 2.34238e+00 9.18739e-15          3           3 2.06960e+01          2 0.00000e+00 |
   42 2.63688e+02 1.20540e+01 5.44746e-16 4.98454e-01 4.98454e-01 1.01905e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.63688e+02 -5.11940e-15 2.34238e+00 4.27075e-15          3           3 1.97526e+01          2 0.00000e+00 |
   43 2.41010e+02 1.15942e+01 3.28653e-16 4.75990e-01 4.75990e-01 1.31481e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.41010e+02 2.23353e-14 2.34238e+00 6.79303e-15          3           3 1.88529e+01          2 0.00000e+00 |
   44 2.20327e+02 1.11561e+01 2.62146e-16 4.54565e-01 4.54565e-01 2.24547e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.20327e+02 -2.71069e-14 2.34238e+00 8.63622e-15          3           3 1.79949e+01          2 0.00000e+00 |
   45 2.01461e+02 1.07388e+01 7.24949e-16 4.34130e-01 4.34130e-01 2.77556e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.01461e+02 4.48780e-14 2.34238e+00 1.07497e-15          3           3 1.71767e+01          2 0.00000e+00 |
   46 1.84251e+02 1.03412e+01 8.53156e-17 4.14639e-01 4.14639e-01 9.30536e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.84251e+02 -3.88023e-14 2.34238e+00 3.80363e-15          3           3 1.63964e+01          2 0.00000e+00 |
   47 1.68548e+02 9.96258e+00 2.95484e-16 3.96049e-01 3.96049e-01 2.00533e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.68548e+02 -1.32803e-14 2.34238e+00 9.74327e-15          3           3 1.56522e+01          2 0.00000e+00 |
   48 1.54220e+02 9.60197e+00 5.03956e-16 3.78317e-01 3.78317e-01 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.54220e+02 -1.57582e-14 2.34238e+00 3.32326e-15          3           3 1.49425e+01          2 0.00000e+00 |
   49 1.41144e+02 9.25857e+00 5.13241e-16 3.61404e-01 3.61404e-01 1.37327e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.41144e+02 -1.29548e-14 2.34238e+00 7.19421e-15          3           3 1.42656e+01          2 0.00000e+00 |
   50 1.29209e+02 8.93158e+00 2.64956e-16 3.45271e-01 3.45271e-01 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.29209e+02 -2.17944e-15 2.34238e+00 8.59975e-16          3           3 1.36201e+01          2 0.00000e+00 |
   51 1.18313e+02 8.62027e+00 6.82525e-17 3.29883e-01 3.29883e-01 9.15513e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.18313e+02 -8.65974e-15 2.34238e+00 3.96584e-15          3           3 1.30044e+01          2 0.00000e+00 |
   52 1.08365e+02 8.32391e+00 2.87112e-16 3.15204e-01 3.15204e-01 1.77982e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.08365e+02 2.69187e-15 2.34238e+00 6.66041e-15          3           3 1.24173e+01          2 0.00000e+00 |
   53 9.92815e+01 8.04181e+00 6.50670e-16 3.01203e-01 3.01203e-01 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.92815e+01 -1.59837e-14 2.34238e+00 2.07109e-15          3           3 1.18572e+01          2 0.00000e+00 |
   54 9.09849e+01 7.77333e+00 1.59659e-16 2.87846e-01 2.87846e-01 1.42178e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.09849e+01 4.96507e-16 2.34238e+00 6.78963e-15          3           3 1.13231e+01          2 0.00000e+00 |
   55 8.34063e+01 7.51782e+00 3.24576e-16 2.75105e-01 2.75105e-01 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.34063e+01 5.86267e-15 2.34238e+00 2.91209e-15          3           3 1.08137e+01          2 0.00000e+00 |
   56 7.64822e+01 7.27471e+00 4.03823e-16 2.62951e-01 2.62951e-01 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.64822e+01 9.87480e-15 2.34238e+00 5.52887e-15          3           3 1.03278e+01          2 0.00000e+00 |
   57 7.01549e+01 7.04340e+00 3.74066e-16 2.51356e-01 2.51356e-01 1.66163e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.01549e+01 -1.02141e-14 2.34238e+00 8.37906e-15          3           3 9.86431e+00          2 0.00000e+00 |
   58 6.43720e+01 6.82336e+00 3.48934e-16 2.40295e-01 2.40295e-01 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.43720e+01 -1.89108e-15 2.34238e+00 2.91209e-15          3           3 9.42226e+00          2 0.00000e+00 |
   59 5.90856e+01 6.61407e+00 4.03823e-16 2.29743e-01 2.29743e-01 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.90856e+01 9.87480e-15 2.34238e+00 8.59975e-16          3           3 9.00060e+00          2 0.00000e+00 |
   60 5.42521e+01 6.41501e+00 6.82525e-17 2.19676e-01 2.19676e-01 8.00593e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.42521e+01 7.32747e-15 2.34238e+00 3.37479e-15          3           3 8.59841e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 4.98318e+01 6.22571e+00 2.59145e-16 2.10072e-01 2.10072e-01 9.42055e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.98318e+01 3.46513e-15 2.34238e+00 3.60780e-15          3           3 8.21476e+00          2 0.00000e+00 |
   62 4.57885e+01 6.04571e+00 3.28959e-16 2.00909e-01 2.00909e-01 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.57885e+01 -5.27519e-15 2.34238e+00 8.59975e-16          3           3 7.84881e+00          2 0.00000e+00 |
   63 4.20892e+01 5.87458e+00 6.82525e-17 1.92167e-01 1.92167e-01 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.20892e+01 -6.43929e-15 2.34238e+00 5.61733e-15          3           3 7.49972e+00          2 0.00000e+00 |
   64 3.87038e+01 5.71189e+00 2.29730e-16 1.83826e-01 1.83826e-01 9.15513e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.87038e+01 2.86415e-15 2.34238e+00 3.96584e-15          3           3 7.16671e+00          2 0.00000e+00 |
   65 3.56050e+01 5.55723e+00 2.87112e-16 1.75867e-01 1.75867e-01 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.56050e+01 -3.08129e-15 2.34238e+00 3.43990e-15          3           3 6.84904e+00          2 0.00000e+00 |
   66 3.27679e+01 5.41024e+00 3.16222e-16 1.68274e-01 1.68274e-01 1.84444e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.27679e+01 4.44089e-16 2.34238e+00 8.39963e-15          3           3 6.54599e+00          2 0.00000e+00 |
   67 3.01697e+01 5.27053e+00 5.40507e-16 1.61029e-01 1.61029e-01 6.66134e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.01697e+01 5.39715e-15 2.34238e+00 2.57993e-15          3           3 6.25688e+00          2 0.00000e+00 |
   68 2.77896e+01 5.13775e+00 2.04757e-16 1.54115e-01 1.54115e-01 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.77896e+01 2.22045e-16 2.34238e+00 2.07109e-15          3           3 5.98106e+00          2 0.00000e+00 |
   69 2.56088e+01 5.01158e+00 1.59659e-16 1.47518e-01 1.47518e-01 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.56088e+01 9.40596e-16 2.34238e+00 1.71995e-15          3           3 5.71793e+00          2 0.00000e+00 |
   70 2.36100e+01 4.89168e+00 1.36505e-16 1.41223e-01 1.41223e-01 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.36100e+01 -5.77316e-15 2.34238e+00 6.92267e-15          3           3 5.46688e+00          2 0.00000e+00 |
   71 2.17775e+01 4.77774e+00 2.61977e-16 1.35216e-01 1.35216e-01 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.17775e+01 -3.33067e-15 2.34238e+00 5.52887e-15          3           3 5.22735e+00          2 0.00000e+00 |
   72 2.00970e+01 4.66947e+00 3.74066e-16 1.29483e-01 1.29483e-01 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.00970e+01 2.22045e-15 2.34238e+00 1.71995e-15          3           3 4.99882e+00          2 0.00000e+00 |
   73 1.85553e+01 4.56660e+00 1.36505e-16 1.24012e-01 1.24012e-01 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.85553e+01 5.55112e-15 2.34238e+00 3.52485e-15          3           3 4.78077e+00          2 0.00000e+00 |
   74 1.71407e+01 4.46884e+00 2.90469e-16 1.18791e-01 1.18791e-01 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.71407e+01 -1.89357e-15 2.34238e+00 2.91209e-15          3           3 4.57271e+00          2 0.00000e+00 |
   75 1.58421e+01 4.37594e+00 4.03823e-16 1.13808e-01 1.13808e-01 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.58421e+01 2.54733e-15 2.34238e+00 1.71995e-15          3           3 4.37418e+00          2 0.00000e+00 |
   76 1.46497e+01 4.28766e+00 1.36505e-16 1.09052e-01 1.09052e-01 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.46497e+01 3.55271e-15 2.34238e+00 2.07109e-15          3           3 4.18474e+00          2 0.00000e+00 |
   77 1.35543e+01 4.20376e+00 1.59659e-16 1.04513e-01 1.04513e-01 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.35543e+01 1.60673e-15 2.34238e+00 1.76242e-15          3           3 4.00397e+00          2 0.00000e+00 |
   78 1.25479e+01 4.12401e+00 1.45234e-16 1.00180e-01 1.00180e-01 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.25479e+01 -8.35761e-16 2.34238e+00 2.07109e-15          3           3 3.83145e+00          2 0.00000e+00 |
   79 1.16227e+01 4.04820e+00 1.59659e-16 9.60443e-02 9.60443e-02 9.15513e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.16227e+01 1.71775e-15 2.34238e+00 3.06872e-15          3           3 3.66682e+00          2 0.00000e+00 |
   80 1.07720e+01 3.97614e+00 3.56197e-16 9.20963e-02 9.20963e-02 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.07720e+01 1.38357e-16 2.34238e+00 8.59975e-16          3           3 3.50970e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 9.98937e+00 3.90761e+00 6.82525e-17 8.83276e-02 8.83276e-02 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 9.98937e+00 4.44089e-16 2.34238e+00 0.00000e+00          3           3 3.35975e+00          2 0.00000e+00 |
   82 9.26915e+00 3.84245e+00 0.00000e+00 8.47297e-02 8.47297e-02 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.26915e+00 1.11022e-15 2.34238e+00 3.43990e-15          3           3 3.21663e+00          2 0.00000e+00 |
   83 8.60606e+00 3.78046e+00 2.73010e-16 8.12948e-02 8.12948e-02 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.60606e+00 2.77556e-15 2.34238e+00 2.07109e-15          3           3 3.08003e+00          2 0.00000e+00 |
   84 7.99534e+00 3.72149e+00 1.59659e-16 7.80154e-02 7.80154e-02 9.15513e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.99534e+00 -6.13716e-16 2.34238e+00 3.06872e-15          3           3 2.94964e+00          2 0.00000e+00 |
   85 7.43259e+00 3.66538e+00 3.56197e-16 7.48842e-02 7.48842e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.43259e+00 -6.38799e-16 2.34238e+00 1.71995e-15          3           3 2.82518e+00          2 0.00000e+00 |
   86 6.91382e+00 3.61197e+00 1.36505e-16 7.18944e-02 7.18944e-02 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 6.91382e+00 1.11022e-16 2.34238e+00 0.00000e+00          3           3 2.70637e+00          2 0.00000e+00 |
   87 6.43539e+00 3.56112e+00 0.00000e+00 6.90394e-02 6.90394e-02 1.79018e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.43539e+00 7.21645e-16 2.34238e+00 7.37442e-15          3           3 2.59294e+00          2 0.00000e+00 |
   88 5.99395e+00 3.51269e+00 6.00168e-16 6.63130e-02 6.63130e-02 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.99395e+00 1.17956e-15 2.34238e+00 8.59975e-16          3           3 2.48466e+00          2 0.00000e+00 |
   89 5.58644e+00 3.46656e+00 6.82525e-17 6.37093e-02 6.37093e-02 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.58644e+00 -4.99600e-16 2.34238e+00 2.91209e-15          3           3 2.38128e+00          2 0.00000e+00 |
   90 5.21008e+00 3.42260e+00 4.03823e-16 6.12225e-02 6.12225e-02 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.21008e+00 2.10324e-15 2.34238e+00 8.59975e-16          3           3 2.28257e+00          2 0.00000e+00 |
   91 4.86231e+00 3.38070e+00 6.82525e-17 5.88472e-02 5.88472e-02 9.15513e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.86231e+00 1.11022e-16 2.34238e+00 3.70888e-15          3           3 2.18833e+00          2 0.00000e+00 |
   92 4.54081e+00 3.34074e+00 2.89121e-16 5.65783e-02 5.65783e-02 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.54081e+00 1.30409e-15 2.34238e+00 2.07109e-15          3           3 2.09833e+00          2 0.00000e+00 |
   93 4.24342e+00 3.30262e+00 1.59659e-16 5.44109e-02 5.44109e-02 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.24342e+00 -4.47183e-16 2.34238e+00 1.76242e-15          3           3 2.01239e+00          2 0.00000e+00 |
   94 3.96821e+00 3.26625e+00 1.45234e-16 5.23402e-02 5.23402e-02 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.96821e+00 8.29574e-16 2.34238e+00 3.43990e-15          3           3 1.93031e+00          2 0.00000e+00 |
   95 3.71337e+00 3.23152e+00 3.16222e-16 5.03618e-02 5.03618e-02 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.71337e+00 2.27596e-15 2.34238e+00 8.59975e-16          3           3 1.85193e+00          2 0.00000e+00 |
   96 3.47728e+00 3.19836e+00 6.82525e-17 4.84713e-02 4.84713e-02 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.47728e+00 9.71445e-16 2.34238e+00 8.59975e-16          3           3 1.77706e+00          2 0.00000e+00 |
   97 3.25842e+00 3.16667e+00 6.82525e-17 4.66648e-02 4.66648e-02 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.25842e+00 -8.32667e-17 2.34238e+00 3.43990e-15          3           3 1.70554e+00          2 0.00000e+00 |
   98 3.05543e+00 3.13639e+00 2.73010e-16 4.49382e-02 4.49382e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.05543e+00 1.99840e-15 2.34238e+00 2.66454e-15          3           3 1.63723e+00          2 0.00000e+00 |
