==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   11 8.26213e-01 2.56181e+00 1.98787e-16 3.80859e-01 3.80859e-01 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.26213e-01 6.66134e-16 1.16900e+00 3.97205e-15          2           2 2.23166e-01          2 0.00000e+00 |
   12 4.21859e-01 2.52232e+00 1.98787e-16 2.71507e-01 2.71507e-01 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.21859e-01 8.32667e-16 1.16900e+00 1.98603e-15          2           2 1.60421e-01          2 0.00000e+00 |
   13 2.15565e-01 2.51175e+00 9.93934e-17 1.93924e-01 1.93924e-01 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.15565e-01 5.27356e-16 1.16900e+00 0.00000e+00          2           2 1.14867e-01          2 0.00000e+00 |
   14 1.10362e-01 2.51326e+00 0.00000e+00 1.38501e-01 1.38501e-01 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.10362e-01 -5.55112e-17 1.16900e+00 3.97205e-15          2           2 8.27527e-02          2 0.00000e+00 |
   15 5.67783e-02 2.51884e+00 1.98787e-16 9.88586e-02 9.88586e-02 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.67783e-02 8.18789e-16 1.16900e+00 4.61511e-15          2           2 6.03194e-02          2 0.00000e+00 |
   16 2.95192e-02 2.52497e+00 1.71089e-16 7.05181e-02 7.05181e-02 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.95192e-02 8.81240e-16 1.16900e+00 5.95808e-15          2           2 4.46758e-02          2 0.00000e+00 |
   17 1.56646e-02 2.53030e+00 2.67796e-16 5.02773e-02 5.02773e-02 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.56646e-02 1.25954e-15 1.16900e+00 4.61511e-15          2           2 3.37619e-02          2 0.00000e+00 |
   18 8.62589e-03 2.53446e+00 1.71089e-16 3.58365e-02 3.58365e-02 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.62589e-03 8.95117e-16 1.16900e+00 7.69185e-15          2           2 2.61448e-02          2 0.00000e+00 |
   19 5.04898e-03 2.53746e+00 3.37331e-16 2.55445e-02 2.55445e-02 1.83103e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.04898e-03 1.57343e-15 1.16900e+00 9.52465e-15          2           2 2.08318e-02          2 0.00000e+00 |
   20 3.22885e-03 2.53950e+00 3.52189e-16 1.82179e-02 1.82179e-02 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.22885e-03 1.83666e-15 1.16900e+00 3.97205e-15          2           2 1.71306e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 2.29972e-03 2.54078e+00 1.98787e-16 1.30100e-02 1.30100e-02 2.22045e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.29972e-03 9.08778e-16 1.16900e+00 9.93014e-15          2           2 1.45545e-02          2 0.00000e+00 |
   22 1.82233e-03 2.54147e+00 4.96967e-16 9.31673e-03 9.31673e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.82233e-03 2.19811e-15 1.16900e+00 5.10220e-15          2           2 1.27600e-02          2 0.00000e+00 |
   23 1.57393e-03 2.54173e+00 1.94131e-16 6.70829e-03 6.70829e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.57393e-03 1.00293e-15 1.16900e+00 3.97205e-15          2           2 1.15049e-02          2 0.00000e+00 |
   24 1.44164e-03 2.54168e+00 1.98787e-16 4.87942e-03 4.87942e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.44164e-03 8.93870e-16 1.16900e+00 4.61511e-15          2           2 1.06200e-02          2 0.00000e+00 |
   25 1.36827e-03 2.54139e+00 1.71089e-16 3.61369e-03 3.61369e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.36827e-03 8.88016e-16 1.16900e+00 3.97205e-15          2           2 9.98864e-03          2 0.00000e+00 |
   26 1.32482e-03 2.54095e+00 1.98787e-16 2.75665e-03 2.75665e-03 2.34479e-13 1.56250e-01 1.00000e+00 0.00000e+00 1.32482e-03 7.47883e-16 1.16900e+00 1.21839e-12          2           2 9.53113e-03          2 0.00000e+00 |
   27 1.29663e-03 2.54038e+00 4.51674e-14 2.19533e-03 2.19533e-03 8.17136e-14 1.56250e-01 1.00000e+00 0.00000e+00 1.29663e-03 2.34545e-13 1.16900e+00 4.24680e-13          2           2 9.19327e-03          2 0.00000e+00 |
   28 1.27625e-03 2.53974e+00 1.57362e-14 1.84323e-03 1.84323e-03 2.93133e-14 1.56250e-01 1.00000e+00 0.00000e+00 1.27625e-03 8.17292e-14 1.16900e+00 1.52226e-13          2           2 8.93825e-03          2 0.00000e+00 |
   29 1.25991e-03 2.53904e+00 5.65107e-15 1.63199e-03 1.63199e-03 1.15549e-14 1.56250e-01 1.00000e+00 0.00000e+00 1.25991e-03 2.93153e-14 1.16900e+00 6.01147e-14          2           2 8.74097e-03          2 0.00000e+00 |
   30 1.24572e-03 2.53831e+00 2.22209e-15 1.50928e-03 1.50928e-03 4.44089e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.24572e-03 1.15605e-14 1.16900e+00 2.30756e-14          2           2 8.58423e-03          2 0.00000e+00 |
   31 1.23269e-03 2.53754e+00 8.55443e-16 1.43850e-03 1.43850e-03 3.58036e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.23269e-03 4.44142e-15 1.16900e+00 1.84818e-14          2           2 8.45611e-03          2 0.00000e+00 |
   32 1.22034e-03 2.53677e+00 6.95754e-16 1.39660e-03 1.39660e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.22034e-03 3.57914e-15 1.16900e+00 4.61511e-15          2           2 8.34837e-03          2 0.00000e+00 |
   33 1.20841e-03 2.53598e+00 1.71089e-16 1.37020e-03 1.37020e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.20841e-03 8.87597e-16 1.16900e+00 4.94517e-15          2           2 8.25522e-03          2 0.00000e+00 |
   34 1.19677e-03 2.53518e+00 2.01529e-16 1.35196e-03 1.35196e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.19677e-03 9.92882e-16 1.16900e+00 4.94517e-15          2           2 8.17259e-03          2 0.00000e+00 |
   35 1.18537e-03 2.53439e+00 2.01529e-16 1.33801e-03 1.33801e-03 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.18537e-03 9.90879e-16 1.16900e+00 5.95808e-15          2           2 8.09762e-03          2 0.00000e+00 |
   36 1.17415e-03 2.53359e+00 2.67796e-16 1.32631e-03 1.32631e-03 1.83103e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.17415e-03 1.26111e-15 1.16900e+00 9.35754e-15          2           2 8.02827e-03          2 0.00000e+00 |
   37 1.16311e-03 2.53280e+00 3.60404e-16 1.31582e-03 1.31582e-03 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.16311e-03 1.82810e-15 1.16900e+00 0.00000e+00          2           2 7.96310e-03          2 0.00000e+00 |
   38 1.15224e-03 2.53201e+00 0.00000e+00 1.30600e-03 1.30600e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.15224e-03 -6.55604e-19 1.16900e+00 3.97205e-15          2           2 7.90110e-03          2 0.00000e+00 |
   39 1.14152e-03 2.53123e+00 1.98787e-16 1.29657e-03 1.29657e-03 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.14152e-03 8.92824e-16 1.16900e+00 1.98603e-15          2           2 7.84153e-03          2 0.00000e+00 |
   40 1.13095e-03 2.53044e+00 9.93934e-17 1.28739e-03 1.28739e-03 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.13095e-03 4.40806e-16 1.16900e+00 0.00000e+00          2           2 7.78386e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 1.12052e-03 2.52967e+00 0.00000e+00 1.27840e-03 1.27840e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.12052e-03 3.26955e-19 1.16900e+00 3.97205e-15          2           2 7.72772e-03          2 0.00000e+00 |
   42 1.11024e-03 2.52889e+00 1.98787e-16 1.26954e-03 1.26954e-03 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.11024e-03 8.85349e-16 1.16900e+00 1.98603e-15          2           2 7.67284e-03          2 0.00000e+00 |
   43 1.10011e-03 2.52813e+00 9.93934e-17 1.26081e-03 1.26081e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.10011e-03 4.45505e-16 1.16900e+00 4.61511e-15          2           2 7.61902e-03          2 0.00000e+00 |
   44 1.09010e-03 2.52737e+00 1.71089e-16 1.25218e-03 1.25218e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.09010e-03 8.87853e-16 1.16900e+00 4.94517e-15          2           2 7.56613e-03          2 0.00000e+00 |
   45 1.08024e-03 2.52661e+00 2.01529e-16 1.24366e-03 1.24366e-03 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.08024e-03 9.91323e-16 1.16900e+00 1.98603e-15          2           2 7.51407e-03          2 0.00000e+00 |
   46 1.07051e-03 2.52586e+00 9.93934e-17 1.23523e-03 1.23523e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.07051e-03 4.47291e-16 1.16900e+00 4.94517e-15          2           2 7.46274e-03          2 0.00000e+00 |
   47 1.06091e-03 2.52511e+00 2.01529e-16 1.22690e-03 1.22690e-03 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.06091e-03 9.92112e-16 1.16900e+00 7.37776e-15          2           2 7.41211e-03          2 0.00000e+00 |
   48 1.05143e-03 2.52437e+00 3.50105e-16 1.21867e-03 1.21867e-03 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.05143e-03 1.60556e-15 1.16900e+00 5.95808e-15          2           2 7.36212e-03          2 0.00000e+00 |
   49 1.04209e-03 2.52364e+00 2.98180e-16 1.21052e-03 1.21052e-03 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.04209e-03 1.32837e-15 1.16900e+00 0.00000e+00          2           2 7.31275e-03          2 0.00000e+00 |
   50 1.03286e-03 2.52291e+00 0.00000e+00 1.20247e-03 1.20247e-03 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.03286e-03 -1.91429e-19 1.16900e+00 6.21725e-15          2           2 7.26396e-03          2 0.00000e+00 |
   51 1.02376e-03 2.52218e+00 2.56633e-16 1.19450e-03 1.19450e-03 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.02376e-03 1.25934e-15 1.16900e+00 1.98603e-15          2           2 7.21574e-03          2 0.00000e+00 |
   52 1.01478e-03 2.52146e+00 9.93934e-17 1.18663e-03 1.18663e-03 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.01478e-03 4.44265e-16 1.16900e+00 5.95808e-15          2           2 7.16807e-03          2 0.00000e+00 |
   53 1.00591e-03 2.52075e+00 2.67796e-16 1.17883e-03 1.17883e-03 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.00591e-03 1.25095e-15 1.16900e+00 0.00000e+00          2           2 7.12094e-03          2 0.00000e+00 |
   54 9.97165e-04 2.52004e+00 0.00000e+00 1.17113e-03 1.17113e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.97165e-04 -1.89905e-18 1.16900e+00 3.97205e-15          2           2 7.07432e-03          2 0.00000e+00 |
   55 9.88529e-04 2.51933e+00 1.98787e-16 1.16350e-03 1.16350e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.88529e-04 8.92331e-16 1.16900e+00 4.61511e-15          2           2 7.02822e-03          2 0.00000e+00 |
   56 9.80004e-04 2.51863e+00 1.71089e-16 1.15596e-03 1.15596e-03 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.80004e-04 8.87897e-16 1.16900e+00 7.69185e-15          2           2 6.98263e-03          2 0.00000e+00 |
   57 9.71590e-04 2.51794e+00 3.37331e-16 1.14850e-03 1.14850e-03 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.71590e-04 1.59539e-15 1.16900e+00 9.35754e-15          2           2 6.93752e-03          2 0.00000e+00 |
   58 9.63282e-04 2.51725e+00 4.26007e-16 1.14112e-03 1.14112e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.63282e-04 1.99256e-15 1.16900e+00 3.97205e-15          2           2 6.89290e-03          2 0.00000e+00 |
   59 9.55081e-04 2.51656e+00 1.98787e-16 1.13382e-03 1.13382e-03 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.55081e-04 8.83569e-16 1.16900e+00 5.95808e-15          2           2 6.84876e-03          2 0.00000e+00 |
   60 9.46984e-04 2.51588e+00 2.98180e-16 1.12660e-03 1.12660e-03 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.46984e-04 1.33727e-15 1.16900e+00 5.95808e-15          2           2 6.80509e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 9.38989e-04 2.51520e+00 2.98180e-16 1.11945e-03 1.11945e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.38989e-04 1.32630e-15 1.16900e+00 3.97205e-15          2           2 6.76188e-03          2 0.00000e+00 |
   62 9.31095e-04 2.51453e+00 1.98787e-16 1.11237e-03 1.11237e-03 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.31095e-04 8.91877e-16 1.16900e+00 1.98603e-15          2           2 6.71912e-03          2 0.00000e+00 |
   63 9.23299e-04 2.51387e+00 9.93934e-17 1.10537e-03 1.10537e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.23299e-04 4.43295e-16 1.16900e+00 5.10220e-15          2           2 6.67681e-03          2 0.00000e+00 |
   64 9.15601e-04 2.51320e+00 1.94131e-16 1.09845e-03 1.09845e-03 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.15601e-04 9.96812e-16 1.16900e+00 6.21725e-15          2           2 6.63495e-03          2 0.00000e+00 |
   65 9.07999e-04 2.51254e+00 2.56633e-16 1.09159e-03 1.09159e-03 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.07999e-04 1.25317e-15 1.16900e+00 1.98603e-15          2           2 6.59351e-03          2 0.00000e+00 |
   66 9.00491e-04 2.51189e+00 9.93934e-17 1.08481e-03 1.08481e-03 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.00491e-04 4.41740e-16 1.16900e+00 7.69185e-15          2           2 6.55251e-03          2 0.00000e+00 |
   67 8.93075e-04 2.51124e+00 3.37331e-16 1.07809e-03 1.07809e-03 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.93075e-04 1.60439e-15 1.16900e+00 6.21725e-15          2           2 6.51193e-03          2 0.00000e+00 |
   68 8.85750e-04 2.51060e+00 2.56633e-16 1.07145e-03 1.07145e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.85750e-04 1.25076e-15 1.16900e+00 5.10220e-15          2           2 6.47177e-03          2 0.00000e+00 |
   69 8.78515e-04 2.50995e+00 1.94131e-16 1.06487e-03 1.06487e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.78515e-04 9.95844e-16 1.16900e+00 4.61511e-15          2           2 6.43201e-03          2 0.00000e+00 |
   70 8.71368e-04 2.50932e+00 1.71089e-16 1.05836e-03 1.05836e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.71368e-04 8.87358e-16 1.16900e+00 4.61511e-15          2           2 6.39266e-03          2 0.00000e+00 |
   71 8.64308e-04 2.50868e+00 1.71089e-16 1.05192e-03 1.05192e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.64308e-04 8.89947e-16 1.16900e+00 5.10220e-15          2           2 6.35371e-03          2 0.00000e+00 |
   72 8.57333e-04 2.50806e+00 1.94131e-16 1.04554e-03 1.04554e-03 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.57333e-04 9.92082e-16 1.16900e+00 0.00000e+00          2           2 6.31515e-03          2 0.00000e+00 |
   73 8.50442e-04 2.50743e+00 0.00000e+00 1.03922e-03 1.03922e-03 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.50442e-04 -1.79656e-18 1.16900e+00 5.10220e-15          2           2 6.27698e-03          2 0.00000e+00 |
   74 8.43634e-04 2.50681e+00 1.94131e-16 1.03297e-03 1.03297e-03 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.43634e-04 9.96209e-16 1.16900e+00 7.37776e-15          2           2 6.23919e-03          2 0.00000e+00 |
   75 8.36906e-04 2.50619e+00 3.50105e-16 1.02678e-03 1.02678e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.36906e-04 1.60254e-15 1.16900e+00 4.61511e-15          2           2 6.20178e-03          2 0.00000e+00 |
   76 8.30259e-04 2.50558e+00 1.71089e-16 1.02065e-03 1.02065e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.30259e-04 8.86777e-16 1.16900e+00 3.97205e-15          2           2 6.16474e-03          2 0.00000e+00 |
   77 8.23691e-04 2.50497e+00 1.98787e-16 1.01458e-03 1.01458e-03 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.23691e-04 8.85810e-16 1.16900e+00 4.61511e-15          2           2 6.12806e-03          2 0.00000e+00 |
   78 8.17200e-04 2.50437e+00 1.71089e-16 1.00857e-03 1.00857e-03 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.17200e-04 8.88280e-16 1.16900e+00 5.95808e-15          2           2 6.09175e-03          2 0.00000e+00 |
   79 8.10785e-04 2.50377e+00 2.98180e-16 1.00262e-03 1.00262e-03 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.10785e-04 1.33531e-15 1.16900e+00 0.00000e+00          2           2 6.05579e-03          2 0.00000e+00 |
   80 8.04445e-04 2.50317e+00 0.00000e+00 9.96732e-04 9.96732e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.04445e-04 -7.53859e-19 1.16900e+00 0.00000e+00          2           2 6.02019e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 7.98180e-04 2.50258e+00 0.00000e+00 9.90898e-04 9.90898e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.98180e-04 -1.85500e-19 1.16900e+00 4.94517e-15          2           2 5.98493e-03          2 0.00000e+00 |
   82 7.91987e-04 2.50199e+00 2.01529e-16 9.85120e-04 9.85120e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.91987e-04 9.89718e-16 1.16900e+00 5.95808e-15          2           2 5.95001e-03          2 0.00000e+00 |
   83 7.85866e-04 2.50140e+00 2.67796e-16 9.79398e-04 9.79398e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.85866e-04 1.25922e-15 1.16900e+00 1.98603e-15          2           2 5.91543e-03          2 0.00000e+00 |
   84 7.79815e-04 2.50082e+00 9.93934e-17 9.73732e-04 9.73732e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.79815e-04 4.40874e-16 1.16900e+00 4.61511e-15          2           2 5.88119e-03          2 0.00000e+00 |
   85 7.73834e-04 2.50024e+00 1.71089e-16 9.68120e-04 9.68120e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.73834e-04 8.89003e-16 1.16900e+00 1.98603e-15          2           2 5.84727e-03          2 0.00000e+00 |
   86 7.67921e-04 2.49966e+00 9.93934e-17 9.62561e-04 9.62561e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.67921e-04 4.46041e-16 1.16900e+00 3.97205e-15          2           2 5.81368e-03          2 0.00000e+00 |
   87 7.62076e-04 2.49909e+00 1.98787e-16 9.57055e-04 9.57055e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 7.62076e-04 8.85936e-16 1.16900e+00 0.00000e+00          2           2 5.78040e-03          2 0.00000e+00 |
   88 7.56297e-04 2.49852e+00 0.00000e+00 9.51601e-04 9.51601e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.56297e-04 8.17387e-19 1.16900e+00 3.97205e-15          2           2 5.74744e-03          2 0.00000e+00 |
   89 7.50583e-04 2.49796e+00 1.98787e-16 9.46199e-04 9.46199e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.50583e-04 8.92590e-16 1.16900e+00 6.21725e-15          2           2 5.71480e-03          2 0.00000e+00 |
   90 7.44934e-04 2.49740e+00 2.56633e-16 9.40848e-04 9.40848e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.44934e-04 1.25261e-15 1.16900e+00 4.61511e-15          2           2 5.68246e-03          2 0.00000e+00 |
   91 7.39348e-04 2.49684e+00 1.71089e-16 9.35546e-04 9.35546e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.39348e-04 8.88167e-16 1.16900e+00 4.61511e-15          2           2 5.65042e-03          2 0.00000e+00 |
   92 7.33824e-04 2.49628e+00 1.71089e-16 9.30295e-04 9.30295e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.33824e-04 8.88679e-16 1.16900e+00 1.98603e-15          2           2 5.61868e-03          2 0.00000e+00 |
   93 7.28363e-04 2.49573e+00 9.93934e-17 9.25092e-04 9.25092e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 7.28363e-04 4.46424e-16 1.16900e+00 0.00000e+00          2           2 5.58724e-03          2 0.00000e+00 |
   94 7.22961e-04 2.49518e+00 0.00000e+00 9.19937e-04 9.19937e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.22961e-04 5.08220e-21 1.16900e+00 1.98603e-15          2           2 5.55609e-03          2 0.00000e+00 |
   95 7.17620e-04 2.49464e+00 9.93934e-17 9.14830e-04 9.14830e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.17620e-04 4.43451e-16 1.16900e+00 1.98603e-15          2           2 5.52522e-03          2 0.00000e+00 |
   96 7.12337e-04 2.49410e+00 9.93934e-17 9.09770e-04 9.09770e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.12337e-04 4.46052e-16 1.16900e+00 5.95808e-15          2           2 5.49465e-03          2 0.00000e+00 |
   97 7.07113e-04 2.49356e+00 2.67796e-16 9.04756e-04 9.04756e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.07113e-04 1.25153e-15 1.16900e+00 7.37776e-15          2           2 5.46435e-03          2 0.00000e+00 |
   98 7.01945e-04 2.49302e+00 3.50105e-16 8.99788e-04 8.99788e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.01945e-04 1.60347e-15 1.16900e+00 4.61511e-15          2           2 5.43432e-03          2 0.00000e+00 |
