==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   17 2.50105e+00 3.81590e+00 1.23512e-03 9.59859e-02 9.59939e-02 2.68951e-03 9.76562e-03 4.26794e-04 0.00000e+00 3.75695e-03 4.93537e-03 4.34977e+00 2.13591e-02          3           3 3.12779e+00          2 0.00000e+00 |
   18 1.96713e+00 3.78854e+00 6.46794e-04 7.57852e-02 7.57879e-02 1.66042e-03 9.76562e-03 4.26794e-04 0.00000e+00 2.49998e-03 2.68986e-03 4.28842e+00 1.32195e-02          3           3 2.10884e+00          2 0.00000e+00 |
   19 1.60458e+00 3.76638e+00 3.87123e-04 6.20629e-02 6.20641e-02 1.10584e-03 9.76562e-03 4.26794e-04 0.00000e+00 1.79066e-03 1.66053e-03 4.23781e+00 8.82647e-03          3           3 1.47636e+00          2 0.00000e+00 |
   20 1.34546e+00 3.74784e+00 2.50299e-04 5.22127e-02 5.22133e-02 7.79276e-04 9.76562e-03 4.26794e-04 0.00000e+00 1.35351e-03 1.10587e-03 4.19496e+00 6.23396e-03          3           3 1.05952e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 1.15281e+00 3.73194e+00 1.71567e-04 4.48453e-02 4.48456e-02 5.73464e-04 9.76562e-03 4.26794e-04 0.00000e+00 1.06548e-03 7.79279e-04 4.15794e+00 4.59601e-03          3           3 7.72369e-01          2 0.00000e+00 |
   22 1.00501e+00 3.71805e+00 1.23077e-04 3.91552e-02 3.91554e-02 4.36691e-04 9.76562e-03 4.26794e-04 0.00000e+00 8.65621e-04 5.73458e-04 4.12547e+00 3.50484e-03          3           3 5.68107e-01          2 0.00000e+00 |
   23 8.88665e-01 3.70572e+00 9.15689e-05 3.46459e-02 3.46460e-02 3.41853e-04 9.76562e-03 4.26794e-04 0.00000e+00 7.21129e-04 4.36683e-04 4.09662e+00 2.74652e-03          3           3 4.19577e-01          2 0.00000e+00 |
   24 7.95126e-01 3.69464e+00 7.01877e-05 3.09958e-02 3.09959e-02 2.73763e-04 9.76562e-03 4.26794e-04 0.00000e+00 6.13117e-04 3.41844e-04 4.07073e+00 2.20099e-03          3           3 3.10333e-01          2 0.00000e+00 |
   25 7.18564e-01 3.68459e+00 5.51486e-05 2.79885e-02 2.79886e-02 2.23439e-04 9.76562e-03 4.26794e-04 0.00000e+00 5.30118e-04 2.73755e-04 4.04729e+00 1.79712e-03          3           3 2.30247e-01          2 0.00000e+00 |
   26 6.54934e-01 3.67538e+00 4.42463e-05 2.54731e-02 2.54732e-02 1.85324e-04 9.76562e-03 4.26794e-04 0.00000e+00 4.64845e-04 2.23433e-04 4.02590e+00 1.49078e-03          3           3 1.73225e-01          2 0.00000e+00 |
   27 6.01351e-01 3.66690e+00 3.61370e-05 2.33419e-02 2.33419e-02 1.55842e-04 9.76562e-03 4.26794e-04 0.00000e+00 4.12495e-04 1.85318e-04 4.00628e+00 1.25357e-03          3           3 1.35784e-01          2 0.00000e+00 |
   28 5.55709e-01 3.65902e+00 2.99698e-05 2.15156e-02 2.15156e-02 1.32622e-04 9.76562e-03 4.26794e-04 0.00000e+00 3.69795e-04 1.55837e-04 3.98817e+00 1.06656e-03          3           3 1.15460e-01          2 0.00000e+00 |
   29 5.16438e-01 3.65168e+00 2.51881e-05 1.99351e-02 1.99351e-02 1.14041e-04 9.76562e-03 4.26794e-04 0.00000e+00 3.34454e-04 1.32618e-04 3.97138e+00 9.16810e-04          3           3 1.08804e-01          2 0.00000e+00 |
   30 4.82346e-01 3.64479e+00 2.14172e-05 1.85554e-02 1.85555e-02 9.89644e-05 9.76562e-03 4.26794e-04 0.00000e+00 3.04827e-04 1.14038e-04 3.95574e+00 7.95239e-04          3           3 1.10934e-01          2 0.00000e+00 |
   31 4.52516e-01 3.63832e+00 1.83985e-05 1.73416e-02 1.73416e-02 8.65789e-05 9.76562e-03 4.26794e-04 0.00000e+00 2.79710e-04 9.89615e-05 3.94112e+00 6.95336e-04          3           3 1.17345e-01          2 0.00000e+00 |
   32 4.26228e-01 3.63220e+00 1.59494e-05 1.62662e-02 1.62662e-02 7.62916e-05 9.76562e-03 4.26794e-04 0.00000e+00 2.58203e-04 8.65765e-05 3.92741e+00 6.12341e-04          3           3 1.25171e-01          2 0.00000e+00 |
   33 4.02913e-01 3.62640e+00 1.39386e-05 1.53075e-02 1.53075e-02 6.76623e-05 9.76562e-03 4.26794e-04 0.00000e+00 2.39623e-04 7.62895e-05 3.91451e+00 5.42719e-04          3           3 1.32957e-01          2 0.00000e+00 |
   34 3.82116e-01 3.62090e+00 1.22698e-05 1.44480e-02 1.44480e-02 6.03591e-05 9.76562e-03 4.26794e-04 0.00000e+00 2.23444e-04 6.76606e-05 3.90235e+00 4.83798e-04          3           3 1.40072e-01          2 0.00000e+00 |
   35 3.63466e-01 3.61565e+00 1.08713e-05 1.36733e-02 1.36733e-02 5.41282e-05 9.76562e-03 4.26794e-04 0.00000e+00 2.09253e-04 6.03576e-05 3.89085e+00 4.33536e-04          3           3 1.46293e-01          2 0.00000e+00 |
   36 3.46662e-01 3.61064e+00 9.68898e-06 1.29719e-02 1.29719e-02 4.87730e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.96726e-04 5.41269e-05 3.87994e+00 3.90348e-04          3           3 1.51589e-01          2 0.00000e+00 |
   37 3.31455e-01 3.60584e+00 8.68134e-06 1.23340e-02 1.23340e-02 4.41396e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.85602e-04 4.87719e-05 3.86959e+00 3.52992e-04          3           3 1.56013e-01          2 0.00000e+00 |
   38 3.17637e-01 3.60124e+00 7.81628e-06 1.17517e-02 1.17517e-02 4.01059e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.75671e-04 4.41386e-05 3.85973e+00 3.20483e-04          3           3 1.59651e-01          2 0.00000e+00 |
   39 3.05034e-01 3.59682e+00 7.06861e-06 1.12180e-02 1.12180e-02 3.65745e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.66761e-04 4.01051e-05 3.85034e+00 2.92034e-04          3           3 1.62598e-01          2 0.00000e+00 |
   40 2.93501e-01 3.59257e+00 6.41841e-06 1.07273e-02 1.07273e-02 3.34667e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.58731e-04 3.65738e-05 3.84137e+00 2.67009e-04          3           3 1.64946e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 2.82913e-01 3.58847e+00 5.84975e-06 1.02747e-02 1.02747e-02 3.07186e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.51464e-04 3.34661e-05 3.83280e+00 2.44891e-04          3           3 1.66779e-01          2 0.00000e+00 |
   42 2.73163e-01 3.58452e+00 5.34978e-06 9.85599e-03 9.85599e-03 2.82776e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.44862e-04 3.07180e-05 3.82459e+00 2.25255e-04          3           3 1.68173e-01          2 0.00000e+00 |
   43 2.64160e-01 3.58070e+00 4.90807e-06 9.46764e-03 9.46764e-03 2.61004e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.38842e-04 2.82771e-05 3.81672e+00 2.07751e-04          3           3 1.69194e-01          2 0.00000e+00 |
   44 2.55826e-01 3.57700e+00 4.51606e-06 9.10650e-03 9.10650e-03 2.41509e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.33336e-04 2.60999e-05 3.80916e+00 1.92087e-04          3           3 1.69900e-01          2 0.00000e+00 |
   45 2.48092e-01 3.57342e+00 4.16671e-06 8.76988e-03 8.76988e-03 2.23992e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.28283e-04 2.41506e-05 3.80190e+00 1.78019e-04          3           3 1.70340e-01          2 0.00000e+00 |
   46 2.40900e-01 3.56995e+00 3.85414e-06 8.45540e-03 8.45540e-03 2.08197e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.23634e-04 2.23988e-05 3.79491e+00 1.65343e-04          3           3 1.70557e-01          2 0.00000e+00 |
   47 2.34195e-01 3.56658e+00 3.57347e-06 8.16101e-03 8.16101e-03 1.93910e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.19344e-04 2.08194e-05 3.78819e+00 1.53884e-04          3           3 1.70588e-01          2 0.00000e+00 |
   48 2.27934e-01 3.56330e+00 3.32059e-06 7.88488e-03 7.88488e-03 1.80950e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.15376e-04 1.93908e-05 3.78170e+00 1.43495e-04          3           3 1.70464e-01          2 0.00000e+00 |
   49 2.22076e-01 3.56012e+00 3.09201e-06 7.62540e-03 7.62540e-03 1.69159e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.11697e-04 1.80948e-05 3.77545e+00 1.34049e-04          3           3 1.70211e-01          2 0.00000e+00 |
   50 2.16585e-01 3.55702e+00 2.88479e-06 7.38115e-03 7.38115e-03 1.58405e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.08277e-04 1.69158e-05 3.76941e+00 1.25439e-04          3           3 1.69853e-01          2 0.00000e+00 |
   51 2.11429e-01 3.55400e+00 2.69640e-06 7.15084e-03 7.15084e-03 1.48572e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.05094e-04 1.58404e-05 3.76358e+00 1.17571e-04          3           3 1.69409e-01          2 0.00000e+00 |
   52 2.06579e-01 3.55106e+00 2.52468e-06 6.93336e-03 6.93336e-03 1.39560e-05 9.76562e-03 4.26794e-04 0.00000e+00 1.02123e-04 1.48571e-05 3.75794e+00 1.10364e-04          3           3 1.68896e-01          2 0.00000e+00 |
   53 2.02012e-01 3.54819e+00 2.36777e-06 6.72768e-03 6.72768e-03 1.31282e-05 9.76562e-03 4.26794e-04 0.00000e+00 9.93456e-05 1.39559e-05 3.75248e+00 1.03749e-04          3           3 1.68328e-01          2 0.00000e+00 |
   54 1.97704e-01 3.54540e+00 2.22406e-06 6.53290e-03 6.53290e-03 1.23662e-05 9.76562e-03 4.26794e-04 0.00000e+00 9.67449e-05 1.31281e-05 3.74719e+00 9.76626e-05          3           3 1.67716e-01          2 0.00000e+00 |
   55 1.93634e-01 3.54266e+00 2.09216e-06 6.34820e-03 6.34820e-03 1.16635e-05 9.76562e-03 4.26794e-04 0.00000e+00 9.43053e-05 1.23661e-05 3.74207e+00 9.20529e-05          3           3 1.67071e-01          2 0.00000e+00 |
   56 1.89785e-01 3.53999e+00 1.97083e-06 6.17283e-03 6.17283e-03 1.10141e-05 9.76562e-03 4.26794e-04 0.00000e+00 9.20133e-05 1.16634e-05 3.73711e+00 8.68722e-05          3           3 1.66401e-01          2 0.00000e+00 |
   57 1.86140e-01 3.53738e+00 1.85903e-06 6.00613e-03 6.00613e-03 1.04130e-05 9.76562e-03 4.26794e-04 0.00000e+00 8.98566e-05 1.10140e-05 3.73229e+00 8.20792e-05          3           3 1.65714e-01          2 0.00000e+00 |
   58 1.82684e-01 3.53483e+00 1.75580e-06 5.84749e-03 5.84749e-03 9.85568e-06 9.76562e-03 4.26794e-04 0.00000e+00 8.78242e-05 1.04130e-05 3.72762e+00 7.76374e-05          3           3 1.65015e-01          2 0.00000e+00 |
   59 1.79404e-01 3.53233e+00 1.66034e-06 5.69635e-03 5.69635e-03 9.33805e-06 9.76562e-03 4.26794e-04 0.00000e+00 8.59065e-05 9.85563e-06 3.72308e+00 7.35141e-05          3           3 1.64310e-01          2 0.00000e+00 |
   60 1.76287e-01 3.52988e+00 1.57191e-06 5.55222e-03 5.55222e-03 8.85658e-06 9.76562e-03 4.26794e-04 0.00000e+00 8.40945e-05 9.33801e-06 3.71868e+00 6.96807e-05          3           3 1.63602e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 1.73321e-01 3.52749e+00 1.48987e-06 5.41464e-03 5.41464e-03 8.40807e-06 9.76562e-03 4.26794e-04 0.00000e+00 8.23803e-05 8.85654e-06 3.71439e+00 6.61114e-05          3           3 1.62895e-01          2 0.00000e+00 |
   62 1.70497e-01 3.52514e+00 1.41365e-06 5.28319e-03 5.28319e-03 7.98969e-06 9.76562e-03 4.26794e-04 0.00000e+00 8.07567e-05 8.40804e-06 3.71023e+00 6.27833e-05          3           3 1.62191e-01          2 0.00000e+00 |
   63 1.67805e-01 3.52283e+00 1.34274e-06 5.15747e-03 5.15747e-03 7.59890e-06 9.76562e-03 4.26794e-04 0.00000e+00 7.92170e-05 7.98967e-06 3.70617e+00 5.96760e-05          3           3 1.61493e-01          2 0.00000e+00 |
   64 1.65237e-01 3.52058e+00 1.27668e-06 5.03715e-03 5.03715e-03 7.23341e-06 9.76562e-03 4.26794e-04 0.00000e+00 7.77554e-05 7.59888e-06 3.70223e+00 5.67709e-05          3           3 1.60803e-01          2 0.00000e+00 |
   65 1.62784e-01 3.51836e+00 1.21507e-06 4.92188e-03 4.92188e-03 6.89117e-06 9.76562e-03 4.26794e-04 0.00000e+00 7.63663e-05 7.23340e-06 3.69839e+00 5.40517e-05          3           3 1.60122e-01          2 0.00000e+00 |
   66 1.60440e-01 3.51619e+00 1.15755e-06 4.81139e-03 4.81139e-03 6.57034e-06 9.76562e-03 4.26794e-04 0.00000e+00 7.50450e-05 6.89117e-06 3.69465e+00 5.15032e-05          3           3 1.59450e-01          2 0.00000e+00 |
   67 1.58197e-01 3.51405e+00 1.10377e-06 4.70537e-03 4.70537e-03 6.26922e-06 9.76562e-03 4.26794e-04 0.00000e+00 7.37867e-05 6.57033e-06 3.69101e+00 4.91122e-05          3           3 1.58788e-01          2 0.00000e+00 |
   68 1.56050e-01 3.51195e+00 1.05346e-06 4.60359e-03 4.60359e-03 5.98633e-06 9.76562e-03 4.26794e-04 0.00000e+00 7.25875e-05 6.26922e-06 3.68746e+00 4.68664e-05          3           3 1.58138e-01          2 0.00000e+00 |
   69 1.53993e-01 3.50989e+00 1.00634e-06 4.50581e-03 4.50581e-03 5.72027e-06 9.76562e-03 4.26794e-04 0.00000e+00 7.14434e-05 5.98633e-06 3.68399e+00 4.47547e-05          3           3 1.57499e-01          2 0.00000e+00 |
   70 1.52020e-01 3.50787e+00 9.62173e-07 4.41180e-03 4.41180e-03 5.46981e-06 9.76562e-03 4.26794e-04 0.00000e+00 7.03511e-05 5.72027e-06 3.68062e+00 4.27672e-05          3           3 1.56870e-01          2 0.00000e+00 |
   71 1.50127e-01 3.50588e+00 9.20735e-07 4.32136e-03 4.32136e-03 5.23381e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.93072e-05 5.46981e-06 3.67732e+00 4.08947e-05          3           3 1.56253e-01          2 0.00000e+00 |
   72 1.48310e-01 3.50392e+00 8.81828e-07 4.23430e-03 4.23430e-03 5.01123e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.83088e-05 5.23382e-06 3.67411e+00 3.91289e-05          3           3 1.55647e-01          2 0.00000e+00 |
   73 1.46563e-01 3.50199e+00 8.45271e-07 4.15045e-03 4.15045e-03 4.80114e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.73532e-05 5.01124e-06 3.67097e+00 3.74622e-05          3           3 1.55052e-01          2 0.00000e+00 |
   74 1.44883e-01 3.50010e+00 8.10898e-07 4.06964e-03 4.06964e-03 4.60267e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.64379e-05 4.80116e-06 3.66790e+00 3.58877e-05          3           3 1.54466e-01          2 0.00000e+00 |
   75 1.43267e-01 3.49824e+00 7.78558e-07 3.99171e-03 3.99171e-03 4.41502e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.55605e-05 4.60268e-06 3.66491e+00 3.43991e-05          3           3 1.53891e-01          2 0.00000e+00 |
   76 1.41711e-01 3.49640e+00 7.48113e-07 3.91652e-03 3.91652e-03 4.23748e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.47188e-05 4.41504e-06 3.66198e+00 3.29906e-05          3           3 1.53324e-01          2 0.00000e+00 |
   77 1.40212e-01 3.49459e+00 7.19434e-07 3.84395e-03 3.84395e-03 4.06937e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.39108e-05 4.23750e-06 3.65912e+00 3.16567e-05          3           3 1.52767e-01          2 0.00000e+00 |
   78 1.38766e-01 3.49281e+00 6.92405e-07 3.77385e-03 3.77385e-03 3.91008e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.31347e-05 4.06939e-06 3.65633e+00 3.03926e-05          3           3 1.52218e-01          2 0.00000e+00 |
   79 1.37372e-01 3.49106e+00 6.66919e-07 3.70612e-03 3.70612e-03 3.75905e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.23887e-05 3.91010e-06 3.65360e+00 2.91937e-05          3           3 1.51676e-01          2 0.00000e+00 |
   80 1.36027e-01 3.48933e+00 6.42876e-07 3.64064e-03 3.64064e-03 3.61575e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.16712e-05 3.75907e-06 3.65093e+00 2.80559e-05          3           3 1.51142e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 1.34728e-01 3.48763e+00 6.20184e-07 3.57730e-03 3.57730e-03 3.47971e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.09807e-05 3.61577e-06 3.64831e+00 2.69754e-05          3           3 1.50614e-01          2 0.00000e+00 |
   82 1.33473e-01 3.48595e+00 5.98758e-07 3.51602e-03 3.51602e-03 3.35047e-06 9.76562e-03 4.26794e-04 0.00000e+00 6.03157e-05 3.47973e-06 3.64575e+00 2.59486e-05          3           3 1.50092e-01          2 0.00000e+00 |
   83 1.32259e-01 3.48430e+00 5.78519e-07 3.45669e-03 3.45669e-03 3.22762e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.96750e-05 3.35049e-06 3.64325e+00 2.49721e-05          3           3 1.49576e-01          2 0.00000e+00 |
   84 1.31086e-01 3.48267e+00 5.59395e-07 3.39923e-03 3.39923e-03 3.11079e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.90574e-05 3.22765e-06 3.64080e+00 2.40430e-05          3           3 1.49065e-01          2 0.00000e+00 |
   85 1.29950e-01 3.48106e+00 5.41317e-07 3.34356e-03 3.34356e-03 2.99962e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.84616e-05 3.11082e-06 3.63840e+00 2.31584e-05          3           3 1.48558e-01          2 0.00000e+00 |
   86 1.28851e-01 3.47947e+00 5.24222e-07 3.28959e-03 3.28959e-03 2.89377e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.78866e-05 2.99964e-06 3.63605e+00 2.23158e-05          3           3 1.48055e-01          2 0.00000e+00 |
   87 1.27786e-01 3.47791e+00 5.08051e-07 3.23726e-03 3.23726e-03 2.79294e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.73313e-05 2.89379e-06 3.63375e+00 2.15126e-05          3           3 1.47555e-01          2 0.00000e+00 |
   88 1.26755e-01 3.47637e+00 4.92749e-07 3.18649e-03 3.18649e-03 2.69685e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.67949e-05 2.79297e-06 3.63150e+00 2.07465e-05          3           3 1.47059e-01          2 0.00000e+00 |
   89 1.25755e-01 3.47484e+00 4.78264e-07 3.13723e-03 3.13723e-03 2.60522e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.62764e-05 2.69687e-06 3.62929e+00 2.00156e-05          3           3 1.46564e-01          2 0.00000e+00 |
   90 1.24785e-01 3.47334e+00 4.64547e-07 3.08940e-03 3.08940e-03 2.51782e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.57751e-05 2.60525e-06 3.62712e+00 1.93178e-05          3           3 1.46072e-01          2 0.00000e+00 |
   91 1.23843e-01 3.47185e+00 4.51554e-07 3.04294e-03 3.04294e-03 2.43440e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.52900e-05 2.51784e-06 3.62500e+00 1.86512e-05          3           3 1.45582e-01          2 0.00000e+00 |
   92 1.22930e-01 3.47039e+00 4.39241e-07 2.99781e-03 2.99781e-03 2.35475e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.48205e-05 2.43443e-06 3.62292e+00 1.80142e-05          3           3 1.45093e-01          2 0.00000e+00 |
   93 1.22043e-01 3.46894e+00 4.27570e-07 2.95395e-03 2.95395e-03 2.27867e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.43658e-05 2.35478e-06 3.62088e+00 1.74052e-05          3           3 1.44605e-01          2 0.00000e+00 |
   94 1.21181e-01 3.46751e+00 4.16501e-07 2.91130e-03 2.91130e-03 2.20597e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.39253e-05 2.27870e-06 3.61888e+00 1.68226e-05          3           3 1.44117e-01          2 0.00000e+00 |
   95 1.20344e-01 3.46610e+00 4.06001e-07 2.86982e-03 2.86982e-03 2.13646e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.34984e-05 2.20600e-06 3.61691e+00 1.62652e-05          3           3 1.43630e-01          2 0.00000e+00 |
   96 1.19530e-01 3.46471e+00 3.96034e-07 2.82946e-03 2.82946e-03 2.06999e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.30845e-05 2.13649e-06 3.61499e+00 1.57314e-05          3           3 1.43142e-01          2 0.00000e+00 |
   97 1.18738e-01 3.46333e+00 3.86571e-07 2.79018e-03 2.79018e-03 2.00639e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.26830e-05 2.07002e-06 3.61310e+00 1.52202e-05          3           3 1.42654e-01          2 0.00000e+00 |
   98 1.17968e-01 3.46197e+00 3.77582e-07 2.75194e-03 2.75194e-03 1.94552e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.22934e-05 2.00642e-06 3.61124e+00 1.47303e-05          3           3 1.42166e-01          2 0.00000e+00 |
   99 1.17218e-01 3.46062e+00 3.69037e-07 2.71470e-03 2.71470e-03 1.88723e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.19152e-05 1.94555e-06 3.60942e+00 1.42607e-05          3           3 1.41677e-01          2 0.00000e+00 |
