==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS6
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   11 3.74169e-01 4.14945e-01 3.54400e-03 1.50974e-01 1.51015e-01 4.50120e-02 7.81250e-02 1.00000e-01 0.00000e+00 8.24289e-02 4.47371e-02 1.00000e+00 5.71692e-01          1           1 8.51017e-02          2 0.00000e+00 |
   12 3.07199e-01 4.86688e-01 3.54400e-03 7.54872e-02 7.55703e-02 3.29920e-02 7.81250e-02 1.00000e-01 0.00000e+00 6.37119e-02 4.47290e-02 1.00000e+00 4.43219e-01          1           1 8.64078e-02          2 0.00000e+00 |
   13 2.57699e-01 5.47846e-01 2.45584e-03 6.46441e-02 6.46908e-02 2.17289e-02 7.81250e-02 1.00000e-01 0.00000e+00 4.74989e-02 3.28026e-02 1.00000e+00 3.05728e-01          1           1 7.95595e-02          2 0.00000e+00 |
   14 2.19452e-01 6.01249e-01 1.54434e-03 5.65172e-02 5.65383e-02 1.53537e-02 7.81250e-02 1.00000e-01 0.00000e+00 3.72989e-02 2.16156e-02 1.00000e+00 2.24614e-01          1           1 7.27931e-02          2 0.00000e+00 |
   15 1.89104e-01 6.48588e-01 1.04952e-03 5.01516e-02 5.01626e-02 1.12868e-02 7.81250e-02 1.00000e-01 0.00000e+00 3.01972e-02 1.52805e-02 1.00000e+00 1.70708e-01          1           1 6.67846e-02          2 0.00000e+00 |
   16 1.64501e-01 6.91057e-01 7.46255e-04 4.50235e-02 4.50297e-02 8.56942e-03 7.81250e-02 1.00000e-01 0.00000e+00 2.50196e-02 1.12374e-02 1.00000e+00 1.33400e-01          1           1 6.14925e-02          2 0.00000e+00 |
   17 1.44210e-01 7.29520e-01 5.50488e-04 4.07943e-02 4.07980e-02 6.67589e-03 7.81250e-02 1.00000e-01 0.00000e+00 2.10969e-02 8.53479e-03 1.00000e+00 1.06581e-01          1           1 5.68350e-02          2 0.00000e+00 |
   18 1.27238e-01 7.64620e-01 4.18156e-04 3.72392e-02 3.72415e-02 5.31076e-03 7.81250e-02 1.00000e-01 0.00000e+00 1.80346e-02 6.65089e-03 1.00000e+00 8.67023e-02          1           1 5.27207e-02          2 0.00000e+00 |
   19 1.12877e-01 7.96854e-01 3.25299e-04 3.42035e-02 3.42051e-02 4.29845e-03 7.81250e-02 1.00000e-01 0.00000e+00 1.55862e-02 5.29226e-03 1.00000e+00 7.15887e-02          1           1 4.90673e-02          2 0.00000e+00 |
   20 1.00606e-01 8.26611e-01 2.58095e-04 3.15773e-02 3.15784e-02 3.52986e-03 7.81250e-02 1.00000e-01 0.00000e+00 1.35904e-02 4.28449e-03 1.00000e+00 5.98512e-02          1           1 4.58049e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 9.00323e-02 8.54203e-01 2.08182e-04 2.92801e-02 2.92809e-02 2.93454e-03 7.81250e-02 1.00000e-01 0.00000e+00 1.19378e-02 3.51913e-03 1.00000e+00 5.05703e-02          1           1 4.28755e-02          2 0.00000e+00 |
   22 8.08560e-02 8.79886e-01 1.70288e-04 2.72518e-02 2.72523e-02 2.46546e-03 7.81250e-02 1.00000e-01 0.00000e+00 1.05511e-02 2.92617e-03 1.00000e+00 4.31182e-02          1           1 4.02314e-02          2 0.00000e+00 |
   23 7.28427e-02 9.03869e-01 1.40973e-04 2.54463e-02 2.54467e-02 2.09037e-03 7.81250e-02 1.00000e-01 0.00000e+00 9.37464e-03 2.45886e-03 1.00000e+00 3.70545e-02          1           1 3.78333e-02          2 0.00000e+00 |
   24 6.58065e-02 9.26330e-01 1.17925e-04 2.38280e-02 2.38283e-02 1.78654e-03 7.81250e-02 1.00000e-01 0.00000e+00 8.36718e-03 2.08509e-03 1.00000e+00 3.20632e-02          1           1 3.56485e-02          2 0.00000e+00 |
   25 5.95983e-02 9.47418e-01 9.95442e-05 2.23683e-02 2.23686e-02 1.53763e-03 7.81250e-02 1.00000e-01 0.00000e+00 7.49746e-03 1.78228e-03 1.00000e+00 2.79128e-02          1           1 3.36501e-02          2 0.00000e+00 |
   26 5.40971e-02 9.67261e-01 8.47030e-05 2.10448e-02 2.10450e-02 1.33167e-03 7.81250e-02 1.00000e-01 0.00000e+00 6.74138e-03 1.53416e-03 1.00000e+00 2.44305e-02          1           1 3.18153e-02          2 0.00000e+00 |
   27 4.92036e-02 9.85969e-01 7.25870e-05 1.98388e-02 1.98390e-02 1.15972e-03 7.81250e-02 1.00000e-01 0.00000e+00 6.08008e-03 1.32883e-03 1.00000e+00 2.14854e-02          1           1 3.01252e-02          2 0.00000e+00 |
   28 4.48355e-02 1.00364e+00 6.25983e-05 1.87353e-02 1.87354e-02 1.01502e-03 7.81250e-02 1.00000e-01 0.00000e+00 5.49857e-03 1.15737e-03 1.00000e+00 1.89768e-02          1           1 2.85633e-02          2 0.00000e+00 |
   29 4.09242e-02 1.02036e+00 5.42909e-05 1.77217e-02 1.77218e-02 8.92377e-04 7.81250e-02 1.00000e-01 0.00000e+00 4.98480e-03 1.01307e-03 1.00000e+00 1.68263e-02          1           1 2.71160e-02          2 0.00000e+00 |
   30 3.74120e-02 1.03620e+00 4.73270e-05 1.67874e-02 1.67874e-02 7.87752e-04 7.81250e-02 1.00000e-01 0.00000e+00 4.52895e-03 8.90749e-04 1.00000e+00 1.49720e-02          1           1 2.57713e-02          2 0.00000e+00 |
   31 3.42499e-02 1.05122e+00 4.14476e-05 1.59235e-02 1.59235e-02 6.97972e-04 7.81250e-02 1.00000e-01 0.00000e+00 4.12297e-03 7.86385e-04 1.00000e+00 1.33648e-02          1           1 2.45190e-02          2 0.00000e+00 |
   32 3.13963e-02 1.06550e+00 3.64514e-05 1.51224e-02 1.51224e-02 6.20518e-04 7.81250e-02 1.00000e-01 0.00000e+00 3.76015e-03 6.96819e-04 1.00000e+00 1.19650e-02          1           1 2.33501e-02          2 0.00000e+00 |
   33 2.88155e-02 1.07907e+00 3.21807e-05 1.43776e-02 1.43776e-02 5.53369e-04 7.81250e-02 1.00000e-01 0.00000e+00 3.43492e-03 6.19541e-04 1.00000e+00 1.07406e-02          1           1 2.22568e-02          2 0.00000e+00 |
   34 2.64766e-02 1.09199e+00 2.85103e-05 1.36835e-02 1.36835e-02 4.94893e-04 7.81250e-02 1.00000e-01 0.00000e+00 3.14255e-03 5.52538e-04 1.00000e+00 9.66521e-03          1           1 2.12324e-02          2 0.00000e+00 |
   35 2.43531e-02 1.10430e+00 2.53402e-05 1.30353e-02 1.30353e-02 4.43757e-04 7.81250e-02 1.00000e-01 0.00000e+00 2.87907e-03 4.94183e-04 1.00000e+00 8.71729e-03          1           1 2.02708e-02          2 0.00000e+00 |
   36 2.24218e-02 1.11603e+00 2.25897e-05 1.24287e-02 1.24287e-02 3.98871e-04 7.81250e-02 1.00000e-01 0.00000e+00 2.64105e-03 4.43149e-04 1.00000e+00 7.87886e-03          1           1 1.93667e-02          2 0.00000e+00 |
   37 2.06626e-02 1.12724e+00 2.01930e-05 1.18599e-02 1.18599e-02 3.59331e-04 7.81250e-02 1.00000e-01 0.00000e+00 2.42559e-03 3.98349e-04 1.00000e+00 7.13495e-03          1           1 1.85154e-02          2 0.00000e+00 |
   38 1.90576e-02 1.13794e+00 1.80966e-05 1.13258e-02 1.13258e-02 3.24386e-04 7.81250e-02 1.00000e-01 0.00000e+00 2.23015e-03 3.58880e-04 1.00000e+00 6.47296e-03          1           1 1.77127e-02          2 0.00000e+00 |
   39 1.75914e-02 1.14816e+00 1.62562e-05 1.08233e-02 1.08233e-02 2.93408e-04 7.81250e-02 1.00000e-01 0.00000e+00 2.05255e-03 3.23997e-04 1.00000e+00 5.88229e-03          1           1 1.69547e-02          2 0.00000e+00 |
   40 1.62502e-02 1.15794e+00 1.46351e-05 1.03499e-02 1.03499e-02 2.65868e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.89089e-03 2.93071e-04 1.00000e+00 5.35392e-03          1           1 1.62382e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 1.50219e-02 1.16730e+00 1.32026e-05 9.90331e-03 9.90332e-03 2.41322e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.74351e-03 2.65576e-04 1.00000e+00 4.88017e-03          1           1 1.55600e-02          2 0.00000e+00 |
   42 1.38957e-02 1.17626e+00 1.19332e-05 9.48146e-03 9.48147e-03 2.19388e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.60896e-03 2.41067e-04 1.00000e+00 4.45446e-03          1           1 1.49174e-02          2 0.00000e+00 |
   43 1.28620e-02 1.18485e+00 1.08051e-05 9.08249e-03 9.08250e-03 1.99743e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.48594e-03 2.19166e-04 1.00000e+00 4.07112e-03          1           1 1.43080e-02          2 0.00000e+00 |
   44 1.19123e-02 1.19308e+00 9.80011e-06 8.70474e-03 8.70475e-03 1.82112e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.37334e-03 1.99549e-04 1.00000e+00 3.72528e-03          1           1 1.37295e-02          2 0.00000e+00 |
   45 1.10388e-02 1.20097e+00 8.90257e-06 8.34670e-03 8.34670e-03 1.66253e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.27014e-03 1.81942e-04 1.00000e+00 3.41271e-03          1           1 1.31797e-02          2 0.00000e+00 |
   46 1.02349e-02 1.20854e+00 8.09921e-06 8.00700e-03 8.00700e-03 1.51963e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.17545e-03 1.66105e-04 1.00000e+00 3.12971e-03          1           1 1.26569e-02          2 0.00000e+00 |
   47 9.49427e-03 1.21581e+00 7.37861e-06 7.68439e-03 7.68439e-03 1.39063e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.08849e-03 1.51833e-04 1.00000e+00 2.87308e-03          1           1 1.21593e-02          2 0.00000e+00 |
   48 8.81144e-03 1.22279e+00 6.73095e-06 7.37775e-03 7.37775e-03 1.27398e-04 7.81250e-02 1.00000e-01 0.00000e+00 1.00854e-03 1.38948e-04 1.00000e+00 2.64002e-03          1           1 1.16853e-02          2 0.00000e+00 |
   49 8.18142e-03 1.22949e+00 6.14774e-06 7.08604e-03 7.08605e-03 1.16832e-04 7.81250e-02 1.00000e-01 0.00000e+00 9.34973e-04 1.27296e-04 1.00000e+00 2.42805e-03          1           1 1.12335e-02          2 0.00000e+00 |
   50 7.59971e-03 1.23593e+00 5.62164e-06 6.80832e-03 6.80833e-03 1.07247e-04 7.81250e-02 1.00000e-01 0.00000e+00 8.67218e-04 1.16742e-04 1.00000e+00 2.23501e-03          1           1 1.08025e-02          2 0.00000e+00 |
   51 7.06225e-03 1.24212e+00 5.14625e-06 6.54372e-03 6.54372e-03 9.85400e-05 7.81250e-02 1.00000e-01 0.00000e+00 8.04765e-04 1.07168e-04 1.00000e+00 2.05898e-03          1           1 1.03912e-02          2 0.00000e+00 |
   52 6.56536e-03 1.24808e+00 4.71599e-06 6.29144e-03 6.29144e-03 9.06197e-05 7.81250e-02 1.00000e-01 0.00000e+00 7.47156e-04 9.84704e-05 1.00000e+00 1.89827e-03          1           1 9.99840e-03          2 0.00000e+00 |
   53 6.10569e-03 1.25380e+00 4.32600e-06 6.05075e-03 6.05075e-03 8.34055e-05 7.81250e-02 1.00000e-01 0.00000e+00 6.93974e-04 9.05580e-05 1.00000e+00 1.75138e-03          1           1 9.62302e-03          2 0.00000e+00 |
   54 5.68021e-03 1.25931e+00 3.97200e-06 5.82097e-03 5.82097e-03 7.68264e-05 7.81250e-02 1.00000e-01 0.00000e+00 6.44847e-04 8.33508e-05 1.00000e+00 1.61697e-03          1           1 9.26411e-03          2 0.00000e+00 |
   55 5.28616e-03 1.26461e+00 3.65022e-06 5.60146e-03 5.60147e-03 7.08196e-05 7.81250e-02 1.00000e-01 0.00000e+00 5.99435e-04 7.67780e-05 1.00000e+00 1.49386e-03          1           1 8.92077e-03          2 0.00000e+00 |
   56 4.92102e-03 1.26972e+00 3.35736e-06 5.39167e-03 5.39167e-03 6.53293e-05 7.81250e-02 1.00000e-01 0.00000e+00 5.57431e-04 7.07766e-05 1.00000e+00 1.38098e-03          1           1 8.59215e-03          2 0.00000e+00 |
   57 4.58252e-03 1.27463e+00 3.09049e-06 5.19104e-03 5.19104e-03 6.03056e-05 7.81250e-02 1.00000e-01 0.00000e+00 5.18557e-04 6.52910e-05 1.00000e+00 1.27739e-03          1           1 8.27748e-03          2 0.00000e+00 |
   58 4.26854e-03 1.27936e+00 2.84702e-06 4.99907e-03 4.99907e-03 5.57044e-05 7.81250e-02 1.00000e-01 0.00000e+00 4.82559e-04 6.02716e-05 1.00000e+00 1.18225e-03          1           1 7.97602e-03          2 0.00000e+00 |
   59 3.97720e-03 1.28392e+00 2.62465e-06 4.81531e-03 4.81531e-03 5.14861e-05 7.81250e-02 1.00000e-01 0.00000e+00 4.49206e-04 5.56741e-05 1.00000e+00 1.09478e-03          1           1 7.68711e-03          2 0.00000e+00 |
   60 3.70673e-03 1.28831e+00 2.42133e-06 4.63931e-03 4.63931e-03 4.76153e-05 7.81250e-02 1.00000e-01 0.00000e+00 4.18289e-04 5.14591e-05 1.00000e+00 1.01430e-03          1           1 7.41009e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 3.45555e-03 1.29255e+00 2.23525e-06 4.47068e-03 4.47068e-03 4.40603e-05 7.81250e-02 1.00000e-01 0.00000e+00 3.89615e-04 4.75912e-05 1.00000e+00 9.40204e-04          1           1 7.14438e-03          2 0.00000e+00 |
   62 3.22217e-03 1.29663e+00 2.06477e-06 4.30904e-03 4.30904e-03 4.07926e-05 7.81250e-02 1.00000e-01 0.00000e+00 3.63010e-04 4.40388e-05 1.00000e+00 8.71929e-04          1           1 6.88942e-03          2 0.00000e+00 |
   63 3.00527e-03 1.30056e+00 1.90845e-06 4.15404e-03 4.15404e-03 3.77867e-05 7.81250e-02 1.00000e-01 0.00000e+00 3.38313e-04 4.07734e-05 1.00000e+00 8.08975e-04          1           1 6.64469e-03          2 0.00000e+00 |
   64 2.80359e-03 1.30435e+00 1.76499e-06 4.00534e-03 4.00534e-03 3.50194e-05 7.81250e-02 1.00000e-01 0.00000e+00 3.15379e-04 3.77695e-05 1.00000e+00 7.50888e-04          1           1 6.40969e-03          2 0.00000e+00 |
   65 2.61602e-03 1.30801e+00 1.63321e-06 3.86263e-03 3.86263e-03 3.24700e-05 7.81250e-02 1.00000e-01 0.00000e+00 2.94072e-04 3.50041e-05 1.00000e+00 6.97259e-04          1           1 6.18396e-03          2 0.00000e+00 |
   66 2.44150e-03 1.31154e+00 1.51207e-06 3.72564e-03 3.72564e-03 3.01198e-05 7.81250e-02 1.00000e-01 0.00000e+00 2.74269e-04 3.24563e-05 1.00000e+00 6.47713e-04          1           1 5.96707e-03          2 0.00000e+00 |
   67 2.27907e-03 1.31495e+00 1.40062e-06 3.59407e-03 3.59407e-03 2.79516e-05 7.81250e-02 1.00000e-01 0.00000e+00 2.55859e-04 3.01075e-05 1.00000e+00 6.01915e-04          1           1 5.75862e-03          2 0.00000e+00 |
   68 2.12786e-03 1.31823e+00 1.29801e-06 3.46769e-03 3.46769e-03 2.59503e-05 7.81250e-02 1.00000e-01 0.00000e+00 2.38736e-04 2.79407e-05 1.00000e+00 5.59556e-04          1           1 5.55820e-03          2 0.00000e+00 |
   69 1.98704e-03 1.32140e+00 1.20348e-06 3.34624e-03 3.34624e-03 2.41017e-05 7.81250e-02 1.00000e-01 0.00000e+00 2.22806e-04 2.59404e-05 1.00000e+00 5.20358e-04          1           1 5.36547e-03          2 0.00000e+00 |
   70 1.85587e-03 1.32446e+00 1.11633e-06 3.22950e-03 3.22950e-03 2.23932e-05 7.81250e-02 1.00000e-01 0.00000e+00 2.07980e-04 2.40928e-05 1.00000e+00 4.84066e-04          1           1 5.18008e-03          2 0.00000e+00 |
   71 1.73365e-03 1.32741e+00 1.03593e-06 3.11725e-03 3.11725e-03 2.08134e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.94178e-04 2.23853e-05 1.00000e+00 4.50448e-04          1           1 5.00169e-03          2 0.00000e+00 |
   72 1.61974e-03 1.33026e+00 9.61707e-07 3.00929e-03 3.00929e-03 1.93518e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.81326e-04 2.08063e-05 1.00000e+00 4.19292e-04          1           1 4.83001e-03          2 0.00000e+00 |
   73 1.51355e-03 1.33302e+00 8.93154e-07 2.90543e-03 2.90543e-03 1.79988e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.69354e-04 1.93454e-05 1.00000e+00 3.90405e-04          1           1 4.66475e-03          2 0.00000e+00 |
   74 1.41454e-03 1.33567e+00 8.29799e-07 2.80550e-03 2.80550e-03 1.67458e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.58200e-04 1.79931e-05 1.00000e+00 3.63610e-04          1           1 4.50563e-03          2 0.00000e+00 |
   75 1.32219e-03 1.33824e+00 7.71215e-07 2.70931e-03 2.70931e-03 1.55848e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.47804e-04 1.67406e-05 1.00000e+00 3.38746e-04          1           1 4.35238e-03          2 0.00000e+00 |
   76 1.23605e-03 1.34072e+00 7.17014e-07 2.61670e-03 2.61670e-03 1.45086e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.38113e-04 1.55802e-05 1.00000e+00 3.15663e-04          1           1 4.20476e-03          2 0.00000e+00 |
   77 1.15567e-03 1.34312e+00 6.66844e-07 2.52753e-03 2.52753e-03 1.35105e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.29077e-04 1.45044e-05 1.00000e+00 2.94226e-04          1           1 4.06254e-03          2 0.00000e+00 |
   78 1.08065e-03 1.34543e+00 6.20382e-07 2.44165e-03 2.44165e-03 1.25845e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.20650e-04 1.35067e-05 1.00000e+00 2.74311e-04          1           1 3.92549e-03          2 0.00000e+00 |
   79 1.01064e-03 1.34767e+00 5.77334e-07 2.35892e-03 2.35892e-03 1.17250e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.12789e-04 1.25811e-05 1.00000e+00 2.55802e-04          1           1 3.79340e-03          2 0.00000e+00 |
   80 9.45265e-04 1.34983e+00 5.37432e-07 2.27920e-03 2.27920e-03 1.09270e-05 7.81250e-02 1.00000e-01 0.00000e+00 1.05454e-04 1.17220e-05 1.00000e+00 2.38595e-04          1           1 3.66607e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 8.84225e-04 1.35191e+00 5.00428e-07 2.20238e-03 2.20238e-03 1.01858e-05 7.81250e-02 1.00000e-01 0.00000e+00 9.86083e-05 1.09243e-05 1.00000e+00 2.22593e-04          1           1 3.54330e-03          2 0.00000e+00 |
   82 8.27218e-04 1.35393e+00 4.66099e-07 2.12834e-03 2.12834e-03 9.49706e-06 7.81250e-02 1.00000e-01 0.00000e+00 9.22188e-05 1.01833e-05 1.00000e+00 2.07706e-04          1           1 3.42491e-03          2 0.00000e+00 |
   83 7.73968e-04 1.35588e+00 4.34239e-07 2.05695e-03 2.05695e-03 8.85688e-06 7.81250e-02 1.00000e-01 0.00000e+00 8.62537e-05 9.49483e-06 1.00000e+00 1.93853e-04          1           1 3.31073e-03          2 0.00000e+00 |
   84 7.24221e-04 1.35776e+00 4.04659e-07 1.98812e-03 1.98812e-03 8.26164e-06 7.81250e-02 1.00000e-01 0.00000e+00 8.06837e-05 8.85487e-06 1.00000e+00 1.80958e-04          1           1 3.20059e-03          2 0.00000e+00 |
   85 6.77738e-04 1.35959e+00 3.77185e-07 1.92175e-03 1.92175e-03 7.70800e-06 7.81250e-02 1.00000e-01 0.00000e+00 7.54818e-05 8.25983e-06 1.00000e+00 1.68952e-04          1           1 3.09433e-03          2 0.00000e+00 |
   86 6.34299e-04 1.36135e+00 3.51658e-07 1.85773e-03 1.85773e-03 7.19291e-06 7.81250e-02 1.00000e-01 0.00000e+00 7.06228e-05 7.70637e-06 1.00000e+00 1.57770e-04          1           1 2.99180e-03          2 0.00000e+00 |
   87 5.93698e-04 1.36305e+00 3.27932e-07 1.79597e-03 1.79597e-03 6.71353e-06 7.81250e-02 1.00000e-01 0.00000e+00 6.60833e-05 7.19144e-06 1.00000e+00 1.47353e-04          1           1 2.89286e-03          2 0.00000e+00 |
   88 5.55746e-04 1.36469e+00 3.05874e-07 1.73638e-03 1.73638e-03 6.26726e-06 7.81250e-02 1.00000e-01 0.00000e+00 6.18418e-05 6.71220e-06 1.00000e+00 1.37646e-04          1           1 2.79737e-03          2 0.00000e+00 |
   89 5.20264e-04 1.36629e+00 2.85358e-07 1.67889e-03 1.67889e-03 5.85170e-06 7.81250e-02 1.00000e-01 0.00000e+00 5.78781e-05 6.26606e-06 1.00000e+00 1.28599e-04          1           1 2.70520e-03          2 0.00000e+00 |
   90 4.87088e-04 1.36783e+00 2.66273e-07 1.62340e-03 1.62340e-03 5.46464e-06 7.81250e-02 1.00000e-01 0.00000e+00 5.41734e-05 5.85062e-06 1.00000e+00 1.20165e-04          1           1 2.61621e-03          2 0.00000e+00 |
   91 4.56063e-04 1.36931e+00 2.48511e-07 1.56985e-03 1.56985e-03 5.10403e-06 7.81250e-02 1.00000e-01 0.00000e+00 5.07104e-05 5.46367e-06 1.00000e+00 1.12300e-04          1           1 2.53030e-03          2 0.00000e+00 |
   92 4.27048e-04 1.37075e+00 2.31978e-07 1.51815e-03 1.51815e-03 4.76798e-06 7.81250e-02 1.00000e-01 0.00000e+00 4.74728e-05 5.10315e-06 1.00000e+00 1.04965e-04          1           1 2.44734e-03          2 0.00000e+00 |
   93 3.99908e-04 1.37214e+00 2.16584e-07 1.46824e-03 1.46824e-03 4.45475e-06 7.81250e-02 1.00000e-01 0.00000e+00 4.44455e-05 4.76719e-06 1.00000e+00 9.81220e-05          1           1 2.36723e-03          2 0.00000e+00 |
   94 3.74519e-04 1.37349e+00 2.02246e-07 1.42005e-03 1.42005e-03 4.16271e-06 7.81250e-02 1.00000e-01 0.00000e+00 4.16147e-05 4.45403e-06 1.00000e+00 9.17373e-05          1           1 2.28985e-03          2 0.00000e+00 |
   95 3.50767e-04 1.37479e+00 1.88889e-07 1.37352e-03 1.37352e-03 3.89038e-06 7.81250e-02 1.00000e-01 0.00000e+00 3.89671e-05 4.16206e-06 1.00000e+00 8.57788e-05          1           1 2.21511e-03          2 0.00000e+00 |
   96 3.28543e-04 1.37605e+00 1.76442e-07 1.32858e-03 1.32858e-03 3.63636e-06 7.81250e-02 1.00000e-01 0.00000e+00 3.64907e-05 3.88979e-06 1.00000e+00 8.02171e-05          1           1 2.14292e-03          2 0.00000e+00 |
   97 3.07747e-04 1.37727e+00 1.64842e-07 1.28518e-03 1.28518e-03 3.39939e-06 7.81250e-02 1.00000e-01 0.00000e+00 3.41741e-05 3.63583e-06 1.00000e+00 7.50248e-05          1           1 2.07317e-03          2 0.00000e+00 |
   98 2.88285e-04 1.37845e+00 1.54027e-07 1.24325e-03 1.24325e-03 3.17827e-06 7.81250e-02 1.00000e-01 0.00000e+00 3.20067e-05 3.39891e-06 1.00000e+00 7.01765e-05          1           1 2.00578e-03          2 0.00000e+00 |
   99 2.70070e-04 1.37959e+00 1.43942e-07 1.20275e-03 1.20275e-03 2.97190e-06 7.81250e-02 1.00000e-01 0.00000e+00 2.99789e-05 3.17783e-06 1.00000e+00 6.56488e-05          1           1 1.94066e-03          2 0.00000e+00 |
