==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   43 6.43020e-04 3.31813e+00 5.74136e-05 5.89178e-02 5.89178e-02 2.84497e-04 6.10352e-04 4.43741e-05 0.00000e+00 5.16265e-03 2.83966e-04 6.40330e+00 1.68165e-03          3           1 1.73245e+02          2 0.00000e+00 |
   44 7.45629e-04 3.31685e+00 6.11718e-05 5.89672e-02 5.89672e-02 2.85364e-04 6.10352e-04 4.43741e-05 0.00000e+00 4.91062e-03 2.84595e-04 6.40282e+00 1.68649e-03          3           1 1.73180e+02          2 0.00000e+00 |
   45 8.15345e-04 3.31649e+00 6.61960e-05 4.42505e-02 4.42505e-02 1.60342e-04 6.10352e-04 4.43741e-05 0.00000e+00 4.59553e-03 3.33071e-04 6.40256e+00 9.51828e-04          3           2 1.59880e+02          2 0.00000e+00 |
   46 8.13004e-04 3.31646e+00 4.03648e-05 8.44194e-04 8.45159e-04 1.10094e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43611e-03 1.60469e-04 6.40252e+00 5.51797e-06          3           2 1.41410e+02          2 0.00000e+00 |
   47 8.10706e-04 3.31646e+00 2.53006e-07 8.42580e-04 8.42580e-04 1.12884e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43609e-03 1.10089e-06 6.40252e+00 5.58516e-06          3           2 1.41410e+02          2 0.00000e+00 |
   48 8.08524e-04 3.31645e+00 2.62135e-07 8.41218e-04 8.41218e-04 1.13865e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43605e-03 1.12879e-06 6.40252e+00 5.60516e-06          3           2 1.41410e+02          2 0.00000e+00 |
   49 8.06456e-04 3.31645e+00 2.65356e-07 8.40240e-04 8.40240e-04 1.14923e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43601e-03 1.13862e-06 6.40252e+00 5.62975e-06          3           2 1.41410e+02          2 0.00000e+00 |
   50 8.04502e-04 3.31645e+00 2.68742e-07 8.39634e-04 8.39634e-04 1.16056e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43597e-03 1.14921e-06 6.40252e+00 5.65878e-06          3           2 1.41410e+02          2 0.00000e+00 |
   51 8.02658e-04 3.31644e+00 2.72287e-07 8.39391e-04 8.39391e-04 1.17262e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43593e-03 1.16055e-06 6.40252e+00 5.69214e-06          3           2 1.41411e+02          2 0.00000e+00 |
   52 8.00924e-04 3.31644e+00 2.75987e-07 8.39500e-04 8.39501e-04 1.18540e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43589e-03 1.17262e-06 6.40252e+00 5.72973e-06          3           2 1.41411e+02          2 0.00000e+00 |
   53 7.99298e-04 3.31643e+00 2.79838e-07 8.39953e-04 8.39953e-04 1.19888e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43585e-03 1.18541e-06 6.40252e+00 5.77146e-06          3           2 1.41411e+02          2 0.00000e+00 |
   54 7.97778e-04 3.31643e+00 2.83839e-07 8.40739e-04 8.40739e-04 1.21307e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43582e-03 1.19890e-06 6.40252e+00 5.81723e-06          3           2 1.41411e+02          2 0.00000e+00 |
   55 7.96364e-04 3.31643e+00 2.87988e-07 8.41850e-04 8.41850e-04 1.22796e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43578e-03 1.21310e-06 6.40251e+00 5.86699e-06          3           2 1.41411e+02          2 0.00000e+00 |
   56 7.95053e-04 3.31642e+00 2.92285e-07 8.43280e-04 8.43280e-04 1.24353e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43574e-03 1.22800e-06 6.40251e+00 5.92069e-06          3           2 1.41411e+02          2 0.00000e+00 |
   57 7.93844e-04 3.31642e+00 2.96728e-07 8.45019e-04 8.45019e-04 1.25980e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43571e-03 1.24358e-06 6.40251e+00 5.97826e-06          3           2 1.41411e+02          2 0.00000e+00 |
   58 7.92737e-04 3.31642e+00 3.01318e-07 8.47062e-04 8.47062e-04 1.27675e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43567e-03 1.25986e-06 6.40251e+00 6.03968e-06          3           2 1.41411e+02          2 0.00000e+00 |
   59 7.91731e-04 3.31641e+00 3.06056e-07 8.49401e-04 8.49401e-04 1.29440e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43564e-03 1.27682e-06 6.40250e+00 6.10492e-06          3           2 1.41410e+02          2 0.00000e+00 |
   60 7.90824e-04 3.31641e+00 3.10941e-07 8.52032e-04 8.52032e-04 1.31274e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43560e-03 1.29448e-06 6.40250e+00 6.17397e-06          3           2 1.41410e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 7.90015e-04 3.31641e+00 3.15977e-07 8.54947e-04 8.54947e-04 1.33177e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43557e-03 1.31282e-06 6.40249e+00 6.24680e-06          3           2 1.41410e+02          2 0.00000e+00 |
   62 7.89305e-04 3.31640e+00 3.21164e-07 8.58142e-04 8.58142e-04 1.35151e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43553e-03 1.33187e-06 6.40249e+00 6.32342e-06          3           2 1.41410e+02          2 0.00000e+00 |
   63 7.88691e-04 3.31640e+00 3.26504e-07 8.61612e-04 8.61612e-04 1.37196e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43550e-03 1.35162e-06 6.40248e+00 6.40384e-06          3           2 1.41410e+02          2 0.00000e+00 |
   64 7.88174e-04 3.31640e+00 3.32001e-07 8.65353e-04 8.65353e-04 1.39313e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43547e-03 1.37208e-06 6.40248e+00 6.48808e-06          3           2 1.41410e+02          2 0.00000e+00 |
   65 7.87753e-04 3.31639e+00 3.37656e-07 8.69361e-04 8.69361e-04 1.41503e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43543e-03 1.39326e-06 6.40247e+00 6.57614e-06          3           2 1.41410e+02          2 0.00000e+00 |
   66 7.87428e-04 3.31639e+00 3.43473e-07 8.73631e-04 8.73631e-04 1.43767e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43540e-03 1.41516e-06 6.40246e+00 6.66808e-06          3           2 1.41410e+02          2 0.00000e+00 |
   67 7.87197e-04 3.31638e+00 3.49455e-07 8.78162e-04 8.78162e-04 1.46107e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43537e-03 1.43781e-06 6.40245e+00 6.76392e-06          3           2 1.41410e+02          2 0.00000e+00 |
   68 7.87061e-04 3.31638e+00 3.55606e-07 8.82949e-04 8.82949e-04 1.48523e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43534e-03 1.46122e-06 6.40245e+00 6.86370e-06          3           2 1.41410e+02          2 0.00000e+00 |
   69 7.87019e-04 3.31638e+00 3.61931e-07 8.87990e-04 8.87990e-04 1.51017e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43530e-03 1.48539e-06 6.40244e+00 6.96749e-06          3           2 1.41410e+02          2 0.00000e+00 |
   70 7.87071e-04 3.31637e+00 3.68432e-07 8.93283e-04 8.93283e-04 1.53591e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43527e-03 1.51034e-06 6.40243e+00 7.07533e-06          3           2 1.41409e+02          2 0.00000e+00 |
   71 7.87218e-04 3.31637e+00 3.75115e-07 8.98827e-04 8.98827e-04 1.56247e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43524e-03 1.53609e-06 6.40242e+00 7.18731e-06          3           2 1.41409e+02          2 0.00000e+00 |
   72 7.87457e-04 3.31636e+00 3.81985e-07 9.04619e-04 9.04619e-04 1.58987e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43521e-03 1.56266e-06 6.40241e+00 7.30348e-06          3           2 1.41409e+02          2 0.00000e+00 |
   73 7.87791e-04 3.31636e+00 3.89047e-07 9.10658e-04 9.10658e-04 1.61812e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43517e-03 1.59007e-06 6.40240e+00 7.42394e-06          3           2 1.41409e+02          2 0.00000e+00 |
   74 7.88218e-04 3.31636e+00 3.96306e-07 9.16943e-04 9.16943e-04 1.64726e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43514e-03 1.61833e-06 6.40239e+00 7.54877e-06          3           2 1.41409e+02          2 0.00000e+00 |
   75 7.88739e-04 3.31635e+00 4.03769e-07 9.23474e-04 9.23474e-04 1.67729e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43511e-03 1.64747e-06 6.40238e+00 7.67806e-06          3           2 1.41409e+02          2 0.00000e+00 |
   76 7.89354e-04 3.31635e+00 4.11441e-07 9.30250e-04 9.30251e-04 1.70825e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43508e-03 1.67751e-06 6.40237e+00 7.81193e-06          3           2 1.41408e+02          2 0.00000e+00 |
   77 7.90064e-04 3.31634e+00 4.19328e-07 9.37272e-04 9.37272e-04 1.74017e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43505e-03 1.70849e-06 6.40236e+00 7.95047e-06          3           2 1.41408e+02          2 0.00000e+00 |
   78 7.90868e-04 3.31634e+00 4.27439e-07 9.44539e-04 9.44540e-04 1.77306e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43501e-03 1.74041e-06 6.40234e+00 8.09382e-06          3           2 1.41408e+02          2 0.00000e+00 |
   79 7.91766e-04 3.31633e+00 4.35779e-07 9.52053e-04 9.52053e-04 1.80697e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43498e-03 1.77332e-06 6.40233e+00 8.24209e-06          3           2 1.41408e+02          2 0.00000e+00 |
   80 7.92760e-04 3.31633e+00 4.44357e-07 9.59814e-04 9.59814e-04 1.84191e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43495e-03 1.80723e-06 6.40232e+00 8.39543e-06          3           2 1.41408e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 7.93849e-04 3.31633e+00 4.53179e-07 9.67822e-04 9.67822e-04 1.87793e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43492e-03 1.84219e-06 6.40230e+00 8.55397e-06          3           2 1.41407e+02          2 0.00000e+00 |
   82 7.95035e-04 3.31632e+00 4.62255e-07 9.76081e-04 9.76081e-04 1.91506e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43488e-03 1.87822e-06 6.40229e+00 8.71787e-06          3           2 1.41407e+02          2 0.00000e+00 |
   83 7.96318e-04 3.31632e+00 4.71593e-07 9.84591e-04 9.84591e-04 1.95333e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43485e-03 1.91536e-06 6.40227e+00 8.88728e-06          3           2 1.41407e+02          2 0.00000e+00 |
   84 7.97698e-04 3.31631e+00 4.81203e-07 9.93354e-04 9.93355e-04 1.99278e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43482e-03 1.95364e-06 6.40226e+00 9.06239e-06          3           2 1.41407e+02          2 0.00000e+00 |
   85 7.99176e-04 3.31631e+00 4.91092e-07 1.00237e-03 1.00237e-03 2.03345e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43479e-03 1.99310e-06 6.40224e+00 9.24336e-06          3           2 1.41406e+02          2 0.00000e+00 |
   86 8.00753e-04 3.31630e+00 5.01273e-07 1.01165e-03 1.01165e-03 2.07538e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43475e-03 2.03378e-06 6.40223e+00 9.43039e-06          3           2 1.41406e+02          2 0.00000e+00 |
   87 8.02430e-04 3.31630e+00 5.11754e-07 1.02119e-03 1.02119e-03 2.11862e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43472e-03 2.07573e-06 6.40221e+00 9.62368e-06          3           2 1.41406e+02          2 0.00000e+00 |
   88 8.04209e-04 3.31629e+00 5.22547e-07 1.03100e-03 1.03100e-03 2.16321e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43469e-03 2.11898e-06 6.40219e+00 9.82344e-06          3           2 1.41405e+02          2 0.00000e+00 |
   89 8.06089e-04 3.31628e+00 5.33664e-07 1.04107e-03 1.04107e-03 2.20920e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43465e-03 2.16359e-06 6.40217e+00 1.00299e-05          3           2 1.41405e+02          2 0.00000e+00 |
   90 8.08072e-04 3.31628e+00 5.45116e-07 1.05141e-03 1.05141e-03 2.25664e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43462e-03 2.20959e-06 6.40215e+00 1.02433e-05          3           2 1.41405e+02          2 0.00000e+00 |
   91 8.10159e-04 3.31627e+00 5.56916e-07 1.06203e-03 1.06203e-03 2.30559e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43459e-03 2.25705e-06 6.40213e+00 1.04638e-05          3           2 1.41404e+02          2 0.00000e+00 |
   92 8.12352e-04 3.31627e+00 5.69077e-07 1.07293e-03 1.07293e-03 2.35610e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43455e-03 2.30601e-06 6.40211e+00 1.06918e-05          3           2 1.41404e+02          2 0.00000e+00 |
   93 8.14651e-04 3.31626e+00 5.81612e-07 1.08412e-03 1.08412e-03 2.40822e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43452e-03 2.35653e-06 6.40209e+00 1.09275e-05          3           2 1.41404e+02          2 0.00000e+00 |
   94 8.17059e-04 3.31626e+00 5.94538e-07 1.09560e-03 1.09560e-03 2.46202e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43449e-03 2.40867e-06 6.40207e+00 1.11712e-05          3           2 1.41403e+02          2 0.00000e+00 |
   95 8.19576e-04 3.31625e+00 6.07868e-07 1.10737e-03 1.10737e-03 2.51757e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43445e-03 2.46249e-06 6.40204e+00 1.14232e-05          3           2 1.41403e+02          2 0.00000e+00 |
   96 8.22205e-04 3.31624e+00 6.21619e-07 1.11945e-03 1.11945e-03 2.57493e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43442e-03 2.51806e-06 6.40202e+00 1.16839e-05          3           2 1.41403e+02          2 0.00000e+00 |
   97 8.24947e-04 3.31624e+00 6.35807e-07 1.13183e-03 1.13183e-03 2.63418e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43438e-03 2.57544e-06 6.40200e+00 1.19535e-05          3           2 1.41402e+02          2 0.00000e+00 |
   98 8.27803e-04 3.31623e+00 6.50450e-07 1.14453e-03 1.14453e-03 2.69538e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43435e-03 2.63470e-06 6.40197e+00 1.22324e-05          3           2 1.41402e+02          2 0.00000e+00 |
