==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS52
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   46 5.32917e+00 6.44754e-01 4.02680e-17 4.24916e-03 4.24916e-03 4.16334e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32917e+00 2.98083e-17 2.98344e+00 6.65555e-17          3           3 1.25984e+01          2 0.00000e+00 |
   47 5.32879e+00 6.48599e-01 3.30905e-17 3.91822e-03 3.91822e-03 3.92523e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32879e+00 -7.04731e-18 2.98344e+00 6.79870e-17          3           3 1.25975e+01          2 0.00000e+00 |
   48 5.32847e+00 6.52145e-01 3.00140e-17 3.61305e-03 3.61305e-03 2.86098e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32847e+00 -1.00789e-17 2.98344e+00 4.33334e-17          3           3 1.25967e+01          2 0.00000e+00 |
   49 5.32820e+00 6.55416e-01 2.34896e-17 3.33165e-03 3.33165e-03 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32820e+00 -1.21565e-19 2.98344e+00 8.55484e-17          3           3 1.25960e+01          2 0.00000e+00 |
   50 5.32797e+00 6.58433e-01 2.23286e-17 3.07217e-03 3.07217e-03 2.50185e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32797e+00 4.37442e-19 2.98344e+00 4.10510e-17          3           3 1.25953e+01          2 0.00000e+00 |
   51 5.32777e+00 6.61215e-01 1.98328e-17 2.83290e-03 2.83290e-03 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32777e+00 -1.31757e-16 2.98344e+00 8.66668e-17          3           3 1.25946e+01          2 0.00000e+00 |
   52 5.32760e+00 6.63780e-01 1.14900e-17 2.61226e-03 2.61226e-03 6.93889e-18 3.90625e-02 1.00000e+00 0.00000e+00 5.32760e+00 8.26126e-17 2.98344e+00 1.20185e-17          3           3 1.25940e+01          2 0.00000e+00 |
   53 5.32746e+00 6.66147e-01 5.46795e-18 2.40881e-03 2.40881e-03 3.17980e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32746e+00 8.83083e-17 2.98344e+00 7.94193e-17          3           3 1.25935e+01          2 0.00000e+00 |
   54 5.32734e+00 6.68329e-01 1.85375e-17 2.22120e-03 2.22120e-03 1.55158e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32734e+00 -3.04894e-17 2.98344e+00 3.32778e-17          3           3 1.25929e+01          2 0.00000e+00 |
   55 5.32723e+00 6.70342e-01 1.00670e-17 2.04821e-03 2.04821e-03 2.08167e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32723e+00 -1.09845e-16 2.98344e+00 6.76320e-17          3           3 1.25925e+01          2 0.00000e+00 |
   56 5.32715e+00 6.72197e-01 6.74019e-18 1.88868e-03 1.88868e-03 4.44306e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32715e+00 -7.54469e-17 2.98344e+00 1.17552e-16          3           3 1.25920e+01          2 0.00000e+00 |
   57 5.32707e+00 6.73909e-01 2.01436e-17 1.74158e-03 1.74158e-03 4.44306e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32707e+00 1.94959e-16 2.98344e+00 1.22369e-16          3           3 1.25917e+01          2 0.00000e+00 |
   58 5.32701e+00 6.75487e-01 1.63089e-17 1.60594e-03 1.60594e-03 2.77556e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32701e+00 -5.70778e-17 2.98344e+00 7.34344e-17          3           3 1.25913e+01          2 0.00000e+00 |
   59 5.32695e+00 6.76943e-01 1.22108e-17 1.48087e-03 1.48087e-03 5.72196e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32695e+00 -9.71242e-17 2.98344e+00 1.53912e-16          3           3 1.25909e+01          2 0.00000e+00 |
   60 5.32691e+00 6.78285e-01 2.64078e-17 1.36553e-03 1.36553e-03 5.88785e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32691e+00 -4.96963e-17 2.98344e+00 1.41526e-16          3           3 1.25906e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 5.32687e+00 6.79523e-01 3.39935e-17 1.25918e-03 1.25918e-03 2.77556e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32687e+00 1.58503e-16 2.98344e+00 4.80741e-17          3           3 1.25903e+01          2 0.00000e+00 |
   62 5.32684e+00 6.80665e-01 2.18718e-17 1.16111e-03 1.16111e-03 3.73671e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32684e+00 2.42929e-17 2.98344e+00 9.07378e-17          3           3 1.25901e+01          2 0.00000e+00 |
   63 5.32681e+00 6.81717e-01 2.26823e-17 1.07068e-03 1.07068e-03 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32681e+00 4.05994e-17 2.98344e+00 8.55484e-17          3           3 1.25898e+01          2 0.00000e+00 |
   64 5.32678e+00 6.82688e-01 2.23286e-17 9.87288e-04 9.87288e-04 2.50185e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32678e+00 4.75359e-17 2.98344e+00 3.86341e-17          3           3 1.25896e+01          2 0.00000e+00 |
   65 5.32676e+00 6.83583e-01 2.02206e-17 9.10394e-04 9.10394e-04 2.50185e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32676e+00 4.24674e-17 2.98344e+00 4.10510e-17          3           3 1.25894e+01          2 0.00000e+00 |
   66 5.32675e+00 6.84409e-01 1.98328e-17 8.39489e-04 8.39489e-04 1.96262e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32675e+00 5.61995e-17 2.98344e+00 3.92523e-17          3           3 1.25892e+01          2 0.00000e+00 |
   67 5.32673e+00 6.85170e-01 1.45338e-17 7.74106e-04 7.74106e-04 1.55158e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32673e+00 7.90980e-17 2.98344e+00 3.32778e-17          3           3 1.25890e+01          2 0.00000e+00 |
   68 5.32672e+00 6.85872e-01 1.00670e-17 7.13816e-04 7.13816e-04 6.97350e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32672e+00 -1.45632e-16 2.98344e+00 1.78668e-16          3           3 1.25889e+01          2 0.00000e+00 |
   69 5.32671e+00 6.86519e-01 3.36548e-17 6.58221e-04 6.58221e-04 8.58294e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32671e+00 -1.00847e-16 2.98344e+00 2.07123e-16          3           3 1.25887e+01          2 0.00000e+00 |
   70 5.32670e+00 6.87116e-01 4.71814e-17 6.06956e-04 6.06956e-04 1.28697e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32670e+00 -1.34237e-16 2.98344e+00 3.12173e-16          3           3 1.25886e+01          2 0.00000e+00 |
   71 5.32669e+00 6.87667e-01 7.10807e-17 5.59684e-04 5.59684e-04 6.50926e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32669e+00 2.35955e-16 2.98344e+00 1.20984e-16          3           3 1.25885e+01          2 0.00000e+00 |
   72 5.32668e+00 6.88174e-01 5.07154e-17 5.16094e-04 5.16094e-04 5.19259e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32668e+00 1.73635e-16 2.98344e+00 7.60118e-17          3           3 1.25883e+01          2 0.00000e+00 |
   73 5.32668e+00 6.88642e-01 4.30457e-17 4.75898e-04 4.75898e-04 3.46945e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32668e+00 1.90831e-16 2.98344e+00 6.00926e-17          3           3 1.25882e+01          2 0.00000e+00 |
   74 5.32667e+00 6.89074e-01 2.73398e-17 4.38833e-04 4.38833e-04 4.44306e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32667e+00 1.31454e-16 2.98344e+00 1.18369e-16          3           3 1.25881e+01          2 0.00000e+00 |
   75 5.32667e+00 6.89472e-01 2.09746e-17 4.04655e-04 4.04655e-04 4.38854e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32667e+00 -1.20462e-17 2.98344e+00 1.01980e-16          3           3 1.25880e+01          2 0.00000e+00 |
   76 5.32667e+00 6.89839e-01 2.56924e-17 3.73139e-04 3.73139e-04 4.65475e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32667e+00 1.28501e-17 2.98344e+00 9.98333e-17          3           3 1.25880e+01          2 0.00000e+00 |
   77 5.32666e+00 6.90177e-01 3.02010e-17 3.44078e-04 3.44078e-04 7.60118e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32666e+00 -4.83202e-17 2.98344e+00 1.91292e-16          3           3 1.25879e+01          2 0.00000e+00 |
   78 5.32666e+00 6.90490e-01 4.26105e-17 3.17280e-04 3.17280e-04 3.46945e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32666e+00 1.88910e-16 2.98344e+00 6.61928e-17          3           3 1.25878e+01          2 0.00000e+00 |
   79 5.32666e+00 6.90777e-01 2.49642e-17 2.92569e-04 2.92569e-04 4.85723e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32666e+00 -2.84946e-17 2.98344e+00 1.01744e-16          3           3 1.25877e+01          2 0.00000e+00 |
   80 5.32666e+00 6.91043e-01 3.30495e-17 2.69782e-04 2.69782e-04 2.50185e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32666e+00 2.55236e-16 2.98344e+00 6.16742e-17          3           3 1.25877e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 5.32666e+00 6.91287e-01 1.42777e-17 2.48770e-04 2.48770e-04 1.38778e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32666e+00 3.82469e-17 2.98344e+00 2.40370e-17          3           3 1.25876e+01          2 0.00000e+00 |
   82 5.32665e+00 6.91513e-01 1.09359e-17 2.29395e-04 2.29395e-04 2.08167e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 6.22277e-17 2.98344e+00 5.84682e-17          3           3 1.25876e+01          2 0.00000e+00 |
   83 5.32665e+00 6.91721e-01 8.56664e-18 2.11529e-04 2.11529e-04 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.14740e-16 2.98344e+00 8.66668e-17          3           3 1.25875e+01          2 0.00000e+00 |
   84 5.32665e+00 6.91913e-01 1.17572e-17 1.95054e-04 1.95054e-04 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 2.40934e-17 2.98344e+00 9.91072e-17          3           3 1.25875e+01          2 0.00000e+00 |
   85 5.32665e+00 6.92090e-01 1.02769e-17 1.79863e-04 1.79863e-04 4.38854e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -1.40615e-16 2.98344e+00 1.19381e-16          3           3 1.25874e+01          2 0.00000e+00 |
   86 5.32665e+00 6.92253e-01 2.04402e-17 1.65854e-04 1.65854e-04 3.17980e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 3.02881e-17 2.98344e+00 7.94193e-17          3           3 1.25874e+01          2 0.00000e+00 |
   87 5.32665e+00 6.92404e-01 1.85375e-17 1.52937e-04 1.52937e-04 2.08167e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.29936e-16 2.98344e+00 5.84682e-17          3           3 1.25874e+01          2 0.00000e+00 |
   88 5.32665e+00 6.92542e-01 8.56664e-18 1.41026e-04 1.41026e-04 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 -4.62656e-17 2.98344e+00 8.66668e-17          3           3 1.25873e+01          2 0.00000e+00 |
   89 5.32665e+00 6.92670e-01 1.45871e-17 1.30042e-04 1.30042e-04 1.55158e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 3.51505e-17 2.98344e+00 4.10510e-17          3           3 1.25873e+01          2 0.00000e+00 |
   90 5.32665e+00 6.92788e-01 9.42968e-18 1.19914e-04 1.19914e-04 5.05159e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 5.07736e-17 2.98344e+00 1.53756e-16          3           3 1.25873e+01          2 0.00000e+00 |
   91 5.32665e+00 6.92897e-01 1.82844e-17 1.10574e-04 1.10574e-04 1.38778e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 7.43517e-17 2.98344e+00 3.67172e-17          3           3 1.25872e+01          2 0.00000e+00 |
   92 5.32665e+00 6.92997e-01 6.10541e-18 1.01962e-04 1.01962e-04 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.12010e-16 2.98344e+00 8.66668e-17          3           3 1.25872e+01          2 0.00000e+00 |
   93 5.32665e+00 6.93090e-01 1.17572e-17 9.40212e-05 9.40212e-05 1.38778e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 5.90287e-17 2.98344e+00 3.67172e-17          3           3 1.25872e+01          2 0.00000e+00 |
   94 5.32665e+00 6.93175e-01 6.10541e-18 8.66985e-05 8.66985e-05 5.55112e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.12094e-16 2.98344e+00 1.46869e-16          3           3 1.25872e+01          2 0.00000e+00 |
   95 5.32665e+00 6.93254e-01 2.44217e-17 7.99461e-05 7.99461e-05 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 8.24050e-17 2.98344e+00 6.65555e-17          3           3 1.25872e+01          2 0.00000e+00 |
   96 5.32665e+00 6.93326e-01 2.01340e-17 7.37195e-05 7.37195e-05 7.07631e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.29148e-16 2.98344e+00 1.74441e-16          3           3 1.25871e+01          2 0.00000e+00 |
   97 5.32665e+00 6.93393e-01 3.73255e-17 6.79780e-05 6.79780e-05 7.37615e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.92801e-16 2.98344e+00 1.72079e-16          3           3 1.25871e+01          2 0.00000e+00 |
   98 5.32665e+00 6.93455e-01 4.39429e-17 6.26836e-05 6.26836e-05 1.01980e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.32665e+00 1.85411e-16 2.98344e+00 2.39568e-16          3           3 1.25871e+01          2 0.00000e+00 |
