==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   14 2.77703e+00 9.14439e-01 1.03531e+00 2.16586e-01 1.05773e+00 2.53535e+00 1.22070e-03 2.00813e-04 0.00000e+00 2.53591e+00 2.43727e+00 1.00000e+00 6.20873e+00          1           1 1.01878e+02          2 0.00000e+00 |
   15 2.77703e+00 9.14439e-01 1.03531e+00 1.08293e-01 1.04096e+00 2.53535e+00 6.10352e-04 2.00813e-04 0.00000e+00 2.53591e+00 2.34910e+00 1.00000e+00 6.20873e+00          1           1 1.01878e+02          2 0.00000e+00 |
   16 2.77703e+00 9.14439e-01 1.03531e+00 5.41465e-02 1.03673e+00 2.53535e+00 3.05176e-04 2.00813e-05 0.00000e+00 2.53540e+00 2.49909e+00 1.00000e+00 6.20873e+00          1           1 1.01878e+02          2 0.00000e+00 |
   17 2.77703e+00 9.14439e-01 1.03531e+00 2.70732e-02 1.03567e+00 2.53535e+00 1.52588e-04 2.00813e-05 0.00000e+00 2.53540e+00 2.46383e+00 1.00000e+00 6.20873e+00          1           1 1.01878e+02          2 0.00000e+00 |
   18 2.77703e+00 9.14439e-01 9.47378e-01 1.35366e-02 9.47474e-01 2.53535e+00 7.62939e-05 2.00813e-05 0.00000e+00 2.53540e+00 2.20098e+00 1.00000e+00 6.20873e+00          1           1 1.01878e+02          2 0.00000e+00 |
   19 7.73661e+00 1.29548e+00 4.73689e-01 6.76831e-03 4.73737e-01 7.29684e-01 7.62939e-05 2.00813e-05 0.00000e+00 7.30215e-01 1.10049e+00 1.00000e+00 4.47113e+00          1           0 1.01878e+02          2 0.00000e+00 |
   20 1.01273e+01 1.40783e+00 1.19084e-01 7.42961e-03 1.19315e-01 1.12163e-01 7.62939e-05 2.00813e-05 0.00000e+00 1.12767e-01 7.25869e-01 1.00000e+00 9.05266e-01          1           0 1.00157e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 9.80398e+00 1.39403e+00 1.38970e-02 7.55230e-03 1.58165e-02 1.50926e-03 7.62939e-05 2.00813e-05 0.00000e+00 2.08868e-03 1.12122e-01 1.00000e+00 1.18308e-02          1           0 1.00092e+02          2 0.00000e+00 |
   22 9.78426e+00 1.39324e+00 1.92537e-04 7.53868e-03 7.54113e-03 6.24124e-06 7.62939e-05 2.00813e-05 0.00000e+00 5.70570e-04 1.50939e-03 1.00000e+00 4.90112e-05          1           0 1.00097e+02          2 0.00000e+00 |
   23 9.76873e+00 1.39268e+00 7.94779e-07 7.53912e-03 7.53912e-03 9.23435e-06 7.62939e-05 2.00813e-05 0.00000e+00 5.58602e-04 6.24179e-06 1.00000e+00 7.26760e-05          1           0 1.00096e+02          2 0.00000e+00 |
   24 9.75319e+00 1.39215e+00 1.17333e-06 7.53976e-03 7.53976e-03 9.20990e-06 7.62939e-05 2.00813e-05 0.00000e+00 5.43614e-04 9.23516e-06 1.00000e+00 7.26437e-05          1           0 1.00095e+02          2 0.00000e+00 |
   25 9.73766e+00 1.39165e+00 1.16765e-06 7.54038e-03 7.54038e-03 9.19212e-06 7.62939e-05 2.00813e-05 0.00000e+00 5.28631e-04 9.21070e-06 1.00000e+00 7.26631e-05          1           0 1.00095e+02          2 0.00000e+00 |
   26 9.72213e+00 1.39120e+00 1.16283e-06 7.54101e-03 7.54101e-03 9.17430e-06 7.62939e-05 2.00813e-05 0.00000e+00 5.13644e-04 9.19292e-06 1.00000e+00 7.26816e-05          1           0 1.00094e+02          2 0.00000e+00 |
   27 9.70660e+00 1.39079e+00 1.15803e-06 7.54163e-03 7.54163e-03 9.15647e-06 7.62939e-05 2.00813e-05 0.00000e+00 4.98655e-04 9.17510e-06 1.00000e+00 7.26994e-05          1           0 1.00093e+02          2 0.00000e+00 |
   28 9.69107e+00 1.39041e+00 1.15326e-06 7.54224e-03 7.54224e-03 9.13863e-06 7.62939e-05 2.00813e-05 0.00000e+00 4.83664e-04 9.15727e-06 1.00000e+00 7.27164e-05          1           0 1.00093e+02          2 0.00000e+00 |
   29 9.67555e+00 1.39008e+00 1.14850e-06 7.54285e-03 7.54285e-03 9.12078e-06 7.62939e-05 2.00813e-05 0.00000e+00 4.68670e-04 9.13942e-06 1.00000e+00 7.27326e-05          1           0 1.00092e+02          2 0.00000e+00 |
   30 9.66003e+00 1.38978e+00 1.14376e-06 7.54346e-03 7.54346e-03 9.10291e-06 7.62939e-05 2.00813e-05 0.00000e+00 4.53674e-04 9.12156e-06 1.00000e+00 7.27481e-05          1           0 1.00091e+02          2 0.00000e+00 |
   31 9.64452e+00 1.38952e+00 1.13904e-06 7.54406e-03 7.54406e-03 9.08504e-06 7.62939e-05 2.00813e-05 0.00000e+00 4.38676e-04 9.10369e-06 1.00000e+00 7.27628e-05          1           0 1.00091e+02          2 0.00000e+00 |
   32 9.62901e+00 1.38930e+00 1.13434e-06 7.54465e-03 7.54465e-03 9.06715e-06 7.62939e-05 2.00813e-05 0.00000e+00 4.23675e-04 9.08581e-06 1.00000e+00 7.27768e-05          1           0 1.00090e+02          2 0.00000e+00 |
   33 9.61350e+00 1.38912e+00 1.12966e-06 7.54524e-03 7.54524e-03 9.04926e-06 7.62939e-05 2.00813e-05 0.00000e+00 4.08672e-04 9.06792e-06 1.00000e+00 7.27901e-05          1           0 1.00089e+02          2 0.00000e+00 |
   34 9.59800e+00 1.38898e+00 1.12500e-06 7.54583e-03 7.54583e-03 9.03135e-06 7.62939e-05 2.00813e-05 0.00000e+00 3.93666e-04 9.05002e-06 1.00000e+00 7.28026e-05          1           0 1.00089e+02          2 0.00000e+00 |
   35 9.58250e+00 1.38888e+00 1.12036e-06 7.54641e-03 7.54641e-03 9.01345e-06 7.62939e-05 2.00813e-05 0.00000e+00 3.78658e-04 9.03211e-06 1.00000e+00 7.28144e-05          1           0 1.00088e+02          2 0.00000e+00 |
   36 9.56701e+00 1.38882e+00 1.11574e-06 7.54699e-03 7.54699e-03 8.99554e-06 7.62939e-05 2.00813e-05 0.00000e+00 3.63648e-04 9.01420e-06 1.00000e+00 7.28256e-05          1           0 1.00087e+02          2 0.00000e+00 |
   37 9.55152e+00 1.38880e+00 1.11114e-06 7.54756e-03 7.54756e-03 8.97762e-06 7.62939e-05 2.00813e-05 0.00000e+00 3.48636e-04 8.99629e-06 1.00000e+00 7.28360e-05          1           0 1.00087e+02          2 0.00000e+00 |
   38 9.53604e+00 1.38881e+00 1.10656e-06 7.54813e-03 7.54813e-03 8.95970e-06 7.62939e-05 2.00813e-05 0.00000e+00 3.33621e-04 8.97837e-06 1.00000e+00 7.28457e-05          1           0 1.00086e+02          2 0.00000e+00 |
   39 9.52057e+00 1.38887e+00 1.10200e-06 7.54869e-03 7.54869e-03 8.94178e-06 7.62939e-05 2.00813e-05 0.00000e+00 3.18604e-04 8.96044e-06 1.00000e+00 7.28548e-05          1           0 1.00085e+02          2 0.00000e+00 |
   40 9.50510e+00 1.38896e+00 1.09746e-06 7.54925e-03 7.54925e-03 8.92386e-06 7.62939e-05 2.00813e-05 0.00000e+00 3.03585e-04 8.94252e-06 1.00000e+00 7.28632e-05          1           0 1.00085e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 9.48963e+00 1.38910e+00 1.09294e-06 7.54980e-03 7.54980e-03 8.90593e-06 7.62939e-05 2.00813e-05 0.00000e+00 2.88564e-04 8.92459e-06 1.00000e+00 7.28709e-05          1           0 1.00084e+02          2 0.00000e+00 |
   42 9.47418e+00 1.38927e+00 1.08844e-06 7.55035e-03 7.55035e-03 8.88801e-06 7.62939e-05 2.00813e-05 0.00000e+00 2.73540e-04 8.90667e-06 1.00000e+00 7.28780e-05          1           0 1.00083e+02          2 0.00000e+00 |
   43 9.45873e+00 1.38948e+00 1.08396e-06 7.55090e-03 7.55090e-03 8.87009e-06 7.62939e-05 2.00813e-05 0.00000e+00 2.58515e-04 8.88874e-06 1.00000e+00 7.28844e-05          1           0 1.00083e+02          2 0.00000e+00 |
   44 9.44328e+00 1.38973e+00 1.07950e-06 7.55144e-03 7.55144e-03 8.85218e-06 7.62939e-05 2.00813e-05 0.00000e+00 2.43487e-04 8.87082e-06 1.00000e+00 7.28901e-05          1           0 1.00082e+02          2 0.00000e+00 |
   45 9.42785e+00 1.39002e+00 1.07506e-06 7.55198e-03 7.55198e-03 8.83426e-06 7.62939e-05 2.00813e-05 0.00000e+00 2.28457e-04 8.85289e-06 1.00000e+00 7.28952e-05          1           0 1.00082e+02          2 0.00000e+00 |
   46 9.41242e+00 1.39036e+00 1.07064e-06 7.55251e-03 7.55251e-03 8.81635e-06 7.62939e-05 2.00813e-05 0.00000e+00 2.13425e-04 8.83498e-06 1.00000e+00 7.28997e-05          1           0 1.00081e+02          2 0.00000e+00 |
   47 9.39700e+00 1.39072e+00 1.06623e-06 7.55304e-03 7.55304e-03 8.79845e-06 7.62939e-05 2.00813e-05 0.00000e+00 1.98391e-04 8.81706e-06 1.00000e+00 7.29036e-05          1           0 1.00080e+02          2 0.00000e+00 |
   48 9.36388e+00 1.39032e+00 1.06185e-06 1.67739e-03 1.67739e-03 8.30158e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.88869e-04 9.61215e-06 1.00000e+00 6.87999e-06          1           1 8.86924e+00          2 0.00000e+00 |
   49 9.32982e+00 1.38987e+00 1.00169e-07 1.61316e-03 1.61316e-03 7.68469e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.88123e-04 8.30201e-07 1.00000e+00 6.36921e-06          1           1 3.63420e+00          2 0.00000e+00 |
   50 9.29593e+00 1.38942e+00 9.27185e-08 1.60905e-03 1.60905e-03 7.66018e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.87440e-04 7.68508e-07 1.00000e+00 6.34937e-06          1           1 3.62365e+00          2 0.00000e+00 |
   51 9.26221e+00 1.38898e+00 9.24159e-08 1.60495e-03 1.60495e-03 7.63562e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.86761e-04 7.66057e-07 1.00000e+00 6.32949e-06          1           1 3.61314e+00          2 0.00000e+00 |
   52 9.22866e+00 1.38853e+00 9.21127e-08 1.60088e-03 1.60088e-03 7.61105e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.86085e-04 7.63601e-07 1.00000e+00 6.30959e-06          1           1 3.60268e+00          2 0.00000e+00 |
   53 9.19528e+00 1.38809e+00 9.18096e-08 1.59681e-03 1.59681e-03 7.58648e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.85412e-04 7.61144e-07 1.00000e+00 6.28969e-06          1           1 3.59227e+00          2 0.00000e+00 |
   54 9.16207e+00 1.38766e+00 9.15065e-08 1.59277e-03 1.59277e-03 7.56191e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.84743e-04 7.58687e-07 1.00000e+00 6.26978e-06          1           1 3.58190e+00          2 0.00000e+00 |
   55 9.12903e+00 1.38722e+00 9.12035e-08 1.58874e-03 1.58874e-03 7.53735e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.84077e-04 7.56230e-07 1.00000e+00 6.24986e-06          1           1 3.57157e+00          2 0.00000e+00 |
   56 9.09615e+00 1.38679e+00 9.09005e-08 1.58473e-03 1.58473e-03 7.51278e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.83414e-04 7.53773e-07 1.00000e+00 6.22995e-06          1           1 3.56129e+00          2 0.00000e+00 |
   57 9.06344e+00 1.38636e+00 9.05977e-08 1.58073e-03 1.58073e-03 7.48822e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.82755e-04 7.51316e-07 1.00000e+00 6.21003e-06          1           1 3.55106e+00          2 0.00000e+00 |
   58 9.03090e+00 1.38593e+00 9.02950e-08 1.57675e-03 1.57675e-03 7.46367e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.82099e-04 7.48860e-07 1.00000e+00 6.19012e-06          1           1 3.54088e+00          2 0.00000e+00 |
   59 8.99852e+00 1.38551e+00 8.99925e-08 1.57279e-03 1.57279e-03 7.43913e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.81446e-04 7.46405e-07 1.00000e+00 6.17021e-06          1           1 3.53073e+00          2 0.00000e+00 |
   60 8.96630e+00 1.38508e+00 8.96902e-08 1.56884e-03 1.56884e-03 7.41460e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.80796e-04 7.43950e-07 1.00000e+00 6.15030e-06          1           1 3.52064e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 8.93424e+00 1.38466e+00 8.93880e-08 1.56490e-03 1.56490e-03 7.39008e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.80150e-04 7.41497e-07 1.00000e+00 6.13040e-06          1           1 3.51058e+00          2 0.00000e+00 |
   62 8.90234e+00 1.38425e+00 8.90861e-08 1.56099e-03 1.56099e-03 7.36558e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.79507e-04 7.39045e-07 1.00000e+00 6.11050e-06          1           1 3.50057e+00          2 0.00000e+00 |
   63 8.87060e+00 1.38383e+00 8.87844e-08 1.55709e-03 1.55709e-03 7.34109e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.78867e-04 7.36594e-07 1.00000e+00 6.09061e-06          1           1 3.49061e+00          2 0.00000e+00 |
   64 8.83902e+00 1.38342e+00 8.84830e-08 1.55320e-03 1.55320e-03 7.31662e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.78231e-04 7.34145e-07 1.00000e+00 6.07074e-06          1           1 3.48069e+00          2 0.00000e+00 |
   65 8.80760e+00 1.38301e+00 8.81819e-08 1.54933e-03 1.54933e-03 7.29216e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.77597e-04 7.31698e-07 1.00000e+00 6.05087e-06          1           1 3.47081e+00          2 0.00000e+00 |
   66 8.77633e+00 1.38260e+00 8.78810e-08 1.54548e-03 1.54548e-03 7.26773e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.76967e-04 7.29252e-07 1.00000e+00 6.03101e-06          1           1 3.46097e+00          2 0.00000e+00 |
   67 8.74522e+00 1.38219e+00 8.75805e-08 1.54164e-03 1.54164e-03 7.24332e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.76340e-04 7.26809e-07 1.00000e+00 6.01117e-06          1           1 3.45118e+00          2 0.00000e+00 |
   68 8.71426e+00 1.38179e+00 8.72803e-08 1.53781e-03 1.53781e-03 7.21894e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.75716e-04 7.24368e-07 1.00000e+00 5.99135e-06          1           1 3.44143e+00          2 0.00000e+00 |
   69 8.68345e+00 1.38139e+00 8.69805e-08 1.53400e-03 1.53400e-03 7.19458e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.75095e-04 7.21929e-07 1.00000e+00 5.97154e-06          1           1 3.43173e+00          2 0.00000e+00 |
   70 8.65280e+00 1.38099e+00 8.66811e-08 1.53021e-03 1.53021e-03 7.17024e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.74477e-04 7.19493e-07 1.00000e+00 5.95175e-06          1           1 3.42206e+00          2 0.00000e+00 |
   71 8.62230e+00 1.38060e+00 8.63820e-08 1.52643e-03 1.52643e-03 7.14593e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.73862e-04 7.17059e-07 1.00000e+00 5.93197e-06          1           1 3.41244e+00          2 0.00000e+00 |
   72 8.59195e+00 1.38020e+00 8.60833e-08 1.52266e-03 1.52266e-03 7.12166e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.73250e-04 7.14628e-07 1.00000e+00 5.91222e-06          1           1 3.40286e+00          2 0.00000e+00 |
   73 8.56174e+00 1.37981e+00 8.57851e-08 1.51891e-03 1.51891e-03 7.09741e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.72641e-04 7.12200e-07 1.00000e+00 5.89248e-06          1           1 3.39332e+00          2 0.00000e+00 |
   74 8.53169e+00 1.37942e+00 8.54872e-08 1.51518e-03 1.51518e-03 7.07319e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.72035e-04 7.09775e-07 1.00000e+00 5.87277e-06          1           1 3.38382e+00          2 0.00000e+00 |
   75 8.50178e+00 1.37904e+00 8.51899e-08 1.51146e-03 1.51146e-03 7.04901e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.71432e-04 7.07353e-07 1.00000e+00 5.85308e-06          1           1 3.37436e+00          2 0.00000e+00 |
   76 8.47202e+00 1.37865e+00 8.48930e-08 1.50775e-03 1.50775e-03 7.02486e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.70832e-04 7.04935e-07 1.00000e+00 5.83341e-06          1           1 3.36495e+00          2 0.00000e+00 |
   77 8.44241e+00 1.37827e+00 8.45965e-08 1.50406e-03 1.50406e-03 7.00075e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.70235e-04 7.02519e-07 1.00000e+00 5.81377e-06          1           1 3.35557e+00          2 0.00000e+00 |
   78 8.41294e+00 1.37789e+00 8.43006e-08 1.50038e-03 1.50038e-03 6.97667e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.69640e-04 7.00108e-07 1.00000e+00 5.79416e-06          1           1 3.34623e+00          2 0.00000e+00 |
   79 8.38361e+00 1.37751e+00 8.40051e-08 1.49672e-03 1.49672e-03 6.95263e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.69049e-04 6.97700e-07 1.00000e+00 5.77457e-06          1           1 3.33694e+00          2 0.00000e+00 |
   80 8.35443e+00 1.37714e+00 8.37102e-08 1.49307e-03 1.49307e-03 6.92863e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.68461e-04 6.95296e-07 1.00000e+00 5.75501e-06          1           1 3.32768e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 8.32539e+00 1.37676e+00 8.34158e-08 1.48943e-03 1.48943e-03 6.90467e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.67875e-04 6.92895e-07 1.00000e+00 5.73548e-06          1           1 3.31847e+00          2 0.00000e+00 |
   82 8.29648e+00 1.37639e+00 8.31220e-08 1.48581e-03 1.48581e-03 6.88074e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.67292e-04 6.90499e-07 1.00000e+00 5.71597e-06          1           1 3.30929e+00          2 0.00000e+00 |
   83 8.26772e+00 1.37602e+00 8.28287e-08 1.48221e-03 1.48221e-03 6.85687e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.66712e-04 6.88107e-07 1.00000e+00 5.69650e-06          1           1 3.30015e+00          2 0.00000e+00 |
   84 8.23910e+00 1.37566e+00 8.25359e-08 1.47861e-03 1.47861e-03 6.83303e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.66135e-04 6.85719e-07 1.00000e+00 5.67706e-06          1           1 3.29105e+00          2 0.00000e+00 |
   85 8.21062e+00 1.37529e+00 8.22438e-08 1.47503e-03 1.47503e-03 6.80924e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.65561e-04 6.83335e-07 1.00000e+00 5.65765e-06          1           1 3.28199e+00          2 0.00000e+00 |
   86 8.18227e+00 1.37493e+00 8.19522e-08 1.47147e-03 1.47147e-03 6.78549e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.64989e-04 6.80955e-07 1.00000e+00 5.63827e-06          1           1 3.27297e+00          2 0.00000e+00 |
   87 8.15406e+00 1.37457e+00 8.16612e-08 1.46792e-03 1.46792e-03 6.76178e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.64420e-04 6.78580e-07 1.00000e+00 5.61893e-06          1           1 3.26399e+00          2 0.00000e+00 |
   88 8.12599e+00 1.37421e+00 8.13709e-08 1.46438e-03 1.46438e-03 6.73813e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.63854e-04 6.76210e-07 1.00000e+00 5.59962e-06          1           1 3.25504e+00          2 0.00000e+00 |
   89 8.09805e+00 1.37385e+00 8.10811e-08 1.46085e-03 1.46085e-03 6.71452e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.63291e-04 6.73844e-07 1.00000e+00 5.58035e-06          1           1 3.24613e+00          2 0.00000e+00 |
   90 8.07025e+00 1.37350e+00 8.07920e-08 1.45734e-03 1.45734e-03 6.69096e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.62730e-04 6.71483e-07 1.00000e+00 5.56111e-06          1           1 3.23727e+00          2 0.00000e+00 |
   91 8.04258e+00 1.37315e+00 8.05036e-08 1.45384e-03 1.45384e-03 6.66744e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.62172e-04 6.69126e-07 1.00000e+00 5.54191e-06          1           1 3.22843e+00          2 0.00000e+00 |
   92 8.01504e+00 1.37280e+00 8.02157e-08 1.45036e-03 1.45036e-03 6.64398e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.61617e-04 6.66775e-07 1.00000e+00 5.52274e-06          1           1 3.21964e+00          2 0.00000e+00 |
   93 7.98763e+00 1.37245e+00 7.99286e-08 1.44689e-03 1.44689e-03 6.62057e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.61064e-04 6.64429e-07 1.00000e+00 5.50362e-06          1           1 3.21088e+00          2 0.00000e+00 |
   94 7.96036e+00 1.37211e+00 7.96421e-08 1.44343e-03 1.44343e-03 6.59721e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.60514e-04 6.62087e-07 1.00000e+00 5.48453e-06          1           1 3.20216e+00          2 0.00000e+00 |
   95 7.93321e+00 1.37176e+00 7.93562e-08 1.43998e-03 1.43998e-03 6.57390e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.59967e-04 6.59751e-07 1.00000e+00 5.46548e-06          1           1 3.19348e+00          2 0.00000e+00 |
   96 7.90619e+00 1.37142e+00 7.90711e-08 1.43655e-03 1.43655e-03 6.55064e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.59422e-04 6.57420e-07 1.00000e+00 5.44647e-06          1           1 3.18483e+00          2 0.00000e+00 |
   97 7.87930e+00 1.37108e+00 7.87866e-08 1.43313e-03 1.43313e-03 6.52744e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.58880e-04 6.55094e-07 1.00000e+00 5.42750e-06          1           1 3.17622e+00          2 0.00000e+00 |
   98 7.85254e+00 1.37074e+00 7.85029e-08 1.42973e-03 1.42973e-03 6.50429e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.58340e-04 6.52773e-07 1.00000e+00 5.40858e-06          1           1 3.16764e+00          2 0.00000e+00 |
   99 7.82591e+00 1.37041e+00 7.82198e-08 1.42633e-03 1.42633e-03 6.48119e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.57803e-04 6.50458e-07 1.00000e+00 5.38969e-06          1           1 3.15910e+00          2 0.00000e+00 |
