==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 4.10843e-01 2.12344e+00 6.27219e-04 4.67623e-02 4.67665e-02 1.10348e-03 3.90625e-02 1.22165e-02 0.00000e+00 6.12252e-03 1.33540e-03 1.49143e+00 2.57484e-03          3           3 5.48439e-01          2 0.00000e+00 |
   22 3.65072e-01 2.11518e+00 5.06504e-04 4.31191e-02 4.31221e-02 9.18827e-04 3.90625e-02 1.22165e-02 0.00000e+00 5.37871e-03 1.10066e-03 1.51018e+00 2.18456e-03          3           3 5.28646e-01          2 0.00000e+00 |
   23 3.25851e-01 2.10827e+00 4.14827e-04 3.98856e-02 3.98878e-02 7.71952e-04 3.90625e-02 1.22165e-02 0.00000e+00 4.75269e-03 9.16519e-04 1.53189e+00 1.86595e-03          3           3 5.08958e-01          2 0.00000e+00 |
   24 2.92050e-01 2.10253e+00 3.43847e-04 3.70021e-02 3.70037e-02 6.53701e-04 3.90625e-02 1.22165e-02 0.00000e+00 4.22152e-03 7.70055e-04 1.55411e+00 1.60365e-03          3           3 4.89586e-01          2 0.00000e+00 |
   25 2.62767e-01 2.09778e+00 2.87966e-04 3.44194e-02 3.44206e-02 5.57478e-04 3.90625e-02 1.22165e-02 0.00000e+00 3.76756e-03 6.52133e-04 1.57607e+00 1.38605e-03          3           3 4.70671e-01          2 0.00000e+00 |
   26 2.37273e-01 2.09389e+00 2.43328e-04 3.20969e-02 3.20979e-02 4.78444e-04 3.90625e-02 1.22165e-02 0.00000e+00 3.37707e-03 5.56177e-04 1.59753e+00 1.20423e-03          3           3 4.52306e-01          2 0.00000e+00 |
   27 2.14975e-01 2.09074e+00 2.07220e-04 3.00007e-02 3.00014e-02 4.12986e-04 3.90625e-02 1.22165e-02 0.00000e+00 3.03922e-03 4.77360e-04 1.61835e+00 1.05132e-03          3           3 4.34551e-01          2 0.00000e+00 |
   28 1.95390e-01 2.08822e+00 1.77691e-04 2.81022e-02 2.81028e-02 3.58366e-04 3.90625e-02 1.22165e-02 0.00000e+00 2.74534e-03 4.12079e-04 1.63850e+00 9.21966e-04          3           3 4.17446e-01          2 0.00000e+00 |
   29 1.78119e-01 2.08624e+00 1.53309e-04 2.63774e-02 2.63778e-02 3.12484e-04 3.90625e-02 1.22165e-02 0.00000e+00 2.48847e-03 3.57605e-04 1.65796e+00 8.11924e-04          3           3 4.01011e-01          2 0.00000e+00 |
   30 1.62831e-01 2.08473e+00 1.33007e-04 2.48057e-02 2.48061e-02 2.73703e-04 3.90625e-02 1.22165e-02 0.00000e+00 2.26292e-03 3.11842e-04 1.67671e+00 7.17834e-04          3           3 3.85253e-01          2 0.00000e+00 |
   31 1.49250e-01 2.08361e+00 1.15973e-04 2.33696e-02 2.33699e-02 2.40742e-04 3.90625e-02 1.22165e-02 0.00000e+00 2.06405e-03 2.73160e-04 1.69478e+00 6.36998e-04          3           3 3.70171e-01          2 0.00000e+00 |
   32 1.37145e-01 2.08285e+00 1.01587e-04 2.20541e-02 2.20543e-02 2.12581e-04 3.90625e-02 1.22165e-02 0.00000e+00 1.88801e-03 2.40281e-04 1.71216e+00 5.67239e-04          3           3 3.55754e-01          2 0.00000e+00 |
   33 1.26322e-01 2.08237e+00 8.93610e-05 2.08460e-02 2.08462e-02 1.88405e-04 3.90625e-02 1.22165e-02 0.00000e+00 1.73161e-03 2.12188e-04 1.72888e+00 5.06786e-04          3           3 3.41988e-01          2 0.00000e+00 |
   34 1.16616e-01 2.08215e+00 7.89147e-05 1.97341e-02 1.97343e-02 1.67558e-04 3.90625e-02 1.22165e-02 0.00000e+00 1.59219e-03 1.88069e-04 1.74495e+00 4.54190e-04          3           3 3.28855e-01          2 0.00000e+00 |
   35 1.07886e-01 2.08215e+00 6.99434e-05 1.87086e-02 1.87087e-02 1.49505e-04 3.90625e-02 1.22165e-02 0.00000e+00 1.46749e-03 1.67270e-04 1.76039e+00 4.08259e-04          3           3 3.16332e-01          2 0.00000e+00 |
   36 1.00013e-01 2.08233e+00 6.22033e-05 1.77607e-02 1.77608e-02 1.33810e-04 3.90625e-02 1.22165e-02 0.00000e+00 1.35561e-03 1.49257e-04 1.77522e+00 3.68006e-04          3           3 3.04397e-01          2 0.00000e+00 |
   37 9.28947e-02 2.08268e+00 5.54965e-05 1.68828e-02 1.68829e-02 1.20115e-04 3.90625e-02 1.22165e-02 0.00000e+00 1.25496e-03 1.33597e-04 1.78947e+00 3.32610e-04          3           3 2.93026e-01          2 0.00000e+00 |
   38 8.64427e-02 2.08316e+00 4.96619e-05 1.60684e-02 1.60685e-02 1.08122e-04 3.90625e-02 1.22165e-02 0.00000e+00 1.16415e-03 1.19930e-04 1.80316e+00 3.01386e-04          3           3 2.82193e-01          2 0.00000e+00 |
   39 8.05809e-02 2.08376e+00 4.45670e-05 1.53115e-02 1.53115e-02 9.75856e-05 3.90625e-02 1.22165e-02 0.00000e+00 1.08200e-03 1.07962e-04 1.81631e+00 2.73757e-04          3           3 2.71873e-01          2 0.00000e+00 |
   40 7.52434e-02 2.08445e+00 4.01026e-05 1.46068e-02 1.46068e-02 8.82985e-05 3.90625e-02 1.22165e-02 0.00000e+00 1.00751e-03 9.74461e-05 1.82895e+00 2.49239e-04          3           3 2.62044e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 7.03727e-02 2.08524e+00 3.61777e-05 1.39497e-02 1.39497e-02 8.00881e-05 3.90625e-02 1.22165e-02 0.00000e+00 9.39793e-04 8.81768e-05 1.84109e+00 2.27421e-04          3           3 2.52679e-01          2 0.00000e+00 |
   42 6.59189e-02 2.08609e+00 3.27163e-05 1.33360e-02 1.33360e-02 7.28088e-05 3.90625e-02 1.22165e-02 0.00000e+00 8.78104e-04 7.99817e-05 1.85277e+00 2.07954e-04          3           3 2.43757e-01          2 0.00000e+00 |
   43 6.18383e-02 2.08700e+00 2.96547e-05 1.27620e-02 1.27620e-02 6.63372e-05 3.90625e-02 1.22165e-02 0.00000e+00 8.21782e-04 7.27156e-05 1.86400e+00 1.90540e-04          3           3 2.35253e-01          2 0.00000e+00 |
   44 5.80925e-02 2.08796e+00 2.69391e-05 1.22244e-02 1.22244e-02 6.05686e-05 3.90625e-02 1.22165e-02 0.00000e+00 7.70253e-04 6.62553e-05 1.87480e+00 1.74924e-04          3           3 2.27148e-01          2 0.00000e+00 |
   45 5.46478e-02 2.08897e+00 2.45240e-05 1.17202e-02 1.17202e-02 5.54135e-05 3.90625e-02 1.22165e-02 0.00000e+00 7.23015e-04 6.04964e-05 1.88519e+00 1.60888e-04          3           3 2.19419e-01          2 0.00000e+00 |
   46 5.14744e-02 2.09001e+00 2.23707e-05 1.12467e-02 1.12467e-02 5.07957e-05 3.90625e-02 1.22165e-02 0.00000e+00 6.79630e-04 5.53498e-05 1.89519e+00 1.48244e-04          3           3 2.12048e-01          2 0.00000e+00 |
   47 4.85461e-02 2.09107e+00 2.04462e-05 1.08015e-02 1.08015e-02 4.66496e-05 3.90625e-02 1.22165e-02 0.00000e+00 6.39711e-04 5.07394e-05 1.90483e+00 1.36829e-04          3           3 2.05015e-01          2 0.00000e+00 |
   48 4.58396e-02 2.09216e+00 1.87221e-05 1.03823e-02 1.03824e-02 4.29186e-05 3.90625e-02 1.22165e-02 0.00000e+00 6.02916e-04 4.65996e-05 1.91412e+00 1.26502e-04          3           3 1.98302e-01          2 0.00000e+00 |
   49 4.33342e-02 2.09327e+00 1.71742e-05 9.98731e-03 9.98732e-03 3.95541e-05 3.90625e-02 1.22165e-02 0.00000e+00 5.68945e-04 4.28743e-05 1.92307e+00 1.17141e-04          3           3 1.91893e-01          2 0.00000e+00 |
   50 4.10115e-02 2.09439e+00 1.57814e-05 9.61456e-03 9.61457e-03 3.65138e-05 3.90625e-02 1.22165e-02 0.00000e+00 5.37529e-04 3.95146e-05 1.93170e+00 1.08639e-04          3           3 1.85771e-01          2 0.00000e+00 |
   51 3.88550e-02 2.09551e+00 1.45256e-05 9.26246e-03 9.26247e-03 3.37610e-05 3.90625e-02 1.22165e-02 0.00000e+00 5.08431e-04 3.64786e-05 1.94003e+00 1.00902e-04          3           3 1.79921e-01          2 0.00000e+00 |
   52 3.68501e-02 2.09665e+00 1.33912e-05 8.92953e-03 8.92954e-03 3.12637e-05 3.90625e-02 1.22165e-02 0.00000e+00 4.81441e-04 3.37295e-05 1.94807e+00 9.38500e-05          3           3 1.74329e-01          2 0.00000e+00 |
   53 3.49835e-02 2.09778e+00 1.23645e-05 8.61440e-03 8.61441e-03 2.89941e-05 3.90625e-02 1.22165e-02 0.00000e+00 4.56369e-04 3.12355e-05 1.95583e+00 8.74103e-05          3           3 1.68981e-01          2 0.00000e+00 |
   54 3.32436e-02 2.09892e+00 1.14334e-05 8.31584e-03 8.31585e-03 2.69277e-05 3.90625e-02 1.22165e-02 0.00000e+00 4.33046e-04 2.89688e-05 1.96333e+00 8.15201e-05          3           3 1.63865e-01          2 0.00000e+00 |
   55 3.16196e-02 2.10006e+00 1.05877e-05 8.03270e-03 8.03271e-03 2.50431e-05 3.90625e-02 1.22165e-02 0.00000e+00 4.11323e-04 2.69050e-05 1.97058e+00 7.61238e-05          3           3 1.58968e-01          2 0.00000e+00 |
   56 3.01020e-02 2.10119e+00 9.81823e-06 7.76395e-03 7.76395e-03 2.33215e-05 3.90625e-02 1.22165e-02 0.00000e+00 3.91062e-04 2.50227e-05 1.97760e+00 7.11723e-05          3           3 1.54279e-01          2 0.00000e+00 |
   57 2.86822e-02 2.10232e+00 9.11689e-06 7.50862e-03 7.50863e-03 2.17462e-05 3.90625e-02 1.22165e-02 0.00000e+00 3.72141e-04 2.33030e-05 1.98438e+00 6.66221e-05          3           3 1.49787e-01          2 0.00000e+00 |
   58 2.73524e-02 2.10344e+00 8.47666e-06 7.26585e-03 7.26585e-03 2.03025e-05 3.90625e-02 1.22165e-02 0.00000e+00 3.54452e-04 2.17295e-05 1.99095e+00 6.24346e-05          3           3 1.45482e-01          2 0.00000e+00 |
   59 2.61054e-02 2.10455e+00 7.89132e-06 7.03482e-03 7.03482e-03 1.89776e-05 3.90625e-02 1.22165e-02 0.00000e+00 3.37893e-04 2.02875e-05 1.99731e+00 5.85754e-05          3           3 1.41355e-01          2 0.00000e+00 |
   60 2.49350e-02 2.10566e+00 7.35537e-06 6.81479e-03 6.81479e-03 1.77598e-05 3.90625e-02 1.22165e-02 0.00000e+00 3.22376e-04 1.89639e-05 2.00347e+00 5.50140e-05          3           3 1.37397e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 2.38351e-02 2.10675e+00 6.86392e-06 6.60507e-03 6.60508e-03 1.66389e-05 3.90625e-02 1.22165e-02 0.00000e+00 3.07820e-04 1.77474e-05 2.00944e+00 5.17229e-05          3           3 1.33598e-01          2 0.00000e+00 |
   62 2.28007e-02 2.10784e+00 6.41265e-06 6.40504e-03 6.40504e-03 1.56058e-05 3.90625e-02 1.22165e-02 0.00000e+00 2.94149e-04 1.66276e-05 2.01523e+00 4.86779e-05          3           3 1.29952e-01          2 0.00000e+00 |
   63 2.18267e-02 2.10891e+00 5.99772e-06 6.21409e-03 6.21410e-03 1.46523e-05 3.90625e-02 1.22165e-02 0.00000e+00 2.81297e-04 1.55956e-05 2.02085e+00 4.58569e-05          3           3 1.26450e-01          2 0.00000e+00 |
   64 2.09089e-02 2.10998e+00 5.61569e-06 6.03170e-03 6.03171e-03 1.37712e-05 3.90625e-02 1.22165e-02 0.00000e+00 2.69204e-04 1.46430e-05 2.02630e+00 4.32403e-05          3           3 1.23086e-01          2 0.00000e+00 |
   65 2.00432e-02 2.11103e+00 5.26351e-06 5.85736e-03 5.85736e-03 1.29560e-05 3.90625e-02 1.22165e-02 0.00000e+00 2.57812e-04 1.37628e-05 2.03159e+00 4.08106e-05          3           3 1.19853e-01          2 0.00000e+00 |
   66 1.92259e-02 2.11207e+00 4.93843e-06 5.69060e-03 5.69060e-03 1.22009e-05 3.90625e-02 1.22165e-02 0.00000e+00 2.47073e-04 1.29483e-05 2.03673e+00 3.85518e-05          3           3 1.16744e-01          2 0.00000e+00 |
   67 1.84536e-02 2.11310e+00 4.63802e-06 5.53099e-03 5.53099e-03 1.15005e-05 3.90625e-02 1.22165e-02 0.00000e+00 2.36938e-04 1.21938e-05 2.04172e+00 3.64495e-05          3           3 1.13753e-01          2 0.00000e+00 |
   68 1.77233e-02 2.11411e+00 4.36007e-06 5.37812e-03 5.37812e-03 1.08502e-05 3.90625e-02 1.22165e-02 0.00000e+00 2.27366e-04 1.14940e-05 2.04658e+00 3.44908e-05          3           3 1.10875e-01          2 0.00000e+00 |
   69 1.70321e-02 2.11512e+00 4.10262e-06 5.23162e-03 5.23163e-03 1.02458e-05 3.90625e-02 1.22165e-02 0.00000e+00 2.18317e-04 1.08443e-05 2.05129e+00 3.26640e-05          3           3 1.08105e-01          2 0.00000e+00 |
   70 1.63773e-02 2.11611e+00 3.86387e-06 5.09115e-03 5.09115e-03 9.68329e-06 3.90625e-02 1.22165e-02 0.00000e+00 2.09756e-04 1.02403e-05 2.05588e+00 3.09585e-05          3           3 1.05437e-01          2 0.00000e+00 |
   71 1.57567e-02 2.11708e+00 3.64225e-06 4.95637e-03 4.95637e-03 9.15935e-06 3.90625e-02 1.22165e-02 0.00000e+00 2.01650e-04 9.67829e-06 2.06035e+00 2.93647e-05          3           3 1.02867e-01          2 0.00000e+00 |
   72 1.51680e-02 2.11805e+00 3.43629e-06 4.82698e-03 4.82698e-03 8.67080e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.93969e-04 9.15475e-06 2.06470e+00 2.78739e-05          3           3 1.00390e-01          2 0.00000e+00 |
   73 1.46090e-02 2.11900e+00 3.24470e-06 4.70269e-03 4.70269e-03 8.21480e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.86685e-04 8.66656e-06 2.06893e+00 2.64780e-05          3           3 9.80020e-02          2 0.00000e+00 |
   74 1.40780e-02 2.11994e+00 3.06630e-06 4.58325e-03 4.58325e-03 7.78876e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.79773e-04 8.21089e-06 2.07306e+00 2.51699e-05          3           3 9.56987e-02          2 0.00000e+00 |
   75 1.35732e-02 2.12086e+00 2.90002e-06 4.46840e-03 4.46840e-03 7.39035e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.73207e-04 7.78516e-06 2.07707e+00 2.39430e-05          3           3 9.34765e-02          2 0.00000e+00 |
   76 1.30930e-02 2.12178e+00 2.74488e-06 4.35791e-03 4.35791e-03 7.01743e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.66968e-04 7.38702e-06 2.08099e+00 2.27911e-05          3           3 9.13317e-02          2 0.00000e+00 |
   77 1.26359e-02 2.12268e+00 2.60001e-06 4.25155e-03 4.25155e-03 6.66806e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.61034e-04 7.01435e-06 2.08481e+00 2.17090e-05          3           3 8.92608e-02          2 0.00000e+00 |
   78 1.22004e-02 2.12357e+00 2.46461e-06 4.14914e-03 4.14914e-03 6.34047e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.55387e-04 6.66521e-06 2.08853e+00 2.06914e-05          3           3 8.72607e-02          2 0.00000e+00 |
   79 1.17854e-02 2.12444e+00 2.33794e-06 4.05046e-03 4.05046e-03 6.03303e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.50009e-04 6.33783e-06 2.09216e+00 1.97337e-05          3           3 8.53282e-02          2 0.00000e+00 |
   80 1.13896e-02 2.12530e+00 2.21934e-06 3.95535e-03 3.95535e-03 5.74427e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.44884e-04 6.03058e-06 2.09571e+00 1.88318e-05          3           3 8.34605e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 1.10118e-02 2.12616e+00 2.10820e-06 3.86363e-03 3.86363e-03 5.47284e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.39998e-04 5.74200e-06 2.09917e+00 1.79818e-05          3           3 8.16547e-02          2 0.00000e+00 |
   82 1.06511e-02 2.12699e+00 2.00397e-06 3.77514e-03 3.77514e-03 5.21749e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.35336e-04 5.47073e-06 2.10255e+00 1.71800e-05          3           3 7.99082e-02          2 0.00000e+00 |
   83 1.03065e-02 2.12782e+00 1.90613e-06 3.68973e-03 3.68974e-03 4.97708e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.30886e-04 5.21552e-06 2.10585e+00 1.64233e-05          3           3 7.82186e-02          2 0.00000e+00 |
   84 9.97706e-03 2.12864e+00 1.81423e-06 3.60727e-03 3.60727e-03 4.75058e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.26635e-04 4.97526e-06 2.10908e+00 1.57085e-05          3           3 7.65834e-02          2 0.00000e+00 |
   85 9.66199e-03 2.12944e+00 1.72784e-06 3.52760e-03 3.52760e-03 4.53702e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.22572e-04 4.74888e-06 2.11223e+00 1.50329e-05          3           3 7.50003e-02          2 0.00000e+00 |
   86 9.36047e-03 2.13023e+00 1.64657e-06 3.45062e-03 3.45062e-03 4.33552e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.18687e-04 4.53544e-06 2.11531e+00 1.43938e-05          3           3 7.34674e-02          2 0.00000e+00 |
   87 9.07179e-03 2.13102e+00 1.57005e-06 3.37619e-03 3.37619e-03 4.14526e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.14970e-04 4.33404e-06 2.11832e+00 1.37890e-05          3           3 7.19824e-02          2 0.00000e+00 |
   88 8.79525e-03 2.13179e+00 1.49796e-06 3.30421e-03 3.30421e-03 3.96549e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.11412e-04 4.14388e-06 2.12127e+00 1.32162e-05          3           3 7.05434e-02          2 0.00000e+00 |
   89 8.53021e-03 2.13254e+00 1.43000e-06 3.23457e-03 3.23457e-03 3.79553e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.08004e-04 3.96420e-06 2.12415e+00 1.26734e-05          3           3 6.91487e-02          2 0.00000e+00 |
   90 8.27607e-03 2.13329e+00 1.36588e-06 3.16717e-03 3.16717e-03 3.63472e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.04739e-04 3.79432e-06 2.12697e+00 1.21588e-05          3           3 6.77964e-02          2 0.00000e+00 |
   91 8.03227e-03 2.13403e+00 1.30535e-06 3.10191e-03 3.10191e-03 3.48249e-06 3.90625e-02 1.22165e-02 0.00000e+00 1.01608e-04 3.63360e-06 2.12973e+00 1.16704e-05          3           3 6.64849e-02          2 0.00000e+00 |
   92 7.79828e-03 2.13476e+00 1.24816e-06 3.03871e-03 3.03871e-03 3.33828e-06 3.90625e-02 1.22165e-02 0.00000e+00 9.86056e-05 3.48143e-06 2.13244e+00 1.12068e-05          3           3 6.52126e-02          2 0.00000e+00 |
   93 7.57360e-03 2.13548e+00 1.19411e-06 2.97747e-03 2.97747e-03 3.20159e-06 3.90625e-02 1.22165e-02 0.00000e+00 9.57241e-05 3.33729e-06 2.13508e+00 1.07664e-05          3           3 6.39779e-02          2 0.00000e+00 |
   94 7.35776e-03 2.13618e+00 1.14297e-06 2.91811e-03 2.91811e-03 3.07194e-06 3.90625e-02 1.22165e-02 0.00000e+00 9.29577e-05 3.20066e-06 2.13767e+00 1.03479e-05          3           3 6.27794e-02          2 0.00000e+00 |
   95 7.15033e-03 2.13688e+00 1.09458e-06 2.86057e-03 2.86057e-03 2.94891e-06 3.90625e-02 1.22165e-02 0.00000e+00 9.03006e-05 3.07107e-06 2.14021e+00 9.94987e-06          3           3 6.16157e-02          2 0.00000e+00 |
   96 6.95089e-03 2.13757e+00 1.04874e-06 2.80476e-03 2.80476e-03 2.83208e-06 3.90625e-02 1.22165e-02 0.00000e+00 8.77473e-05 2.94809e-06 2.14270e+00 9.57118e-06          3           3 6.04855e-02          2 0.00000e+00 |
   97 6.75906e-03 2.13825e+00 1.00531e-06 2.75061e-03 2.75061e-03 2.72109e-06 3.90625e-02 1.22165e-02 0.00000e+00 8.52928e-05 2.83131e-06 2.14514e+00 9.21068e-06          3           3 5.93876e-02          2 0.00000e+00 |
   98 6.57447e-03 2.13892e+00 9.64129e-07 2.69807e-03 2.69807e-03 2.61558e-06 3.90625e-02 1.22165e-02 0.00000e+00 8.29323e-05 2.72036e-06 2.14753e+00 8.86732e-06          3           3 5.83207e-02          2 0.00000e+00 |
   99 6.39678e-03 2.13958e+00 9.25059e-07 2.64706e-03 2.64706e-03 2.51522e-06 3.90625e-02 1.22165e-02 0.00000e+00 8.06612e-05 2.61490e-06 2.14988e+00 8.54012e-06          3           3 5.72836e-02          2 0.00000e+00 |
