==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   47 5.44011e-03 2.16904e+00 1.26968e-06 3.62652e-03 3.62652e-03 5.55283e-06 7.81250e-02 1.00000e-02 0.00000e+00 5.99539e-05 5.78991e-06 1.64743e+00 2.53475e-05          2           2 6.65768e-02          2 0.00000e+00 |
   48 5.28034e-03 2.16949e+00 1.21679e-06 3.55127e-03 3.55127e-03 5.32802e-06 7.81250e-02 1.00000e-02 0.00000e+00 5.81314e-05 5.55176e-06 1.64695e+00 2.43358e-05          2           2 6.55259e-02          2 0.00000e+00 |
   49 5.12700e-03 2.16994e+00 1.16691e-06 3.47878e-03 3.47878e-03 5.11563e-06 7.81250e-02 1.00000e-02 0.00000e+00 5.63856e-05 5.32702e-06 1.64650e+00 2.33793e-05          2           2 6.45022e-02          2 0.00000e+00 |
   50 4.97974e-03 2.17038e+00 1.11981e-06 3.40889e-03 3.40889e-03 4.91477e-06 7.81250e-02 1.00000e-02 0.00000e+00 5.47121e-05 5.11468e-06 1.64606e+00 2.24742e-05          2           2 6.35048e-02          2 0.00000e+00 |
   51 4.83822e-03 2.17082e+00 1.07530e-06 3.34145e-03 3.34145e-03 4.72461e-06 7.81250e-02 1.00000e-02 0.00000e+00 5.31068e-05 4.91387e-06 1.64565e+00 2.16167e-05          2           2 6.25324e-02          2 0.00000e+00 |
   52 4.70215e-03 2.17125e+00 1.03319e-06 3.27634e-03 3.27634e-03 4.54441e-06 7.81250e-02 1.00000e-02 0.00000e+00 5.15659e-05 4.72376e-06 1.64525e+00 2.08037e-05          2           2 6.15842e-02          2 0.00000e+00 |
   53 4.57123e-03 2.17169e+00 9.93313e-07 3.21342e-03 3.21342e-03 4.37350e-06 7.81250e-02 1.00000e-02 0.00000e+00 5.00858e-05 4.54361e-06 1.64487e+00 2.00322e-05          2           2 6.06593e-02          2 0.00000e+00 |
   54 4.44521e-03 2.17211e+00 9.55510e-07 3.15260e-03 3.15260e-03 4.21125e-06 7.81250e-02 1.00000e-02 0.00000e+00 4.86633e-05 4.37273e-06 1.64451e+00 1.92993e-05          2           2 5.97567e-02          2 0.00000e+00 |
   55 4.32383e-03 2.17254e+00 9.19644e-07 3.09376e-03 3.09376e-03 4.05709e-06 7.81250e-02 1.00000e-02 0.00000e+00 4.72953e-05 4.21052e-06 1.64416e+00 1.86025e-05          2           2 5.88756e-02          2 0.00000e+00 |
   56 4.20686e-03 2.17296e+00 8.85585e-07 3.03680e-03 3.03680e-03 3.91050e-06 7.81250e-02 1.00000e-02 0.00000e+00 4.59791e-05 4.05640e-06 1.64382e+00 1.79396e-05          2           2 5.80153e-02          2 0.00000e+00 |
   57 4.09409e-03 2.17338e+00 8.53215e-07 2.98163e-03 2.98163e-03 3.77099e-06 7.81250e-02 1.00000e-02 0.00000e+00 4.47119e-05 3.90984e-06 1.64350e+00 1.73083e-05          2           2 5.71749e-02          2 0.00000e+00 |
   58 3.98532e-03 2.17379e+00 8.22425e-07 2.92817e-03 2.92817e-03 3.63812e-06 7.81250e-02 1.00000e-02 0.00000e+00 4.34913e-05 3.77036e-06 1.64320e+00 1.67068e-05          2           2 5.63538e-02          2 0.00000e+00 |
   59 3.88035e-03 2.17421e+00 7.93115e-07 2.87633e-03 2.87633e-03 3.51148e-06 7.81250e-02 1.00000e-02 0.00000e+00 4.23150e-05 3.63752e-06 1.64290e+00 1.61332e-05          2           2 5.55514e-02          2 0.00000e+00 |
   60 3.77901e-03 2.17461e+00 7.65194e-07 2.82605e-03 2.82605e-03 3.39070e-06 7.81250e-02 1.00000e-02 0.00000e+00 4.11808e-05 3.51091e-06 1.64262e+00 1.55858e-05          2           2 5.47668e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   61 3.68113e-03 2.17502e+00 7.38575e-07 2.77724e-03 2.77724e-03 3.27542e-06 7.81250e-02 1.00000e-02 0.00000e+00 4.00867e-05 3.39015e-06 1.64235e+00 1.50630e-05          2           2 5.39996e-02          2 0.00000e+00 |
   62 3.58655e-03 2.17542e+00 7.13182e-07 2.72985e-03 2.72985e-03 3.16531e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.90308e-05 3.27490e-06 1.64209e+00 1.45635e-05          2           2 5.32492e-02          2 0.00000e+00 |
   63 3.49512e-03 2.17582e+00 6.88941e-07 2.68380e-03 2.68380e-03 3.06009e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.80113e-05 3.16482e-06 1.64184e+00 1.40859e-05          2           2 5.25150e-02          2 0.00000e+00 |
   64 3.40671e-03 2.17622e+00 6.65784e-07 2.63905e-03 2.63905e-03 2.95947e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.70266e-05 3.05962e-06 1.64160e+00 1.36289e-05          2           2 5.17964e-02          2 0.00000e+00 |
   65 3.32119e-03 2.17661e+00 6.43649e-07 2.59554e-03 2.59554e-03 2.86319e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.60751e-05 2.95902e-06 1.64136e+00 1.31914e-05          2           2 5.10929e-02          2 0.00000e+00 |
   66 3.23842e-03 2.17700e+00 6.22479e-07 2.55321e-03 2.55321e-03 2.77101e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.51552e-05 2.86276e-06 1.64114e+00 1.27724e-05          2           2 5.04041e-02          2 0.00000e+00 |
   67 3.15830e-03 2.17739e+00 6.02219e-07 2.51202e-03 2.51202e-03 2.68271e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.42657e-05 2.77060e-06 1.64093e+00 1.23707e-05          2           2 4.97296e-02          2 0.00000e+00 |
   68 3.08071e-03 2.17777e+00 5.82820e-07 2.47192e-03 2.47192e-03 2.59808e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.34051e-05 2.68231e-06 1.64072e+00 1.19856e-05          2           2 4.90687e-02          2 0.00000e+00 |
   69 3.00554e-03 2.17816e+00 5.64234e-07 2.43286e-03 2.43286e-03 2.51692e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.25723e-05 2.59770e-06 1.64053e+00 1.16161e-05          2           2 4.84212e-02          2 0.00000e+00 |
   70 2.93270e-03 2.17854e+00 5.46418e-07 2.39481e-03 2.39481e-03 2.43905e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.17661e-05 2.51655e-06 1.64034e+00 1.12614e-05          2           2 4.77866e-02          2 0.00000e+00 |
   71 2.86209e-03 2.17891e+00 5.29331e-07 2.35773e-03 2.35773e-03 2.36430e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.09852e-05 2.43870e-06 1.64015e+00 1.09208e-05          2           2 4.71646e-02          2 0.00000e+00 |
   72 2.79363e-03 2.17929e+00 5.12935e-07 2.32157e-03 2.32157e-03 2.29251e-06 7.81250e-02 1.00000e-02 0.00000e+00 3.02288e-05 2.36397e-06 1.63998e+00 1.05935e-05          2           2 4.65547e-02          2 0.00000e+00 |
   73 2.72723e-03 2.17966e+00 4.97194e-07 2.28630e-03 2.28630e-03 2.22353e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.94958e-05 2.29219e-06 1.63981e+00 1.02789e-05          2           2 4.59566e-02          2 0.00000e+00 |
   74 2.66281e-03 2.18002e+00 4.82076e-07 2.25190e-03 2.25190e-03 2.15723e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.87853e-05 2.22323e-06 1.63964e+00 9.97635e-06          2           2 4.53699e-02          2 0.00000e+00 |
   75 2.60028e-03 2.18039e+00 4.67549e-07 2.21832e-03 2.21832e-03 2.09346e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.80963e-05 2.15693e-06 1.63949e+00 9.68524e-06          2           2 4.47943e-02          2 0.00000e+00 |
   76 2.53959e-03 2.18075e+00 4.53583e-07 2.18554e-03 2.18554e-03 2.03211e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.74280e-05 2.09318e-06 1.63933e+00 9.40504e-06          2           2 4.42296e-02          2 0.00000e+00 |
   77 2.48066e-03 2.18111e+00 4.40151e-07 2.15353e-03 2.15353e-03 1.97306e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.67797e-05 2.03184e-06 1.63919e+00 9.13522e-06          2           2 4.36753e-02          2 0.00000e+00 |
   78 2.42343e-03 2.18147e+00 4.27228e-07 2.12226e-03 2.12226e-03 1.91620e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.61505e-05 1.97280e-06 1.63905e+00 8.87529e-06          2           2 4.31313e-02          2 0.00000e+00 |
   79 2.36783e-03 2.18182e+00 4.14788e-07 2.09171e-03 2.09171e-03 1.86143e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.55397e-05 1.91595e-06 1.63891e+00 8.62480e-06          2           2 4.25971e-02          2 0.00000e+00 |
   80 2.31380e-03 2.18218e+00 4.02809e-07 2.06185e-03 2.06185e-03 1.80864e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.49466e-05 1.86119e-06 1.63878e+00 8.38332e-06          2           2 4.20726e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   81 2.26128e-03 2.18253e+00 3.91270e-07 2.03265e-03 2.03265e-03 1.75776e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.43706e-05 1.80841e-06 1.63866e+00 8.15042e-06          2           2 4.15575e-02          2 0.00000e+00 |
   82 2.21023e-03 2.18287e+00 3.80150e-07 2.00410e-03 2.00410e-03 1.70869e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.38110e-05 1.75754e-06 1.63854e+00 7.92573e-06          2           2 4.10516e-02          2 0.00000e+00 |
   83 2.16059e-03 2.18322e+00 3.69429e-07 1.97618e-03 1.97618e-03 1.66135e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.32673e-05 1.70848e-06 1.63842e+00 7.70887e-06          2           2 4.05545e-02          2 0.00000e+00 |
   84 2.11231e-03 2.18356e+00 3.59091e-07 1.94885e-03 1.94885e-03 1.61567e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.27388e-05 1.66115e-06 1.63831e+00 7.49951e-06          2           2 4.00661e-02          2 0.00000e+00 |
   85 2.06535e-03 2.18390e+00 3.49117e-07 1.92211e-03 1.92211e-03 1.57157e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.22250e-05 1.61547e-06 1.63820e+00 7.29732e-06          2           2 3.95861e-02          2 0.00000e+00 |
   86 2.01965e-03 2.18424e+00 3.39492e-07 1.89594e-03 1.89594e-03 1.52898e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.17254e-05 1.57138e-06 1.63810e+00 7.10199e-06          2           2 3.91143e-02          2 0.00000e+00 |
   87 1.97517e-03 2.18457e+00 3.30200e-07 1.87031e-03 1.87031e-03 1.48784e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.12396e-05 1.52880e-06 1.63799e+00 6.91322e-06          2           2 3.86506e-02          2 0.00000e+00 |
   88 1.93188e-03 2.18490e+00 3.21227e-07 1.84521e-03 1.84521e-03 1.44809e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.07669e-05 1.48766e-06 1.63790e+00 6.73074e-06          2           2 3.81946e-02          2 0.00000e+00 |
   89 1.88974e-03 2.18523e+00 3.12559e-07 1.82062e-03 1.82062e-03 1.40966e-06 7.81250e-02 1.00000e-02 0.00000e+00 2.03070e-05 1.44792e-06 1.63780e+00 6.55428e-06          2           2 3.77463e-02          2 0.00000e+00 |
   90 1.84870e-03 2.18556e+00 3.04183e-07 1.79654e-03 1.79654e-03 1.37250e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.98595e-05 1.40949e-06 1.63771e+00 6.38360e-06          2           2 3.73054e-02          2 0.00000e+00 |
   91 1.80873e-03 2.18588e+00 2.96087e-07 1.77293e-03 1.77293e-03 1.33657e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.94238e-05 1.37235e-06 1.63763e+00 6.21846e-06          2           2 3.68717e-02          2 0.00000e+00 |
   92 1.76979e-03 2.18621e+00 2.88259e-07 1.74979e-03 1.74979e-03 1.30180e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.89997e-05 1.33642e-06 1.63754e+00 6.05863e-06          2           2 3.64451e-02          2 0.00000e+00 |
   93 1.73185e-03 2.18652e+00 2.80689e-07 1.72711e-03 1.72711e-03 1.26816e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.85867e-05 1.30166e-06 1.63746e+00 5.90390e-06          2           2 3.60254e-02          2 0.00000e+00 |
   94 1.69489e-03 2.18684e+00 2.73365e-07 1.70486e-03 1.70486e-03 1.23559e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.81845e-05 1.26802e-06 1.63739e+00 5.75407e-06          2           2 3.56124e-02          2 0.00000e+00 |
   95 1.65886e-03 2.18716e+00 2.66277e-07 1.68305e-03 1.68305e-03 1.20406e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.77927e-05 1.23546e-06 1.63731e+00 5.60894e-06          2           2 3.52060e-02          2 0.00000e+00 |
   96 1.62374e-03 2.18747e+00 2.59417e-07 1.66165e-03 1.66165e-03 1.17352e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.74110e-05 1.20393e-06 1.63724e+00 5.46833e-06          2           2 3.48060e-02          2 0.00000e+00 |
   97 1.58951e-03 2.18778e+00 2.52775e-07 1.64065e-03 1.64065e-03 1.14394e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.70390e-05 1.17339e-06 1.63717e+00 5.33207e-06          2           2 3.44123e-02          2 0.00000e+00 |
   98 1.55612e-03 2.18809e+00 2.46342e-07 1.62005e-03 1.62005e-03 1.11527e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.66765e-05 1.14381e-06 1.63710e+00 5.19998e-06          2           2 3.40248e-02          2 0.00000e+00 |
   99 1.52357e-03 2.18839e+00 2.40111e-07 1.59982e-03 1.59982e-03 1.08748e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.63231e-05 1.11515e-06 1.63704e+00 5.07191e-06          2           2 3.36432e-02          2 0.00000e+00 |
